Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:16.576499: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:16.580334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:16.580420: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555f0dd27c40 executing computations on platform Host. Devices:
2019-12-10 20:05:16.580428: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '14']
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4044 - acc: 0.9294
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4064 - acc: 0.9300
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4066 - acc: 0.9316
1000/1685 [================>.............] - ETA: 33s - loss: 0.3939 - acc: 0.9320
1050/1685 [=================>............] - ETA: 31s - loss: 0.3906 - acc: 0.9314
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3833 - acc: 0.9318
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3739 - acc: 0.9339
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3637 - acc: 0.9350
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3739 - acc: 0.9344
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3664 - acc: 0.9338
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3556 - acc: 0.9356
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3627 - acc: 0.9343
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3560 - acc: 0.9345
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3529 - acc: 0.9333 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3638 - acc: 0.9310
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3773 - acc: 0.9300
1650/1685 [============================>.] - ETA: 1s - loss: 0.3755 - acc: 0.9303
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3693 - acc: 0.9318 - val_loss: 5.4749 - val_acc: 0.4333
Epoch 132/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4211 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4495 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4225 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4448 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5129 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4435 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4072 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3722 - acc: 0.9275
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3485 - acc: 0.9267
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3898 - acc: 0.9220 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3672 - acc: 0.9255
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3783 - acc: 0.9250
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3816 - acc: 0.9262
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3913 - acc: 0.9229
 750/1685 [============>.................] - ETA: 46s - loss: 0.3931 - acc: 0.9253
 800/1685 [=============>................] - ETA: 43s - loss: 0.3786 - acc: 0.9250
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3702 - acc: 0.9224
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3582 - acc: 0.9233
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3433 - acc: 0.9253
1000/1685 [================>.............] - ETA: 33s - loss: 0.3360 - acc: 0.9250
1050/1685 [=================>............] - ETA: 31s - loss: 0.3301 - acc: 0.9257
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3382 - acc: 0.9255
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3321 - acc: 0.9261
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3281 - acc: 0.9258
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3317 - acc: 0.9272
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3244 - acc: 0.9277
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3138 - acc: 0.9304
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3192 - acc: 0.9300
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3220 - acc: 0.9303
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3213 - acc: 0.9280 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3288 - acc: 0.9290
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3252 - acc: 0.9294
1650/1685 [============================>.] - ETA: 1s - loss: 0.3183 - acc: 0.9303
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3150 - acc: 0.9306 - val_loss: 5.7740 - val_acc: 0.3333
Epoch 133/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1292 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.1235 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2927 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3461 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3170 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2857 - acc: 0.9400
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2629 - acc: 0.9457
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2487 - acc: 0.9450
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2981 - acc: 0.9444
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2922 - acc: 0.9440 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2973 - acc: 0.9473
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2856 - acc: 0.9467
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2856 - acc: 0.9415
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2818 - acc: 0.9400
 750/1685 [============>.................] - ETA: 45s - loss: 0.2677 - acc: 0.9427
 800/1685 [=============>................] - ETA: 43s - loss: 0.2641 - acc: 0.9413
 850/1685 [==============>...............] - ETA: 40s - loss: 0.2926 - acc: 0.9400
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2999 - acc: 0.9389
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3112 - acc: 0.9368
1000/1685 [================>.............] - ETA: 33s - loss: 0.2997 - acc: 0.9390
1050/1685 [=================>............] - ETA: 31s - loss: 0.3047 - acc: 0.9381
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3363 - acc: 0.9345
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3304 - acc: 0.9339
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3479 - acc: 0.9308
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3375 - acc: 0.9320
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3271 - acc: 0.9338
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3184 - acc: 0.9356
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3124 - acc: 0.9364
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3066 - acc: 0.9366
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3003 - acc: 0.9380 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2946 - acc: 0.9381
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2891 - acc: 0.9388
1650/1685 [============================>.] - ETA: 1s - loss: 0.2869 - acc: 0.9388
1685/1685 [==============================] - 83s 49ms/step - loss: 0.2836 - acc: 0.9383 - val_loss: 5.4348 - val_acc: 0.3667
Epoch 134/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.6760 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4476 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3790 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3306 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2831 - acc: 0.9560
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3680 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3201 - acc: 0.9571
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.2922 - acc: 0.9600
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2676 - acc: 0.9622
 500/1685 [=======>......................] - ETA: 57s - loss: 0.2465 - acc: 0.9640 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2846 - acc: 0.9545
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2937 - acc: 0.9500
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2775 - acc: 0.9523
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3283 - acc: 0.9471
 750/1685 [============>.................] - ETA: 45s - loss: 0.3249 - acc: 0.9453
 800/1685 [=============>................] - ETA: 43s - loss: 0.3075 - acc: 0.9488
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3024 - acc: 0.9471
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3110 - acc: 0.9444
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3006 - acc: 0.9453
1000/1685 [================>.............] - ETA: 33s - loss: 0.2993 - acc: 0.9460
1050/1685 [=================>............] - ETA: 31s - loss: 0.2911 - acc: 0.9467
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2856 - acc: 0.9455
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2762 - acc: 0.9478
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2668 - acc: 0.9492
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2668 - acc: 0.9480
1300/1685 [======================>.......] - ETA: 18s - loss: 0.2735 - acc: 0.9477
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2658 - acc: 0.9489
1400/1685 [=======================>......] - ETA: 13s - loss: 0.2817 - acc: 0.9486
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2779 - acc: 0.9483
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2722 - acc: 0.9487 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2660 - acc: 0.9490
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2594 - acc: 0.9506
1650/1685 [============================>.] - ETA: 1s - loss: 0.2545 - acc: 0.9515
1685/1685 [==============================] - 83s 49ms/step - loss: 0.2504 - acc: 0.9525 - val_loss: 5.7820 - val_acc: 0.3667
Epoch 135/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3718 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4444 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3709 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2976 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2615 - acc: 0.9520
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.2332 - acc: 0.9567
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2068 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.2264 - acc: 0.9600
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2127 - acc: 0.9600
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2027 - acc: 0.9580 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2180 - acc: 0.9491
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2112 - acc: 0.9483
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2232 - acc: 0.9492
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2183 - acc: 0.9471
 750/1685 [============>.................] - ETA: 45s - loss: 0.2317 - acc: 0.9467
 800/1685 [=============>................] - ETA: 43s - loss: 0.2200 - acc: 0.9488
 850/1685 [==============>...............] - ETA: 40s - loss: 0.2325 - acc: 0.9494
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2264 - acc: 0.9489
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2161 - acc: 0.9516
1000/1685 [================>.............] - ETA: 33s - loss: 0.2095 - acc: 0.9510
1050/1685 [=================>............] - ETA: 31s - loss: 0.2027 - acc: 0.9524
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2193 - acc: 0.9509
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2285 - acc: 0.9504
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2239 - acc: 0.9508
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2226 - acc: 0.9512
1300/1685 [======================>.......] - ETA: 18s - loss: 0.2351 - acc: 0.9500
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2306 - acc: 0.9504
1400/1685 [=======================>......] - ETA: 13s - loss: 0.2320 - acc: 0.9493
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2394 - acc: 0.9483
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2380 - acc: 0.9473 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2425 - acc: 0.9477
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2491 - acc: 0.9469
1650/1685 [============================>.] - ETA: 1s - loss: 0.2438 - acc: 0.9479
1685/1685 [==============================] - 83s 49ms/step - loss: 0.2414 - acc: 0.9472 - val_loss: 5.7380 - val_acc: 0.4000
Epoch 136/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2627 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3339 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2661 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3204 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4042 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5081 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4494 - acc: 0.9343
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5283 - acc: 0.9300
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4926 - acc: 0.9289
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4533 - acc: 0.9320 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4471 - acc: 0.9364
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4271 - acc: 0.9350
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4286 - acc: 0.9369
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4262 - acc: 0.9386
 750/1685 [============>.................] - ETA: 46s - loss: 0.4263 - acc: 0.9387
 800/1685 [=============>................] - ETA: 43s - loss: 0.4053 - acc: 0.9387
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4271 - acc: 0.9376
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4080 - acc: 0.9400
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3912 - acc: 0.9421
1000/1685 [================>.............] - ETA: 33s - loss: 0.3943 - acc: 0.9410
1050/1685 [=================>............] - ETA: 31s - loss: 0.3782 - acc: 0.9429
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3813 - acc: 0.9418
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3839 - acc: 0.9426
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3751 - acc: 0.9425
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3803 - acc: 0.9408
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3670 - acc: 0.9431
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3586 - acc: 0.9437
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3513 - acc: 0.9429
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3434 - acc: 0.9441
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3380 - acc: 0.9440 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3292 - acc: 0.9445
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3317 - acc: 0.9450
1650/1685 [============================>.] - ETA: 1s - loss: 0.3303 - acc: 0.9436
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3365 - acc: 0.9424 - val_loss: 5.5065 - val_acc: 0.4333
Epoch 137/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.4420 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3049 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2481 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3744 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3878 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3986 - acc: 0.9433
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4129 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3804 - acc: 0.9425
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3949 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4007 - acc: 0.9400 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4078 - acc: 0.9400
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3761 - acc: 0.9450
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3691 - acc: 0.9415
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3736 - acc: 0.9400
 750/1685 [============>.................] - ETA: 45s - loss: 0.3752 - acc: 0.9413
 800/1685 [=============>................] - ETA: 43s - loss: 0.3763 - acc: 0.9437
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3857 - acc: 0.9424
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3886 - acc: 0.9411
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3732 - acc: 0.9432
1000/1685 [================>.............] - ETA: 33s - loss: 0.3579 - acc: 0.9450
1050/1685 [=================>............] - ETA: 31s - loss: 0.3768 - acc: 0.9438
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3670 - acc: 0.9455
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3561 - acc: 0.9461
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3443 - acc: 0.9483
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3335 - acc: 0.9488
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3259 - acc: 0.9485
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3178 - acc: 0.9481
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3334 - acc: 0.9471
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3258 - acc: 0.9476
