Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.230852: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.234712: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.234795: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55acdb4a7b00 executing computations on platform Host. Devices:
2019-12-10 20:04:14.234804: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '8']
1000/1685 [================>.............] - ETA: 32s - loss: 0.3730 - acc: 0.9250
1050/1685 [=================>............] - ETA: 29s - loss: 0.3786 - acc: 0.9248
1100/1685 [==================>...........] - ETA: 27s - loss: 0.3719 - acc: 0.9255
1150/1685 [===================>..........] - ETA: 25s - loss: 0.3622 - acc: 0.9270
1200/1685 [====================>.........] - ETA: 22s - loss: 0.3533 - acc: 0.9283
1250/1685 [=====================>........] - ETA: 20s - loss: 0.3575 - acc: 0.9272
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3483 - acc: 0.9277
1350/1685 [=======================>......] - ETA: 15s - loss: 0.3390 - acc: 0.9296
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3320 - acc: 0.9293
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3376 - acc: 0.9276
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3590 - acc: 0.9247 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3732 - acc: 0.9239
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3633 - acc: 0.9256
1650/1685 [============================>.] - ETA: 1s - loss: 0.3561 - acc: 0.9267
1685/1685 [==============================] - 80s 48ms/step - loss: 0.3513 - acc: 0.9276 - val_loss: 2.3245 - val_acc: 0.7188
Epoch 132/200

  50/1685 [..............................] - ETA: 1:16 - loss: 0.4118 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:14 - loss: 0.3017 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:12 - loss: 0.3332 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:09 - loss: 0.3111 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:07 - loss: 0.3601 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:05 - loss: 0.3339 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:02 - loss: 0.2975 - acc: 0.9400
 400/1685 [======>.......................] - ETA: 1:00 - loss: 0.3267 - acc: 0.9325
 450/1685 [=======>......................] - ETA: 58s - loss: 0.3038 - acc: 0.9356 
 500/1685 [=======>......................] - ETA: 55s - loss: 0.2781 - acc: 0.9420
 550/1685 [========>.....................] - ETA: 53s - loss: 0.2734 - acc: 0.9418
 600/1685 [=========>....................] - ETA: 51s - loss: 0.3022 - acc: 0.9333
 650/1685 [==========>...................] - ETA: 48s - loss: 0.2880 - acc: 0.9354
 700/1685 [===========>..................] - ETA: 46s - loss: 0.2760 - acc: 0.9371
 750/1685 [============>.................] - ETA: 44s - loss: 0.2655 - acc: 0.9373
 800/1685 [=============>................] - ETA: 41s - loss: 0.2742 - acc: 0.9375
 850/1685 [==============>...............] - ETA: 39s - loss: 0.3032 - acc: 0.9365
 900/1685 [===============>..............] - ETA: 36s - loss: 0.3084 - acc: 0.9389
 950/1685 [===============>..............] - ETA: 34s - loss: 0.2986 - acc: 0.9400
1000/1685 [================>.............] - ETA: 32s - loss: 0.3222 - acc: 0.9390
1050/1685 [=================>............] - ETA: 29s - loss: 0.3332 - acc: 0.9371
1100/1685 [==================>...........] - ETA: 27s - loss: 0.3236 - acc: 0.9382
1150/1685 [===================>..........] - ETA: 25s - loss: 0.3153 - acc: 0.9391
1200/1685 [====================>.........] - ETA: 22s - loss: 0.3084 - acc: 0.9400
1250/1685 [=====================>........] - ETA: 20s - loss: 0.3116 - acc: 0.9416
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3072 - acc: 0.9408
1350/1685 [=======================>......] - ETA: 15s - loss: 0.3091 - acc: 0.9422
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3123 - acc: 0.9429
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3066 - acc: 0.9434
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3104 - acc: 0.9440 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3045 - acc: 0.9445
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2986 - acc: 0.9456
1650/1685 [============================>.] - ETA: 1s - loss: 0.3219 - acc: 0.9448
1685/1685 [==============================] - 80s 47ms/step - loss: 0.3175 - acc: 0.9454 - val_loss: 2.0919 - val_acc: 0.7188
Epoch 133/200

  50/1685 [..............................] - ETA: 1:17 - loss: 0.1212 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:14 - loss: 0.1185 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:12 - loss: 0.2066 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:10 - loss: 0.1829 - acc: 0.9650
 250/1685 [===>..........................] - ETA: 1:07 - loss: 0.2289 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:05 - loss: 0.2207 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:02 - loss: 0.2080 - acc: 0.9514
 400/1685 [======>.......................] - ETA: 1:00 - loss: 0.1904 - acc: 0.9575
 450/1685 [=======>......................] - ETA: 58s - loss: 0.2163 - acc: 0.9556 
 500/1685 [=======>......................] - ETA: 55s - loss: 0.2047 - acc: 0.9580
 550/1685 [========>.....................] - ETA: 53s - loss: 0.2266 - acc: 0.9564
 600/1685 [=========>....................] - ETA: 51s - loss: 0.2176 - acc: 0.9583
 650/1685 [==========>...................] - ETA: 48s - loss: 0.2112 - acc: 0.9569
 700/1685 [===========>..................] - ETA: 46s - loss: 0.2238 - acc: 0.9571
 750/1685 [============>.................] - ETA: 44s - loss: 0.2149 - acc: 0.9573
 800/1685 [=============>................] - ETA: 41s - loss: 0.2257 - acc: 0.9575
 850/1685 [==============>...............] - ETA: 39s - loss: 0.2509 - acc: 0.9494
 900/1685 [===============>..............] - ETA: 37s - loss: 0.2473 - acc: 0.9478
 950/1685 [===============>..............] - ETA: 34s - loss: 0.2430 - acc: 0.9474
1000/1685 [================>.............] - ETA: 32s - loss: 0.2363 - acc: 0.9480
1050/1685 [=================>............] - ETA: 29s - loss: 0.2542 - acc: 0.9419
1100/1685 [==================>...........] - ETA: 27s - loss: 0.2600 - acc: 0.9382
1150/1685 [===================>..........] - ETA: 25s - loss: 0.2825 - acc: 0.9374
1200/1685 [====================>.........] - ETA: 22s - loss: 0.2933 - acc: 0.9358
1250/1685 [=====================>........] - ETA: 20s - loss: 0.3255 - acc: 0.9336
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3230 - acc: 0.9315
1350/1685 [=======================>......] - ETA: 15s - loss: 0.3287 - acc: 0.9319
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3344 - acc: 0.9307
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3264 - acc: 0.9317
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3189 - acc: 0.9327 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3198 - acc: 0.9310
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3413 - acc: 0.9312
1650/1685 [============================>.] - ETA: 1s - loss: 0.3366 - acc: 0.9321
1685/1685 [==============================] - 80s 47ms/step - loss: 0.3341 - acc: 0.9323 - val_loss: 2.2457 - val_acc: 0.7188
Epoch 134/200

  50/1685 [..............................] - ETA: 1:17 - loss: 0.1099 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:14 - loss: 0.2953 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:12 - loss: 0.4785 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:10 - loss: 0.4724 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:07 - loss: 0.3865 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:05 - loss: 0.3409 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:02 - loss: 0.3054 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:00 - loss: 0.2879 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 58s - loss: 0.2868 - acc: 0.9311 
 500/1685 [=======>......................] - ETA: 55s - loss: 0.2736 - acc: 0.9320
 550/1685 [========>.....................] - ETA: 53s - loss: 0.2652 - acc: 0.9309
 600/1685 [=========>....................] - ETA: 51s - loss: 0.2795 - acc: 0.9333
 650/1685 [==========>...................] - ETA: 48s - loss: 0.2896 - acc: 0.9354
 700/1685 [===========>..................] - ETA: 46s - loss: 0.3042 - acc: 0.9329
 750/1685 [============>.................] - ETA: 44s - loss: 0.2905 - acc: 0.9347
 800/1685 [=============>................] - ETA: 41s - loss: 0.2973 - acc: 0.9337
 850/1685 [==============>...............] - ETA: 39s - loss: 0.3069 - acc: 0.9341
 900/1685 [===============>..............] - ETA: 37s - loss: 0.3144 - acc: 0.9344
 950/1685 [===============>..............] - ETA: 34s - loss: 0.3069 - acc: 0.9337
1000/1685 [================>.............] - ETA: 32s - loss: 0.3166 - acc: 0.9320
1050/1685 [=================>............] - ETA: 29s - loss: 0.3043 - acc: 0.9352
1100/1685 [==================>...........] - ETA: 27s - loss: 0.2945 - acc: 0.9373
1150/1685 [===================>..........] - ETA: 25s - loss: 0.2975 - acc: 0.9391
1200/1685 [====================>.........] - ETA: 22s - loss: 0.3028 - acc: 0.9383
1250/1685 [=====================>........] - ETA: 20s - loss: 0.3016 - acc: 0.9384
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3065 - acc: 0.9385
1350/1685 [=======================>......] - ETA: 15s - loss: 0.3106 - acc: 0.9378
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3128 - acc: 0.9386
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3041 - acc: 0.9400
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3111 - acc: 0.9380 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3058 - acc: 0.9387
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3126 - acc: 0.9369
1650/1685 [============================>.] - ETA: 1s - loss: 0.3070 - acc: 0.9382
1685/1685 [==============================] - 80s 48ms/step - loss: 0.3112 - acc: 0.9383 - val_loss: 2.1125 - val_acc: 0.6875
Epoch 135/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.0996 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.2583 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.2131 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.1725 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3086 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.2690 - acc: 0.9400
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3375 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3032 - acc: 0.9425
 450/1685 [=======>......................] - ETA: 59s - loss: 0.2745 - acc: 0.9489 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.2641 - acc: 0.9480
 550/1685 [========>.....................] - ETA: 54s - loss: 0.2547 - acc: 0.9473
 600/1685 [=========>....................] - ETA: 52s - loss: 0.2439 - acc: 0.9483
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2381 - acc: 0.9477
 700/1685 [===========>..................] - ETA: 47s - loss: 0.2360 - acc: 0.9457
 750/1685 [============>.................] - ETA: 45s - loss: 0.2501 - acc: 0.9453
 800/1685 [=============>................] - ETA: 42s - loss: 0.2659 - acc: 0.9425
 850/1685 [==============>...............] - ETA: 40s - loss: 0.2548 - acc: 0.9447
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2647 - acc: 0.9444
 950/1685 [===============>..............] - ETA: 35s - loss: 0.2706 - acc: 0.9453
1000/1685 [================>.............] - ETA: 33s - loss: 0.2762 - acc: 0.9460
1050/1685 [=================>............] - ETA: 30s - loss: 0.2722 - acc: 0.9429
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2704 - acc: 0.9418
1150/1685 [===================>..........] - ETA: 25s - loss: 0.2911 - acc: 0.9409
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2875 - acc: 0.9408
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2798 - acc: 0.9416
1300/1685 [======================>.......] - ETA: 18s - loss: 0.2747 - acc: 0.9415
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2923 - acc: 0.9415
1400/1685 [=======================>......] - ETA: 13s - loss: 0.2974 - acc: 0.9414
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3044 - acc: 0.9407
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3101 - acc: 0.9400 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3025 - acc: 0.9406
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2970 - acc: 0.9419
1650/1685 [============================>.] - ETA: 1s - loss: 0.3035 - acc: 0.9412
1685/1685 [==============================] - 82s 49ms/step - loss: 0.3075 - acc: 0.9418 - val_loss: 2.3781 - val_acc: 0.5938
Epoch 136/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.1004 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.3368 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2933 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2626 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.2992 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.2674 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.2481 - acc: 0.9400
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.2362 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2538 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 57s - loss: 0.2821 - acc: 0.9360 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2704 - acc: 0.9345
 600/1685 [=========>....................] - ETA: 52s - loss: 0.2552 - acc: 0.9367
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2393 - acc: 0.9400
 700/1685 [===========>..................] - ETA: 47s - loss: 0.3244 - acc: 0.9371
 750/1685 [============>.................] - ETA: 45s - loss: 0.3540 - acc: 0.9347
 800/1685 [=============>................] - ETA: 43s - loss: 0.3805 - acc: 0.9262
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3953 - acc: 0.9247
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3783 - acc: 0.9278
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3699 - acc: 0.9253
1000/1685 [================>.............] - ETA: 33s - loss: 0.3555 - acc: 0.9280
1050/1685 [=================>............] - ETA: 30s - loss: 0.3725 - acc: 0.9295
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3731 - acc: 0.9282
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3878 - acc: 0.9261
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3784 - acc: 0.9267
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3823 - acc: 0.9256
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3729 - acc: 0.9254
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3665 - acc: 0.9252
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3601 - acc: 0.9257
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3601 - acc: 0.9248
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3505 - acc: 0.9260 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3641 - acc: 0.9258
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3565 - acc: 0.9269
1650/1685 [============================>.] - ETA: 1s - loss: 0.3600 - acc: 0.9279
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3537 - acc: 0.9294 - val_loss: 2.2903 - val_acc: 0.6875
Epoch 137/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.1418 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.0987 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3219 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3637 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3849 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3414 - acc: 0.9467
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.4365 - acc: 0.9400
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3932 - acc: 0.9425
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3671 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3476 - acc: 0.9420 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3837 - acc: 0.9418
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3687 - acc: 0.9400
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3774 - acc: 0.9369
 700/1685 [===========>..................] - ETA: 47s - loss: 0.3866 - acc: 0.9343
 750/1685 [============>.................] - ETA: 45s - loss: 0.3728 - acc: 0.9333
 800/1685 [=============>................] - ETA: 43s - loss: 0.3975 - acc: 0.9300
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3806 - acc: 0.9318
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3714 - acc: 0.9322
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3553 - acc: 0.9358
1000/1685 [================>.............] - ETA: 33s - loss: 0.3603 - acc: 0.9350
1050/1685 [=================>............] - ETA: 30s - loss: 0.3481 - acc: 0.9362
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3397 - acc: 0.9373
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3296 - acc: 0.9383
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3335 - acc: 0.9383
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3258 - acc: 0.9384
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3434 - acc: 0.9362
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3336 - acc: 0.9378
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3260 - acc: 0.9393
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3178 - acc: 0.9407
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3117 - acc: 0.9413 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3064 - acc: 0.9413
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3090 - acc: 0.9425
