Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.965563: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.969318: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.969393: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55aae8563f90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.969400: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '7']
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5081 - acc: 0.9042
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4944 - acc: 0.9064
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4880 - acc: 0.9054
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4805 - acc: 0.9044
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4928 - acc: 0.9021
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5161 - acc: 0.9000
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5447 - acc: 0.8967 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5362 - acc: 0.8974
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5439 - acc: 0.8969
1650/1685 [============================>.] - ETA: 1s - loss: 0.5349 - acc: 0.8970
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5353 - acc: 0.8961 - val_loss: 1.5104 - val_acc: 0.6250
Epoch 120/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.2298 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4301 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3808 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5946 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5515 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6635 - acc: 0.8833
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6940 - acc: 0.8857
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6774 - acc: 0.8875
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6567 - acc: 0.8933
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6397 - acc: 0.8920 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5991 - acc: 0.9000
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6512 - acc: 0.8933
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6633 - acc: 0.8877
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6598 - acc: 0.8829
 750/1685 [============>.................] - ETA: 45s - loss: 0.6706 - acc: 0.8840
 800/1685 [=============>................] - ETA: 43s - loss: 0.6785 - acc: 0.8837
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6670 - acc: 0.8859
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6411 - acc: 0.8867
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6565 - acc: 0.8842
1000/1685 [================>.............] - ETA: 33s - loss: 0.6458 - acc: 0.8830
1050/1685 [=================>............] - ETA: 31s - loss: 0.6371 - acc: 0.8848
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6368 - acc: 0.8827
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6268 - acc: 0.8809
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6119 - acc: 0.8833
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6141 - acc: 0.8816
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6263 - acc: 0.8808
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6102 - acc: 0.8830
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5984 - acc: 0.8843
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5858 - acc: 0.8855
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5915 - acc: 0.8873 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5900 - acc: 0.8877
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5991 - acc: 0.8881
1650/1685 [============================>.] - ETA: 1s - loss: 0.6005 - acc: 0.8861
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5907 - acc: 0.8872 - val_loss: 1.8590 - val_acc: 0.5312
Epoch 121/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.5382 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6609 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.7468 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.7006 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6930 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6800 - acc: 0.8900
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6561 - acc: 0.8943
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6156 - acc: 0.8975
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6161 - acc: 0.8978
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6193 - acc: 0.8940 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5801 - acc: 0.8964
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5446 - acc: 0.9017
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5456 - acc: 0.9031
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5664 - acc: 0.9043
 750/1685 [============>.................] - ETA: 46s - loss: 0.5455 - acc: 0.9013
 800/1685 [=============>................] - ETA: 43s - loss: 0.5411 - acc: 0.9038
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5249 - acc: 0.9035
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5457 - acc: 0.9022
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5325 - acc: 0.9032
1000/1685 [================>.............] - ETA: 33s - loss: 0.5128 - acc: 0.9050
1050/1685 [=================>............] - ETA: 31s - loss: 0.5113 - acc: 0.9057
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5104 - acc: 0.9045
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5126 - acc: 0.9043
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4955 - acc: 0.9067
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4882 - acc: 0.9072
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4790 - acc: 0.9062
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4800 - acc: 0.9059
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4746 - acc: 0.9057
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4842 - acc: 0.9055
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4789 - acc: 0.9053 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4705 - acc: 0.9058
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4721 - acc: 0.9056
1650/1685 [============================>.] - ETA: 1s - loss: 0.4927 - acc: 0.9018
1685/1685 [==============================] - 83s 50ms/step - loss: 0.4962 - acc: 0.9015 - val_loss: 2.1634 - val_acc: 0.5000
Epoch 122/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.1773 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.7955 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.7915 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.6317 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5385 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6293 - acc: 0.9000
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5640 - acc: 0.9029
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5913 - acc: 0.9025
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5670 - acc: 0.9000
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5568 - acc: 0.9020 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5237 - acc: 0.9036
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4994 - acc: 0.9033
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4998 - acc: 0.9046
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4779 - acc: 0.9043
 750/1685 [============>.................] - ETA: 46s - loss: 0.4598 - acc: 0.9080
 800/1685 [=============>................] - ETA: 43s - loss: 0.4605 - acc: 0.9100
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4555 - acc: 0.9071
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4479 - acc: 0.9056
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4425 - acc: 0.9053
1000/1685 [================>.............] - ETA: 33s - loss: 0.4371 - acc: 0.9050
1050/1685 [=================>............] - ETA: 31s - loss: 0.4419 - acc: 0.9057
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4299 - acc: 0.9064
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4224 - acc: 0.9087
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4217 - acc: 0.9058
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4092 - acc: 0.9088
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4308 - acc: 0.9054
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4292 - acc: 0.9052
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4388 - acc: 0.9021
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4642 - acc: 0.9007
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4665 - acc: 0.9013 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4691 - acc: 0.9013
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4827 - acc: 0.8994
1650/1685 [============================>.] - ETA: 1s - loss: 0.4775 - acc: 0.8988
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4718 - acc: 0.9003 - val_loss: 2.5889 - val_acc: 0.4688
Epoch 123/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2729 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5366 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6249 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5144 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4542 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5236 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5413 - acc: 0.9029
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5430 - acc: 0.9075
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5809 - acc: 0.9000
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5382 - acc: 0.9020 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5436 - acc: 0.9000
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5154 - acc: 0.9033
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5215 - acc: 0.9031
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5174 - acc: 0.9057
 750/1685 [============>.................] - ETA: 45s - loss: 0.5113 - acc: 0.9093
 800/1685 [=============>................] - ETA: 42s - loss: 0.5256 - acc: 0.9037
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5339 - acc: 0.9012
 900/1685 [===============>..............] - ETA: 37s - loss: 0.5334 - acc: 0.9022
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5166 - acc: 0.9011
1000/1685 [================>.............] - ETA: 32s - loss: 0.5198 - acc: 0.9020
1050/1685 [=================>............] - ETA: 30s - loss: 0.5027 - acc: 0.9038
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5097 - acc: 0.8982
1150/1685 [===================>..........] - ETA: 25s - loss: 0.4966 - acc: 0.8991
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5211 - acc: 0.8992
1250/1685 [=====================>........] - ETA: 20s - loss: 0.5091 - acc: 0.9000
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4993 - acc: 0.9000
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5022 - acc: 0.8993
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4952 - acc: 0.8993
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4890 - acc: 0.8986
1500/1685 [=========================>....] - ETA: 8s - loss: 0.4920 - acc: 0.8987 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4853 - acc: 0.8981
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4784 - acc: 0.8981
1650/1685 [============================>.] - ETA: 1s - loss: 0.4695 - acc: 0.9000
1685/1685 [==============================] - 82s 48ms/step - loss: 0.4760 - acc: 0.8985 - val_loss: 2.4018 - val_acc: 0.4688
Epoch 124/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0817 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.1391 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1794 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.1868 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3462 - acc: 0.9040
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3738 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4195 - acc: 0.9057
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3879 - acc: 0.9125
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4479 - acc: 0.9089
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4872 - acc: 0.9080 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4674 - acc: 0.9073
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4997 - acc: 0.9033
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4807 - acc: 0.9062
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4777 - acc: 0.9029
 750/1685 [============>.................] - ETA: 45s - loss: 0.5081 - acc: 0.8933
 800/1685 [=============>................] - ETA: 43s - loss: 0.4989 - acc: 0.8925
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4864 - acc: 0.8918
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5310 - acc: 0.8911
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5164 - acc: 0.8905
1000/1685 [================>.............] - ETA: 33s - loss: 0.5048 - acc: 0.8910
1050/1685 [=================>............] - ETA: 30s - loss: 0.4888 - acc: 0.8933
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4840 - acc: 0.8927
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4982 - acc: 0.8878
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4972 - acc: 0.8883
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5013 - acc: 0.8872
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4907 - acc: 0.8869
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4777 - acc: 0.8889
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4934 - acc: 0.8886
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5308 - acc: 0.8869
1500/1685 [=========================>....] - ETA: 8s - loss: 0.5203 - acc: 0.8880 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5332 - acc: 0.8871
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5253 - acc: 0.8856
1650/1685 [============================>.] - ETA: 1s - loss: 0.5261 - acc: 0.8848
1685/1685 [==============================] - 82s 49ms/step - loss: 0.5252 - acc: 0.8837 - val_loss: 2.0068 - val_acc: 0.5000
Epoch 125/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.3298 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.4432 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.4472 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.5823 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.6462 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.5842 - acc: 0.8867
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6082 - acc: 0.8943
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5831 - acc: 0.9025
 450/1685 [=======>......................] - ETA: 59s - loss: 0.5422 - acc: 0.9022 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5433 - acc: 0.9040
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5427 - acc: 0.9036
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5104 - acc: 0.9100
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4889 - acc: 0.9123
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4870 - acc: 0.9143
 750/1685 [============>.................] - ETA: 45s - loss: 0.4846 - acc: 0.9160
 800/1685 [=============>................] - ETA: 42s - loss: 0.4651 - acc: 0.9175
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4424 - acc: 0.9212
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4335 - acc: 0.9200
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4242 - acc: 0.9189
1000/1685 [================>.............] - ETA: 33s - loss: 0.4456 - acc: 0.9170
1050/1685 [=================>............] - ETA: 30s - loss: 0.4453 - acc: 0.9171
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4575 - acc: 0.9127
1150/1685 [===================>..........] - ETA: 25s - loss: 0.4477 - acc: 0.9130
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4358 - acc: 0.9142
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4376 - acc: 0.9160
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4357 - acc: 0.9123
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4468 - acc: 0.9104
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4479 - acc: 0.9114
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4436 - acc: 0.9110
1500/1685 [=========================>....] - ETA: 8s - loss: 0.4339 - acc: 0.9120 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4503 - acc: 0.9110
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4414 - acc: 0.9125
1650/1685 [============================>.] - ETA: 1s - loss: 0.4576 - acc: 0.9103
1685/1685 [==============================] - 82s 49ms/step - loss: 0.4502 - acc: 0.9116 - val_loss: 1.9793 - val_acc: 0.4375
Epoch 126/200

  50/1685 [..............................] - ETA: 1:17 - loss: 0.1306 - acc: 0.9600
