Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.936747: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.940625: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.940709: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ca8eb23280 executing computations on platform Host. Devices:
2019-12-10 20:03:53.940716: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '9']
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5871 - acc: 0.8777
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5998 - acc: 0.8770
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5976 - acc: 0.8750
1450/1685 [========================>.....] - ETA: 12s - loss: 0.5817 - acc: 0.8779
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5689 - acc: 0.8787 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5743 - acc: 0.8787
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5634 - acc: 0.8806
1650/1685 [============================>.] - ETA: 1s - loss: 0.5663 - acc: 0.8782
1685/1685 [==============================] - 87s 52ms/step - loss: 0.5689 - acc: 0.8783 - val_loss: 2.8802 - val_acc: 0.4516
Epoch 110/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.7544 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.7655 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.6707 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.5539 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.5223 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.5320 - acc: 0.8867
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.5160 - acc: 0.8771
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.4753 - acc: 0.8825
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.4594 - acc: 0.8822
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.5020 - acc: 0.8820
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4756 - acc: 0.8855 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4540 - acc: 0.8867
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4632 - acc: 0.8877
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4561 - acc: 0.8857
 750/1685 [============>.................] - ETA: 48s - loss: 0.4901 - acc: 0.8827
 800/1685 [=============>................] - ETA: 45s - loss: 0.4707 - acc: 0.8875
 850/1685 [==============>...............] - ETA: 43s - loss: 0.4932 - acc: 0.8800
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4735 - acc: 0.8844
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4738 - acc: 0.8874
1000/1685 [================>.............] - ETA: 35s - loss: 0.4588 - acc: 0.8900
1050/1685 [=================>............] - ETA: 32s - loss: 0.4719 - acc: 0.8886
1100/1685 [==================>...........] - ETA: 30s - loss: 0.4685 - acc: 0.8855
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4587 - acc: 0.8870
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4639 - acc: 0.8850
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4626 - acc: 0.8888
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4541 - acc: 0.8892
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4455 - acc: 0.8904
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4458 - acc: 0.8921
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4569 - acc: 0.8931
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4481 - acc: 0.8947 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4630 - acc: 0.8929
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4526 - acc: 0.8956
1650/1685 [============================>.] - ETA: 1s - loss: 0.4709 - acc: 0.8945
1685/1685 [==============================] - 87s 52ms/step - loss: 0.4695 - acc: 0.8932 - val_loss: 2.9020 - val_acc: 0.3871
Epoch 111/200

  50/1685 [..............................] - ETA: 1:25 - loss: 0.2445 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.2810 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:19 - loss: 0.3914 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.3399 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:14 - loss: 0.3204 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.3942 - acc: 0.9100
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3924 - acc: 0.9114
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.3720 - acc: 0.9125
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3783 - acc: 0.9044
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3586 - acc: 0.9100
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3412 - acc: 0.9145 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3386 - acc: 0.9150
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3539 - acc: 0.9138
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3664 - acc: 0.9129
 750/1685 [============>.................] - ETA: 48s - loss: 0.3527 - acc: 0.9133
 800/1685 [=============>................] - ETA: 45s - loss: 0.3358 - acc: 0.9187
 850/1685 [==============>...............] - ETA: 43s - loss: 0.3267 - acc: 0.9200
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3521 - acc: 0.9200
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3435 - acc: 0.9211
1000/1685 [================>.............] - ETA: 35s - loss: 0.3510 - acc: 0.9210
1050/1685 [=================>............] - ETA: 32s - loss: 0.3494 - acc: 0.9190
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3589 - acc: 0.9182
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3587 - acc: 0.9174
1200/1685 [====================>.........] - ETA: 25s - loss: 0.3827 - acc: 0.9133
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3939 - acc: 0.9120
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4100 - acc: 0.9123
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4158 - acc: 0.9096
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4128 - acc: 0.9079
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4038 - acc: 0.9083
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4306 - acc: 0.9067 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4402 - acc: 0.9045
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4421 - acc: 0.9037
1650/1685 [============================>.] - ETA: 1s - loss: 0.4456 - acc: 0.9042
1685/1685 [==============================] - 88s 52ms/step - loss: 0.4413 - acc: 0.9045 - val_loss: 3.5977 - val_acc: 0.3548
Epoch 112/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.5283 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.7346 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.5541 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.6288 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.5627 - acc: 0.9040
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.5092 - acc: 0.9067
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4480 - acc: 0.9171
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.4301 - acc: 0.9075
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3991 - acc: 0.9133
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3762 - acc: 0.9120
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3558 - acc: 0.9145 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3393 - acc: 0.9150
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3539 - acc: 0.9138
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3764 - acc: 0.9100
 750/1685 [============>.................] - ETA: 48s - loss: 0.3681 - acc: 0.9107
 800/1685 [=============>................] - ETA: 45s - loss: 0.3632 - acc: 0.9100
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3763 - acc: 0.9082
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3659 - acc: 0.9089
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3811 - acc: 0.9074
1000/1685 [================>.............] - ETA: 35s - loss: 0.3788 - acc: 0.9060
1050/1685 [=================>............] - ETA: 32s - loss: 0.3894 - acc: 0.9057
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3861 - acc: 0.9027
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3822 - acc: 0.9035
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3761 - acc: 0.9050
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3820 - acc: 0.9056
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4028 - acc: 0.9038
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4057 - acc: 0.9052
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4429 - acc: 0.9007
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4462 - acc: 0.9014
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4582 - acc: 0.9007 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4501 - acc: 0.9013
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4431 - acc: 0.9012
1650/1685 [============================>.] - ETA: 1s - loss: 0.4435 - acc: 0.9024
1685/1685 [==============================] - 87s 52ms/step - loss: 0.4384 - acc: 0.9027 - val_loss: 3.0518 - val_acc: 0.3871
Epoch 113/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.4912 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.3275 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:19 - loss: 0.4322 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.4240 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4744 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.4921 - acc: 0.8833
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4507 - acc: 0.8886
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.5090 - acc: 0.8925
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.5153 - acc: 0.8867
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.5388 - acc: 0.8780
 550/1685 [========>.....................] - ETA: 58s - loss: 0.5074 - acc: 0.8855 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4985 - acc: 0.8833
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4788 - acc: 0.8877
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4616 - acc: 0.8886
 750/1685 [============>.................] - ETA: 48s - loss: 0.4774 - acc: 0.8893
 800/1685 [=============>................] - ETA: 45s - loss: 0.4905 - acc: 0.8875
 850/1685 [==============>...............] - ETA: 43s - loss: 0.4733 - acc: 0.8882
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4695 - acc: 0.8833
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4806 - acc: 0.8789
1000/1685 [================>.............] - ETA: 35s - loss: 0.5245 - acc: 0.8730
1050/1685 [=================>............] - ETA: 32s - loss: 0.5323 - acc: 0.8714
1100/1685 [==================>...........] - ETA: 30s - loss: 0.5360 - acc: 0.8718
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5368 - acc: 0.8722
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5361 - acc: 0.8725
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5181 - acc: 0.8768
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5155 - acc: 0.8785
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5092 - acc: 0.8793
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4986 - acc: 0.8807
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4865 - acc: 0.8828
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4905 - acc: 0.8827 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4837 - acc: 0.8832
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4736 - acc: 0.8850
1650/1685 [============================>.] - ETA: 1s - loss: 0.4734 - acc: 0.8861
1685/1685 [==============================] - 87s 52ms/step - loss: 0.4773 - acc: 0.8861 - val_loss: 3.0047 - val_acc: 0.3871
Epoch 114/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.4529 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.4839 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.6150 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.5191 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.5164 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.4658 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4811 - acc: 0.9057
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.4407 - acc: 0.9100
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.4245 - acc: 0.9111
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4345 - acc: 0.9060
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4450 - acc: 0.9055 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4461 - acc: 0.9100
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4459 - acc: 0.9123
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4288 - acc: 0.9143
 750/1685 [============>.................] - ETA: 47s - loss: 0.4351 - acc: 0.9147
 800/1685 [=============>................] - ETA: 45s - loss: 0.4634 - acc: 0.9100
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4442 - acc: 0.9141
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4380 - acc: 0.9111
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4408 - acc: 0.9126
1000/1685 [================>.............] - ETA: 35s - loss: 0.4388 - acc: 0.9160
1050/1685 [=================>............] - ETA: 32s - loss: 0.4351 - acc: 0.9133
1100/1685 [==================>...........] - ETA: 30s - loss: 0.4307 - acc: 0.9118
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4406 - acc: 0.9104
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4321 - acc: 0.9108
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4375 - acc: 0.9088
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4247 - acc: 0.9123
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4237 - acc: 0.9089
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4272 - acc: 0.9071
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4278 - acc: 0.9083
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4197 - acc: 0.9093 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4246 - acc: 0.9097
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4333 - acc: 0.9075
1650/1685 [============================>.] - ETA: 1s - loss: 0.4353 - acc: 0.9061
1685/1685 [==============================] - 87s 52ms/step - loss: 0.4281 - acc: 0.9080 - val_loss: 2.8585 - val_acc: 0.4194
Epoch 115/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.2449 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.4210 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.4893 - acc: 0.8667
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.4450 - acc: 0.8800
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4529 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.4034 - acc: 0.8933
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3697 - acc: 0.9029
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.3806 - acc: 0.9050
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3613 - acc: 0.9089
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4138 - acc: 0.9020
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4295 - acc: 0.9018 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4290 - acc: 0.9067
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4522 - acc: 0.9031
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4342 - acc: 0.9029
 750/1685 [============>.................] - ETA: 48s - loss: 0.4474 - acc: 0.9013
 800/1685 [=============>................] - ETA: 45s - loss: 0.4326 - acc: 0.9050
 850/1685 [==============>...............] - ETA: 43s - loss: 0.4169 - acc: 0.9082
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4072 - acc: 0.9078
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3974 - acc: 0.9095
1000/1685 [================>.............] - ETA: 35s - loss: 0.3911 - acc: 0.9080
1050/1685 [=================>............] - ETA: 32s - loss: 0.3851 - acc: 0.9048
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3901 - acc: 0.9064
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3961 - acc: 0.9061
1200/1685 [====================>.........] - ETA: 25s - loss: 0.3864 - acc: 0.9067
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3828 - acc: 0.9048
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3903 - acc: 0.9023
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3873 - acc: 0.9007
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3847 - acc: 0.9014
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3885 - acc: 0.9028
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3922 - acc: 0.9033 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4158 - acc: 0.9026
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4286 - acc: 0.9006
1650/1685 [============================>.] - ETA: 1s - loss: 0.4251 - acc: 0.9000
1685/1685 [==============================] - 87s 52ms/step - loss: 0.4306 - acc: 0.9009 - val_loss: 3.1351 - val_acc: 0.3548
Epoch 116/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.2555 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.2701 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.2848 - acc: 0.9333
