Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:51.888226: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:51.892080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:51.892172: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564bd4ed7210 executing computations on platform Host. Devices:
2019-12-10 20:03:51.892180: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2990 - acc: 0.9292
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2969 - acc: 0.9296
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2968 - acc: 0.9286
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2900 - acc: 0.9297
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2898 - acc: 0.9300 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2866 - acc: 0.9297
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2999 - acc: 0.9300
1650/1685 [============================>.] - ETA: 1s - loss: 0.3050 - acc: 0.9303
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3158 - acc: 0.9294 - val_loss: 2.1874 - val_acc: 0.5882
Epoch 109/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2766 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3968 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3040 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2856 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2692 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2434 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2774 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3505 - acc: 0.9225
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3633 - acc: 0.9244
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3432 - acc: 0.9240 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3217 - acc: 0.9273
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3093 - acc: 0.9283
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2952 - acc: 0.9292
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2851 - acc: 0.9314
 750/1685 [============>.................] - ETA: 46s - loss: 0.2910 - acc: 0.9347
 800/1685 [=============>................] - ETA: 44s - loss: 0.2799 - acc: 0.9350
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2759 - acc: 0.9365
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2745 - acc: 0.9367
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2709 - acc: 0.9368
1000/1685 [================>.............] - ETA: 34s - loss: 0.2862 - acc: 0.9360
1050/1685 [=================>............] - ETA: 31s - loss: 0.2947 - acc: 0.9362
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2886 - acc: 0.9355
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2862 - acc: 0.9348
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3004 - acc: 0.9308
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2987 - acc: 0.9288
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3099 - acc: 0.9269
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3039 - acc: 0.9267
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3156 - acc: 0.9250
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3148 - acc: 0.9234
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3130 - acc: 0.9240 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3121 - acc: 0.9239
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3238 - acc: 0.9225
1650/1685 [============================>.] - ETA: 1s - loss: 0.3312 - acc: 0.9212
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3274 - acc: 0.9223 - val_loss: 2.2015 - val_acc: 0.5000
Epoch 110/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3870 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2486 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3282 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3005 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2668 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3319 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3100 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3440 - acc: 0.9150
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3151 - acc: 0.9200
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3071 - acc: 0.9200 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2867 - acc: 0.9273
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3117 - acc: 0.9217
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3096 - acc: 0.9215
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2954 - acc: 0.9243
 750/1685 [============>.................] - ETA: 46s - loss: 0.3086 - acc: 0.9267
 800/1685 [=============>................] - ETA: 43s - loss: 0.2994 - acc: 0.9275
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2900 - acc: 0.9294
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2979 - acc: 0.9311
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3033 - acc: 0.9337
1000/1685 [================>.............] - ETA: 34s - loss: 0.2964 - acc: 0.9340
1050/1685 [=================>............] - ETA: 31s - loss: 0.3264 - acc: 0.9305
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3216 - acc: 0.9282
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3139 - acc: 0.9287
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3200 - acc: 0.9292
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3235 - acc: 0.9304
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3189 - acc: 0.9315
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3230 - acc: 0.9326
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3172 - acc: 0.9321
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3232 - acc: 0.9290
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3178 - acc: 0.9300 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3100 - acc: 0.9323
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3079 - acc: 0.9319
1650/1685 [============================>.] - ETA: 1s - loss: 0.3135 - acc: 0.9321
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3106 - acc: 0.9323 - val_loss: 1.7980 - val_acc: 0.7059
Epoch 111/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1834 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1928 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1817 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2469 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2885 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3262 - acc: 0.9200
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3049 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3315 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3072 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2874 - acc: 0.9360 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2774 - acc: 0.9364
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2851 - acc: 0.9400
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2762 - acc: 0.9400
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2673 - acc: 0.9414
 750/1685 [============>.................] - ETA: 46s - loss: 0.3044 - acc: 0.9373
 800/1685 [=============>................] - ETA: 44s - loss: 0.2890 - acc: 0.9413
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2817 - acc: 0.9400
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2767 - acc: 0.9411
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2732 - acc: 0.9389
1000/1685 [================>.............] - ETA: 34s - loss: 0.2724 - acc: 0.9370
1050/1685 [=================>............] - ETA: 31s - loss: 0.2899 - acc: 0.9333
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3290 - acc: 0.9291
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3198 - acc: 0.9313
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3143 - acc: 0.9308
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3086 - acc: 0.9304
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3021 - acc: 0.9315
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3048 - acc: 0.9296
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2984 - acc: 0.9314
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2946 - acc: 0.9303
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2890 - acc: 0.9307 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2985 - acc: 0.9290
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2938 - acc: 0.9294
1650/1685 [============================>.] - ETA: 1s - loss: 0.2985 - acc: 0.9291
1685/1685 [==============================] - 85s 50ms/step - loss: 0.2930 - acc: 0.9300 - val_loss: 2.0695 - val_acc: 0.6471
Epoch 112/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.7882 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4726 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3677 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3066 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2665 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2926 - acc: 0.9467
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2697 - acc: 0.9457
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2954 - acc: 0.9450
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2762 - acc: 0.9467
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2904 - acc: 0.9480 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2783 - acc: 0.9491
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3004 - acc: 0.9433
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2854 - acc: 0.9462
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2943 - acc: 0.9486
 750/1685 [============>.................] - ETA: 46s - loss: 0.2849 - acc: 0.9493
 800/1685 [=============>................] - ETA: 44s - loss: 0.2750 - acc: 0.9475
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3097 - acc: 0.9424
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3256 - acc: 0.9400
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3160 - acc: 0.9411
1000/1685 [================>.............] - ETA: 34s - loss: 0.3042 - acc: 0.9440
1050/1685 [=================>............] - ETA: 31s - loss: 0.2992 - acc: 0.9438
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2988 - acc: 0.9418
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2921 - acc: 0.9417
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2876 - acc: 0.9417
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2795 - acc: 0.9432
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2783 - acc: 0.9415
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2715 - acc: 0.9437
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2804 - acc: 0.9429
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2781 - acc: 0.9414
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2784 - acc: 0.9393 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2872 - acc: 0.9387
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2940 - acc: 0.9387
1650/1685 [============================>.] - ETA: 1s - loss: 0.2933 - acc: 0.9376
1685/1685 [==============================] - 85s 50ms/step - loss: 0.2929 - acc: 0.9365 - val_loss: 2.1294 - val_acc: 0.6176
Epoch 113/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1069 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1397 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2349 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2077 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2645 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2544 - acc: 0.9400
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3907 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3594 - acc: 0.9300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4022 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3731 - acc: 0.9380 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3818 - acc: 0.9382
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3708 - acc: 0.9367
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3513 - acc: 0.9369
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3369 - acc: 0.9400
 750/1685 [============>.................] - ETA: 46s - loss: 0.3217 - acc: 0.9427
 800/1685 [=============>................] - ETA: 43s - loss: 0.3082 - acc: 0.9438
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3073 - acc: 0.9424
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2964 - acc: 0.9422
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2845 - acc: 0.9432
1000/1685 [================>.............] - ETA: 34s - loss: 0.2789 - acc: 0.9430
1050/1685 [=================>............] - ETA: 31s - loss: 0.2735 - acc: 0.9429
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2797 - acc: 0.9427
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2783 - acc: 0.9435
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2722 - acc: 0.9433
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2681 - acc: 0.9432
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2609 - acc: 0.9446
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2609 - acc: 0.9444
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2594 - acc: 0.9443
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2707 - acc: 0.9421
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2640 - acc: 0.9433 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2726 - acc: 0.9413
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2764 - acc: 0.9419
1650/1685 [============================>.] - ETA: 1s - loss: 0.2812 - acc: 0.9412
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2765 - acc: 0.9424 - val_loss: 1.9532 - val_acc: 0.6176
Epoch 114/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3297 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4323 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3367 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2956 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2510 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3378 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3022 - acc: 0.9400
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3236 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3435 - acc: 0.9333
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3510 - acc: 0.9360 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3329 - acc: 0.9345
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3278 - acc: 0.9333
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3223 - acc: 0.9308
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3112 - acc: 0.9300
 750/1685 [============>.................] - ETA: 46s - loss: 0.3001 - acc: 0.9320
 800/1685 [=============>................] - ETA: 44s - loss: 0.2946 - acc: 0.9337
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3049 - acc: 0.9318
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3150 - acc: 0.9289
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3080 - acc: 0.9305
1000/1685 [================>.............] - ETA: 34s - loss: 0.2975 - acc: 0.9320
1050/1685 [=================>............] - ETA: 31s - loss: 0.3083 - acc: 0.9305
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3006 - acc: 0.9318
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2911 - acc: 0.9330
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2842 - acc: 0.9342
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2948 - acc: 0.9328
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2913 - acc: 0.9323
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2930 - acc: 0.9296
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2859 - acc: 0.9307
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2817 - acc: 0.9310
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2867 - acc: 0.9300 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2907 - acc: 0.9303
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2864 - acc: 0.9312
1650/1685 [============================>.] - ETA: 1s - loss: 0.2926 - acc: 0.9309
1685/1685 [==============================] - 85s 50ms/step - loss: 0.3052 - acc: 0.9270 - val_loss: 2.0700 - val_acc: 0.6176
Epoch 115/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0685 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0773 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2233 - acc: 0.9600
