Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.954508: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.958314: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.958395: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560de4514af0 executing computations on platform Host. Devices:
2019-12-10 20:03:53.958404: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '6']
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.1268 - acc: 0.9720
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.2930 - acc: 0.9567
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.2807 - acc: 0.9514
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3229 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3425 - acc: 0.9400
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3242 - acc: 0.9420
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3431 - acc: 0.9418 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3415 - acc: 0.9367
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3286 - acc: 0.9400
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3184 - acc: 0.9400
 750/1685 [============>.................] - ETA: 48s - loss: 0.3127 - acc: 0.9360
 800/1685 [=============>................] - ETA: 45s - loss: 0.3041 - acc: 0.9337
 850/1685 [==============>...............] - ETA: 43s - loss: 0.2961 - acc: 0.9341
 900/1685 [===============>..............] - ETA: 40s - loss: 0.2856 - acc: 0.9356
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3287 - acc: 0.9274
1000/1685 [================>.............] - ETA: 35s - loss: 0.3184 - acc: 0.9290
1050/1685 [=================>............] - ETA: 32s - loss: 0.3193 - acc: 0.9276
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3100 - acc: 0.9300
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3061 - acc: 0.9313
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3159 - acc: 0.9300
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3111 - acc: 0.9288
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3085 - acc: 0.9277
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3051 - acc: 0.9281
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3053 - acc: 0.9286
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3046 - acc: 0.9269
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3014 - acc: 0.9273 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3184 - acc: 0.9271
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3189 - acc: 0.9244
1650/1685 [============================>.] - ETA: 1s - loss: 0.3149 - acc: 0.9248
1685/1685 [==============================] - 87s 52ms/step - loss: 0.3112 - acc: 0.9252 - val_loss: 4.2916 - val_acc: 0.4242
Epoch 105/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.2305 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.2407 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3089 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.2616 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.2668 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.2545 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.2415 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.2498 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3157 - acc: 0.9222
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3169 - acc: 0.9200
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3610 - acc: 0.9218 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3419 - acc: 0.9250
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3623 - acc: 0.9185
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3493 - acc: 0.9200
 750/1685 [============>.................] - ETA: 48s - loss: 0.3346 - acc: 0.9227
 800/1685 [=============>................] - ETA: 45s - loss: 0.3449 - acc: 0.9237
 850/1685 [==============>...............] - ETA: 43s - loss: 0.3369 - acc: 0.9247
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3359 - acc: 0.9222
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3306 - acc: 0.9211
1000/1685 [================>.............] - ETA: 35s - loss: 0.3242 - acc: 0.9210
1050/1685 [=================>............] - ETA: 32s - loss: 0.3411 - acc: 0.9171
1100/1685 [==================>...........] - ETA: 30s - loss: 0.3315 - acc: 0.9182
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3253 - acc: 0.9191
1200/1685 [====================>.........] - ETA: 25s - loss: 0.3199 - acc: 0.9200
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3154 - acc: 0.9208
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3245 - acc: 0.9192
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3210 - acc: 0.9185
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3128 - acc: 0.9207
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3122 - acc: 0.9193
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3092 - acc: 0.9187 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3180 - acc: 0.9174
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3218 - acc: 0.9194
1650/1685 [============================>.] - ETA: 1s - loss: 0.3164 - acc: 0.9206
1685/1685 [==============================] - 87s 52ms/step - loss: 0.3114 - acc: 0.9217 - val_loss: 4.4855 - val_acc: 0.4242
Epoch 106/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.1719 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.2040 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.1718 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.1646 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.1863 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.2239 - acc: 0.9200
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.2060 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.2331 - acc: 0.9325
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.2308 - acc: 0.9333
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.2231 - acc: 0.9340
 550/1685 [========>.....................] - ETA: 58s - loss: 0.2207 - acc: 0.9364 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.2257 - acc: 0.9317
 650/1685 [==========>...................] - ETA: 53s - loss: 0.2223 - acc: 0.9292
 700/1685 [===========>..................] - ETA: 50s - loss: 0.2423 - acc: 0.9300
 750/1685 [============>.................] - ETA: 48s - loss: 0.2396 - acc: 0.9307
 800/1685 [=============>................] - ETA: 45s - loss: 0.2359 - acc: 0.9300
 850/1685 [==============>...............] - ETA: 43s - loss: 0.2347 - acc: 0.9282
 900/1685 [===============>..............] - ETA: 40s - loss: 0.2364 - acc: 0.9244
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2300 - acc: 0.9274
1000/1685 [================>.............] - ETA: 35s - loss: 0.2452 - acc: 0.9240
1050/1685 [=================>............] - ETA: 32s - loss: 0.2711 - acc: 0.9238
1100/1685 [==================>...........] - ETA: 30s - loss: 0.2716 - acc: 0.9227
1150/1685 [===================>..........] - ETA: 27s - loss: 0.2723 - acc: 0.9217
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2849 - acc: 0.9200
1250/1685 [=====================>........] - ETA: 22s - loss: 0.2932 - acc: 0.9192
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3026 - acc: 0.9185
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3006 - acc: 0.9170
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2963 - acc: 0.9164
1450/1685 [========================>.....] - ETA: 12s - loss: 0.2929 - acc: 0.9179
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2922 - acc: 0.9173 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2969 - acc: 0.9187
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2929 - acc: 0.9200
1650/1685 [============================>.] - ETA: 1s - loss: 0.2901 - acc: 0.9212
1685/1685 [==============================] - 87s 52ms/step - loss: 0.2876 - acc: 0.9211 - val_loss: 4.1727 - val_acc: 0.5152
Epoch 107/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.1009 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.1652 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.2625 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.2327 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3146 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.2986 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.2704 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.2625 - acc: 0.9325
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.2413 - acc: 0.9378
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.2311 - acc: 0.9400
 550/1685 [========>.....................] - ETA: 58s - loss: 0.2259 - acc: 0.9400 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.2254 - acc: 0.9417
 650/1685 [==========>...................] - ETA: 53s - loss: 0.2252 - acc: 0.9415
 700/1685 [===========>..................] - ETA: 50s - loss: 0.2175 - acc: 0.9443
 750/1685 [============>.................] - ETA: 48s - loss: 0.2312 - acc: 0.9453
 800/1685 [=============>................] - ETA: 45s - loss: 0.2485 - acc: 0.9437
 850/1685 [==============>...............] - ETA: 42s - loss: 0.2602 - acc: 0.9435
 900/1685 [===============>..............] - ETA: 40s - loss: 0.2696 - acc: 0.9433
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2662 - acc: 0.9432
1000/1685 [================>.............] - ETA: 35s - loss: 0.2614 - acc: 0.9440
1050/1685 [=================>............] - ETA: 32s - loss: 0.2742 - acc: 0.9438
1100/1685 [==================>...........] - ETA: 30s - loss: 0.2854 - acc: 0.9427
1150/1685 [===================>..........] - ETA: 27s - loss: 0.2834 - acc: 0.9409
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2795 - acc: 0.9392
1250/1685 [=====================>........] - ETA: 22s - loss: 0.2781 - acc: 0.9368
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2762 - acc: 0.9362
1350/1685 [=======================>......] - ETA: 17s - loss: 0.2716 - acc: 0.9363
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2669 - acc: 0.9371
1450/1685 [========================>.....] - ETA: 12s - loss: 0.2721 - acc: 0.9379
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2704 - acc: 0.9387 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2665 - acc: 0.9374
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2633 - acc: 0.9381
1650/1685 [============================>.] - ETA: 1s - loss: 0.2599 - acc: 0.9394
1685/1685 [==============================] - 87s 52ms/step - loss: 0.2589 - acc: 0.9395 - val_loss: 4.4269 - val_acc: 0.4242
Epoch 108/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.1028 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.2677 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.2233 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.2259 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.2618 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.2329 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.2255 - acc: 0.9343
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.2153 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.2495 - acc: 0.9356
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.2651 - acc: 0.9380
 550/1685 [========>.....................] - ETA: 58s - loss: 0.2613 - acc: 0.9345 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.2567 - acc: 0.9367
 650/1685 [==========>...................] - ETA: 53s - loss: 0.2475 - acc: 0.9385
 700/1685 [===========>..................] - ETA: 50s - loss: 0.2386 - acc: 0.9400
 750/1685 [============>.................] - ETA: 48s - loss: 0.2551 - acc: 0.9373
 800/1685 [=============>................] - ETA: 45s - loss: 0.2667 - acc: 0.9375
 850/1685 [==============>...............] - ETA: 43s - loss: 0.2564 - acc: 0.9412
 900/1685 [===============>..............] - ETA: 40s - loss: 0.2491 - acc: 0.9422
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2492 - acc: 0.9400
1000/1685 [================>.............] - ETA: 35s - loss: 0.2450 - acc: 0.9410
1050/1685 [=================>............] - ETA: 32s - loss: 0.2570 - acc: 0.9400
1100/1685 [==================>...........] - ETA: 30s - loss: 0.2580 - acc: 0.9373
1150/1685 [===================>..........] - ETA: 27s - loss: 0.2572 - acc: 0.9357
1200/1685 [====================>.........] - ETA: 25s - loss: 0.2530 - acc: 0.9358
1250/1685 [=====================>........] - ETA: 22s - loss: 0.2611 - acc: 0.9360
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2692 - acc: 0.9362
1350/1685 [=======================>......] - ETA: 17s - loss: 0.2709 - acc: 0.9356
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2681 - acc: 0.9364
1450/1685 [========================>.....] - ETA: 12s - loss: 0.2761 - acc: 0.9366
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2710 - acc: 0.9380 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2662 - acc: 0.9394
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2622 - acc: 0.9400
1650/1685 [============================>.] - ETA: 1s - loss: 0.2580 - acc: 0.9406
1685/1685 [==============================] - 88s 52ms/step - loss: 0.2573 - acc: 0.9407 - val_loss: 4.5289 - val_acc: 0.4242
Epoch 109/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.8155 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.6577 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:19 - loss: 0.5026 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.4973 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4684 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.4324 - acc: 0.9067
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3835 - acc: 0.9171
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.4019 - acc: 0.9125
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3774 - acc: 0.9156
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.3656 - acc: 0.9140
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3492 - acc: 0.9145 
 600/1685 [=========>....................] - ETA: 56s - loss: 0.3344 - acc: 0.9167
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3175 - acc: 0.9215
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3184 - acc: 0.9200
 750/1685 [============>.................] - ETA: 48s - loss: 0.3128 - acc: 0.9200
 800/1685 [=============>................] - ETA: 45s - loss: 0.3014 - acc: 0.9225
 850/1685 [==============>...............] - ETA: 43s - loss: 0.2919 - acc: 0.9259
 900/1685 [===============>..............] - ETA: 40s - loss: 0.2789 - acc: 0.9300
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2741 - acc: 0.9305
1000/1685 [================>.............] - ETA: 35s - loss: 0.2851 - acc: 0.9300
1050/1685 [=================>............] - ETA: 32s - loss: 0.2900 - acc: 0.9324
1100/1685 [==================>...........] - ETA: 30s - loss: 0.2862 - acc: 0.9327
1150/1685 [===================>..........] - ETA: 27s - loss: 0.2785 - acc: 0.9330
1200/1685 [====================>.........] - ETA: 25s - loss: 0.2715 - acc: 0.9350
1250/1685 [=====================>........] - ETA: 22s - loss: 0.2687 - acc: 0.9352
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2640 - acc: 0.9369
1350/1685 [=======================>......] - ETA: 17s - loss: 0.2632 - acc: 0.9356
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2579 - acc: 0.9371
1450/1685 [========================>.....] - ETA: 12s - loss: 0.2626 - acc: 0.9379
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2568 - acc: 0.9393 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2519 - acc: 0.9400
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2504 - acc: 0.9394
1650/1685 [============================>.] - ETA: 1s - loss: 0.2624 - acc: 0.9376
1685/1685 [==============================] - 88s 52ms/step - loss: 0.2606 - acc: 0.9377 - val_loss: 4.3722 - val_acc: 0.3939
Epoch 110/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.3394 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.2176 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.2045 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.1809 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.1549 - acc: 0.9560
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.2156 - acc: 0.9467
 350/1685 [=====>........................] - ETA: 1:09 - loss: 0.2458 - acc: 0.9514
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.2291 - acc: 0.9525
 450/1685 [=======>......................] - ETA: 1:04 - loss: 0.2674 - acc: 0.9489
 500/1685 [=======>......................] - ETA: 1:01 - loss: 0.2558 - acc: 0.9480
 550/1685 [========>.....................] - ETA: 58s - loss: 0.2442 - acc: 0.9473 
 600/1685 [=========>....................] - ETA: 56s - loss: 0.2425 - acc: 0.9417
 650/1685 [==========>...................] - ETA: 53s - loss: 0.2454 - acc: 0.9400
 700/1685 [===========>..................] - ETA: 50s - loss: 0.2390 - acc: 0.9386
 750/1685 [============>.................] - ETA: 48s - loss: 0.2589 - acc: 0.9373
 800/1685 [=============>................] - ETA: 45s - loss: 0.2493 - acc: 0.9388
 850/1685 [==============>...............] - ETA: 43s - loss: 0.2436 - acc: 0.9376
