Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.980463: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.984274: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.984356: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558bf1ff6190 executing computations on platform Host. Devices:
2019-12-10 20:03:53.984363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0701 - acc: 0.8321
1450/1685 [========================>.....] - ETA: 12s - loss: 1.0884 - acc: 0.8310
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0945 - acc: 0.8300 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0971 - acc: 0.8297
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0875 - acc: 0.8306
1650/1685 [============================>.] - ETA: 1s - loss: 1.0957 - acc: 0.8309
1685/1685 [==============================] - 87s 52ms/step - loss: 1.1072 - acc: 0.8315 - val_loss: 2.2996 - val_acc: 0.5294
Epoch 125/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.9943 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:22 - loss: 1.5089 - acc: 0.7700
 150/1685 [=>............................] - ETA: 1:19 - loss: 1.3922 - acc: 0.7600
 200/1685 [==>...........................] - ETA: 1:16 - loss: 1.2601 - acc: 0.7950
 250/1685 [===>..........................] - ETA: 1:14 - loss: 1.2120 - acc: 0.8040
 300/1685 [====>.........................] - ETA: 1:11 - loss: 1.0832 - acc: 0.8267
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.9751 - acc: 0.8400
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.9696 - acc: 0.8400
 450/1685 [=======>......................] - ETA: 1:03 - loss: 1.0422 - acc: 0.8378
 500/1685 [=======>......................] - ETA: 1:01 - loss: 1.0111 - acc: 0.8360
 550/1685 [========>.....................] - ETA: 58s - loss: 0.9633 - acc: 0.8364 
 600/1685 [=========>....................] - ETA: 56s - loss: 0.9370 - acc: 0.8367
 650/1685 [==========>...................] - ETA: 53s - loss: 0.9243 - acc: 0.8431
 700/1685 [===========>..................] - ETA: 50s - loss: 0.9365 - acc: 0.8414
 750/1685 [============>.................] - ETA: 48s - loss: 1.0149 - acc: 0.8387
 800/1685 [=============>................] - ETA: 45s - loss: 1.0031 - acc: 0.8375
 850/1685 [==============>...............] - ETA: 43s - loss: 0.9944 - acc: 0.8412
 900/1685 [===============>..............] - ETA: 40s - loss: 1.0204 - acc: 0.8378
 950/1685 [===============>..............] - ETA: 37s - loss: 1.0104 - acc: 0.8400
1000/1685 [================>.............] - ETA: 35s - loss: 0.9760 - acc: 0.8420
1050/1685 [=================>............] - ETA: 32s - loss: 0.9759 - acc: 0.8429
1100/1685 [==================>...........] - ETA: 30s - loss: 0.9734 - acc: 0.8418
1150/1685 [===================>..........] - ETA: 27s - loss: 0.9556 - acc: 0.8417
1200/1685 [====================>.........] - ETA: 25s - loss: 0.9501 - acc: 0.8383
1250/1685 [=====================>........] - ETA: 22s - loss: 0.9526 - acc: 0.8376
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9590 - acc: 0.8369
1350/1685 [=======================>......] - ETA: 17s - loss: 0.9352 - acc: 0.8385
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9334 - acc: 0.8400
1450/1685 [========================>.....] - ETA: 12s - loss: 0.9539 - acc: 0.8359
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9376 - acc: 0.8373 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9303 - acc: 0.8400
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9313 - acc: 0.8394
1650/1685 [============================>.] - ETA: 1s - loss: 0.9366 - acc: 0.8400
1685/1685 [==============================] - 88s 52ms/step - loss: 0.9464 - acc: 0.8386 - val_loss: 2.1635 - val_acc: 0.5294
Epoch 126/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.6569 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.6402 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.5700 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.5620 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.5063 - acc: 0.8840
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.5006 - acc: 0.8933
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.5454 - acc: 0.8914
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.6222 - acc: 0.8875
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.5834 - acc: 0.8911
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.5946 - acc: 0.8920
 550/1685 [========>.....................] - ETA: 58s - loss: 0.5864 - acc: 0.8909 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5667 - acc: 0.8933
 650/1685 [==========>...................] - ETA: 53s - loss: 0.5716 - acc: 0.8954
 700/1685 [===========>..................] - ETA: 50s - loss: 0.6121 - acc: 0.8929
 750/1685 [============>.................] - ETA: 48s - loss: 0.6156 - acc: 0.8893
 800/1685 [=============>................] - ETA: 45s - loss: 0.6649 - acc: 0.8837
 850/1685 [==============>...............] - ETA: 42s - loss: 0.6595 - acc: 0.8835
 900/1685 [===============>..............] - ETA: 40s - loss: 0.6536 - acc: 0.8822
 950/1685 [===============>..............] - ETA: 37s - loss: 0.6479 - acc: 0.8832
1000/1685 [================>.............] - ETA: 35s - loss: 0.6894 - acc: 0.8790
1050/1685 [=================>............] - ETA: 32s - loss: 0.7097 - acc: 0.8752
1100/1685 [==================>...........] - ETA: 30s - loss: 0.6989 - acc: 0.8736
1150/1685 [===================>..........] - ETA: 27s - loss: 0.7092 - acc: 0.8678
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7040 - acc: 0.8675
1250/1685 [=====================>........] - ETA: 22s - loss: 0.6943 - acc: 0.8680
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6709 - acc: 0.8723
1350/1685 [=======================>......] - ETA: 17s - loss: 0.6989 - acc: 0.8711
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7142 - acc: 0.8693
1450/1685 [========================>.....] - ETA: 12s - loss: 0.6968 - acc: 0.8710
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7092 - acc: 0.8700 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7090 - acc: 0.8710
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7208 - acc: 0.8700
1650/1685 [============================>.] - ETA: 1s - loss: 0.7340 - acc: 0.8691
1685/1685 [==============================] - 87s 52ms/step - loss: 0.7243 - acc: 0.8694 - val_loss: 1.9434 - val_acc: 0.5882
Epoch 127/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.7186 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.9294 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.7231 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.7002 - acc: 0.8600
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.6922 - acc: 0.8680
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.6085 - acc: 0.8767
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.6521 - acc: 0.8743
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.6636 - acc: 0.8800
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.7159 - acc: 0.8733
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.7245 - acc: 0.8740
 550/1685 [========>.....................] - ETA: 58s - loss: 0.7254 - acc: 0.8745 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.6808 - acc: 0.8800
 650/1685 [==========>...................] - ETA: 53s - loss: 0.6898 - acc: 0.8769
 700/1685 [===========>..................] - ETA: 50s - loss: 0.6915 - acc: 0.8829
 750/1685 [============>.................] - ETA: 47s - loss: 0.6588 - acc: 0.8893
 800/1685 [=============>................] - ETA: 45s - loss: 0.6792 - acc: 0.8875
 850/1685 [==============>...............] - ETA: 42s - loss: 0.6966 - acc: 0.8871
 900/1685 [===============>..............] - ETA: 40s - loss: 0.6636 - acc: 0.8900
 950/1685 [===============>..............] - ETA: 37s - loss: 0.6700 - acc: 0.8895
1000/1685 [================>.............] - ETA: 35s - loss: 0.6688 - acc: 0.8880
1050/1685 [=================>............] - ETA: 32s - loss: 0.6752 - acc: 0.8876
1100/1685 [==================>...........] - ETA: 29s - loss: 0.6579 - acc: 0.8873
1150/1685 [===================>..........] - ETA: 27s - loss: 0.6385 - acc: 0.8896
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6297 - acc: 0.8917
1250/1685 [=====================>........] - ETA: 22s - loss: 0.6336 - acc: 0.8904
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6162 - acc: 0.8923
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5989 - acc: 0.8948
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6172 - acc: 0.8950
1450/1685 [========================>.....] - ETA: 12s - loss: 0.6114 - acc: 0.8959
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6159 - acc: 0.8967 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6154 - acc: 0.8942
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6095 - acc: 0.8956
1650/1685 [============================>.] - ETA: 1s - loss: 0.6140 - acc: 0.8927
1685/1685 [==============================] - 87s 52ms/step - loss: 0.6086 - acc: 0.8926 - val_loss: 1.9671 - val_acc: 0.5882
Epoch 128/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.1561 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.7365 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.5590 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.5398 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4794 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.4217 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4593 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.4873 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.4441 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4310 - acc: 0.9280
 550/1685 [========>.....................] - ETA: 58s - loss: 0.5129 - acc: 0.9145 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.5138 - acc: 0.9150
 650/1685 [==========>...................] - ETA: 53s - loss: 0.5319 - acc: 0.9123
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5247 - acc: 0.9114
 750/1685 [============>.................] - ETA: 48s - loss: 0.5174 - acc: 0.9107
 800/1685 [=============>................] - ETA: 45s - loss: 0.5083 - acc: 0.9125
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5061 - acc: 0.9118
 900/1685 [===============>..............] - ETA: 40s - loss: 0.5257 - acc: 0.9078
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5178 - acc: 0.9095
1000/1685 [================>.............] - ETA: 35s - loss: 0.5276 - acc: 0.9090
1050/1685 [=================>............] - ETA: 32s - loss: 0.5503 - acc: 0.9038
1100/1685 [==================>...........] - ETA: 30s - loss: 0.5667 - acc: 0.9009
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5754 - acc: 0.8974
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5888 - acc: 0.8942
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5910 - acc: 0.8928
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5871 - acc: 0.8900
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5834 - acc: 0.8867
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6165 - acc: 0.8829
1450/1685 [========================>.....] - ETA: 12s - loss: 0.6119 - acc: 0.8828
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6097 - acc: 0.8800 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6086 - acc: 0.8787
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5961 - acc: 0.8800
1650/1685 [============================>.] - ETA: 1s - loss: 0.5903 - acc: 0.8782
1685/1685 [==============================] - 87s 52ms/step - loss: 0.5990 - acc: 0.8772 - val_loss: 2.3402 - val_acc: 0.5000
Epoch 129/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.2325 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.2278 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.2212 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.3062 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.2938 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.2739 - acc: 0.9200
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.2575 - acc: 0.9200
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.2551 - acc: 0.9200
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.2827 - acc: 0.9200
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.2726 - acc: 0.9200
 550/1685 [========>.....................] - ETA: 58s - loss: 0.2632 - acc: 0.9200 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.2782 - acc: 0.9217
 650/1685 [==========>...................] - ETA: 53s - loss: 0.2688 - acc: 0.9215
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3043 - acc: 0.9157
 750/1685 [============>.................] - ETA: 48s - loss: 0.2992 - acc: 0.9147
 800/1685 [=============>................] - ETA: 45s - loss: 0.2947 - acc: 0.9163
 850/1685 [==============>...............] - ETA: 42s - loss: 0.2898 - acc: 0.9165
 900/1685 [===============>..............] - ETA: 40s - loss: 0.2919 - acc: 0.9156
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3010 - acc: 0.9147
1000/1685 [================>.............] - ETA: 35s - loss: 0.2970 - acc: 0.9140
1050/1685 [=================>............] - ETA: 32s - loss: 0.2886 - acc: 0.9162
1100/1685 [==================>...........] - ETA: 30s - loss: 0.2870 - acc: 0.9164
1150/1685 [===================>..........] - ETA: 27s - loss: 0.2793 - acc: 0.9183
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2919 - acc: 0.9158
1250/1685 [=====================>........] - ETA: 22s - loss: 0.2915 - acc: 0.9152
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2997 - acc: 0.9131
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3239 - acc: 0.9126
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3203 - acc: 0.9136
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3397 - acc: 0.9090
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3449 - acc: 0.9087 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3435 - acc: 0.9084
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3451 - acc: 0.9081
1650/1685 [============================>.] - ETA: 1s - loss: 0.3699 - acc: 0.9067
1685/1685 [==============================] - 87s 52ms/step - loss: 0.3783 - acc: 0.9050 - val_loss: 1.6829 - val_acc: 0.6176
Epoch 130/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.1955 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.1832 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3464 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.2911 - acc: 0.9150
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.2561 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.3216 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3418 - acc: 0.9200
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3613 - acc: 0.9200
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3437 - acc: 0.9200
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3580 - acc: 0.9200
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3889 - acc: 0.9200 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3677 - acc: 0.9217
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3743 - acc: 0.9231
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3958 - acc: 0.9214
 750/1685 [============>.................] - ETA: 48s - loss: 0.4172 - acc: 0.9160
 800/1685 [=============>................] - ETA: 45s - loss: 0.4306 - acc: 0.9137
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4130 - acc: 0.9176
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4162 - acc: 0.9189
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4112 - acc: 0.9158
1000/1685 [================>.............] - ETA: 35s - loss: 0.4176 - acc: 0.9140
1050/1685 [=================>............] - ETA: 32s - loss: 0.4274 - acc: 0.9133
1100/1685 [==================>...........] - ETA: 30s - loss: 0.4218 - acc: 0.9127
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4127 - acc: 0.9122
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4089 - acc: 0.9108
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4032 - acc: 0.9112
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4110 - acc: 0.9085
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4048 - acc: 0.9074
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4118 - acc: 0.9050
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4067 - acc: 0.9048
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4066 - acc: 0.9067 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4029 - acc: 0.9065
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4033 - acc: 0.9075
1650/1685 [============================>.] - ETA: 1s - loss: 0.3956 - acc: 0.9085
1685/1685 [==============================] - 87s 52ms/step - loss: 0.3886 - acc: 0.9098 - val_loss: 2.2401 - val_acc: 0.5294
Epoch 131/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.5043 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.3861 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.4878 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.4320 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4459 - acc: 0.9120
