Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:52.030377: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:52.034255: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:52.034355: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55b8855f7000 executing computations on platform Host. Devices:
2019-12-10 20:03:52.034363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5264 - acc: 0.8750
 650/1685 [==========>...................] - ETA: 52s - loss: 0.5331 - acc: 0.8738
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5162 - acc: 0.8714
 750/1685 [============>.................] - ETA: 47s - loss: 0.5246 - acc: 0.8707
 800/1685 [=============>................] - ETA: 44s - loss: 0.5150 - acc: 0.8687
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5767 - acc: 0.8671
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5585 - acc: 0.8700
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5597 - acc: 0.8695
1000/1685 [================>.............] - ETA: 34s - loss: 0.5487 - acc: 0.8690
1050/1685 [=================>............] - ETA: 32s - loss: 0.5604 - acc: 0.8657
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5498 - acc: 0.8673
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5373 - acc: 0.8704
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5440 - acc: 0.8683
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5336 - acc: 0.8688
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5240 - acc: 0.8700
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5164 - acc: 0.8719
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5115 - acc: 0.8693
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5055 - acc: 0.8690
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5080 - acc: 0.8687 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5114 - acc: 0.8684
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5066 - acc: 0.8694
1650/1685 [============================>.] - ETA: 1s - loss: 0.4999 - acc: 0.8697
1685/1685 [==============================] - 86s 51ms/step - loss: 0.4946 - acc: 0.8706 - val_loss: 3.4227 - val_acc: 0.4706
Epoch 104/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.3441 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.3414 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3199 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.3708 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.3370 - acc: 0.8840
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.3137 - acc: 0.8900
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3522 - acc: 0.8971
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3546 - acc: 0.9000
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3711 - acc: 0.9044
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3797 - acc: 0.9100 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3960 - acc: 0.9073
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4329 - acc: 0.9067
 650/1685 [==========>...................] - ETA: 52s - loss: 0.4192 - acc: 0.9077
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4525 - acc: 0.9071
 750/1685 [============>.................] - ETA: 47s - loss: 0.5012 - acc: 0.9000
 800/1685 [=============>................] - ETA: 44s - loss: 0.5334 - acc: 0.8925
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5315 - acc: 0.8894
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5215 - acc: 0.8878
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5103 - acc: 0.8874
1000/1685 [================>.............] - ETA: 34s - loss: 0.4988 - acc: 0.8880
1050/1685 [=================>............] - ETA: 32s - loss: 0.4900 - acc: 0.8867
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4940 - acc: 0.8855
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4886 - acc: 0.8835
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4942 - acc: 0.8842
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5018 - acc: 0.8832
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4941 - acc: 0.8831
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4893 - acc: 0.8822
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4958 - acc: 0.8814
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4999 - acc: 0.8807
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4926 - acc: 0.8807 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4841 - acc: 0.8826
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4787 - acc: 0.8831
1650/1685 [============================>.] - ETA: 1s - loss: 0.4734 - acc: 0.8836
1685/1685 [==============================] - 86s 51ms/step - loss: 0.4711 - acc: 0.8831 - val_loss: 3.2187 - val_acc: 0.5000
Epoch 105/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.3131 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.3395 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3037 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.2744 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.2464 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3062 - acc: 0.9100
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3186 - acc: 0.9171
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3114 - acc: 0.9175
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3327 - acc: 0.9200
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3461 - acc: 0.9220 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.4152 - acc: 0.9036
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3951 - acc: 0.9100
 650/1685 [==========>...................] - ETA: 52s - loss: 0.4191 - acc: 0.9077
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4212 - acc: 0.9114
 750/1685 [============>.................] - ETA: 47s - loss: 0.4122 - acc: 0.9093
 800/1685 [=============>................] - ETA: 44s - loss: 0.4077 - acc: 0.9075
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4147 - acc: 0.9071
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4052 - acc: 0.9056
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4057 - acc: 0.9053
1000/1685 [================>.............] - ETA: 34s - loss: 0.4110 - acc: 0.9060
1050/1685 [=================>............] - ETA: 32s - loss: 0.4026 - acc: 0.9038
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3983 - acc: 0.9045
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3926 - acc: 0.9052
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4139 - acc: 0.9042
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4223 - acc: 0.9040
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4327 - acc: 0.9000
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4472 - acc: 0.9007
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4520 - acc: 0.9000
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4527 - acc: 0.8959
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4537 - acc: 0.8907 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4487 - acc: 0.8923
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4437 - acc: 0.8913
1650/1685 [============================>.] - ETA: 1s - loss: 0.4484 - acc: 0.8885
1685/1685 [==============================] - 86s 51ms/step - loss: 0.4448 - acc: 0.8890 - val_loss: 3.2698 - val_acc: 0.5588
Epoch 106/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.3466 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.5143 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.5642 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.5004 - acc: 0.8550
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.4707 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.4476 - acc: 0.8700
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4842 - acc: 0.8686
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.5073 - acc: 0.8650
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.4894 - acc: 0.8711
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4699 - acc: 0.8640 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.4747 - acc: 0.8673
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4921 - acc: 0.8633
 650/1685 [==========>...................] - ETA: 52s - loss: 0.4966 - acc: 0.8585
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5061 - acc: 0.8600
 750/1685 [============>.................] - ETA: 47s - loss: 0.5150 - acc: 0.8627
 800/1685 [=============>................] - ETA: 44s - loss: 0.5023 - acc: 0.8662
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5005 - acc: 0.8694
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4809 - acc: 0.8722
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4631 - acc: 0.8747
1000/1685 [================>.............] - ETA: 34s - loss: 0.4553 - acc: 0.8760
1050/1685 [=================>............] - ETA: 32s - loss: 0.4539 - acc: 0.8800
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4565 - acc: 0.8800
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4612 - acc: 0.8800
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4739 - acc: 0.8775
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4648 - acc: 0.8768
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4716 - acc: 0.8762
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4647 - acc: 0.8756
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4730 - acc: 0.8750
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4672 - acc: 0.8759
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4689 - acc: 0.8773 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4579 - acc: 0.8806
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4646 - acc: 0.8806
1650/1685 [============================>.] - ETA: 1s - loss: 0.4655 - acc: 0.8824
1685/1685 [==============================] - 86s 51ms/step - loss: 0.4588 - acc: 0.8837 - val_loss: 3.5121 - val_acc: 0.4412
Epoch 107/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.8150 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.5168 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.6581 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.7214 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.6285 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.5568 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4937 - acc: 0.9143
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.5012 - acc: 0.9125
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.4819 - acc: 0.9089
 500/1685 [=======>......................] - ETA: 59s - loss: 0.5026 - acc: 0.9000 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.4736 - acc: 0.9000
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4796 - acc: 0.9017
 650/1685 [==========>...................] - ETA: 52s - loss: 0.4689 - acc: 0.9000
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4505 - acc: 0.9014
 750/1685 [============>.................] - ETA: 47s - loss: 0.4471 - acc: 0.8960
 800/1685 [=============>................] - ETA: 44s - loss: 0.4327 - acc: 0.9000
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4243 - acc: 0.9000
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4171 - acc: 0.8978
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4149 - acc: 0.8958
1000/1685 [================>.............] - ETA: 34s - loss: 0.4023 - acc: 0.8990
1050/1685 [=================>............] - ETA: 32s - loss: 0.4099 - acc: 0.8990
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3964 - acc: 0.9018
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4175 - acc: 0.9000
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4188 - acc: 0.9008
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4177 - acc: 0.9000
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4146 - acc: 0.9000
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4463 - acc: 0.8985
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4440 - acc: 0.8971
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4383 - acc: 0.8986
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4476 - acc: 0.8973 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4528 - acc: 0.8961
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4512 - acc: 0.8962
1650/1685 [============================>.] - ETA: 1s - loss: 0.4525 - acc: 0.8933
1685/1685 [==============================] - 86s 51ms/step - loss: 0.4468 - acc: 0.8944 - val_loss: 3.3146 - val_acc: 0.4412
Epoch 108/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.5289 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.3275 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3994 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4429 - acc: 0.9150
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.4711 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.5506 - acc: 0.9000
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.5305 - acc: 0.8857
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.5297 - acc: 0.8725
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.5029 - acc: 0.8711
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4945 - acc: 0.8680 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.5100 - acc: 0.8618
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5776 - acc: 0.8617
 650/1685 [==========>...................] - ETA: 52s - loss: 0.5612 - acc: 0.8600
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5819 - acc: 0.8557
 750/1685 [============>.................] - ETA: 47s - loss: 0.5903 - acc: 0.8507
 800/1685 [=============>................] - ETA: 44s - loss: 0.5614 - acc: 0.8587
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5419 - acc: 0.8624
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5780 - acc: 0.8589
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5633 - acc: 0.8621
1000/1685 [================>.............] - ETA: 34s - loss: 0.5672 - acc: 0.8640
1050/1685 [=================>............] - ETA: 31s - loss: 0.5684 - acc: 0.8657
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5559 - acc: 0.8673
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5399 - acc: 0.8713
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5469 - acc: 0.8717
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5406 - acc: 0.8696
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5325 - acc: 0.8715
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5376 - acc: 0.8726
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5368 - acc: 0.8743
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5334 - acc: 0.8738
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5252 - acc: 0.8753 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5194 - acc: 0.8742
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5135 - acc: 0.8750
1650/1685 [============================>.] - ETA: 1s - loss: 0.5079 - acc: 0.8745
1685/1685 [==============================] - 85s 51ms/step - loss: 0.5046 - acc: 0.8736 - val_loss: 3.5834 - val_acc: 0.4412
Epoch 109/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1941 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2145 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3336 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3871 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.3768 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3641 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3907 - acc: 0.9057
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3807 - acc: 0.8975
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.4152 - acc: 0.8978
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4262 - acc: 0.8960 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.4019 - acc: 0.9000
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4138 - acc: 0.9017
 650/1685 [==========>...................] - ETA: 52s - loss: 0.4038 - acc: 0.8969
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4007 - acc: 0.8929
 750/1685 [============>.................] - ETA: 47s - loss: 0.3906 - acc: 0.8960
 800/1685 [=============>................] - ETA: 44s - loss: 0.4263 - acc: 0.8937
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4405 - acc: 0.8918
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4330 - acc: 0.8900
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4415 - acc: 0.8895
1000/1685 [================>.............] - ETA: 34s - loss: 0.4348 - acc: 0.8900
1050/1685 [=================>............] - ETA: 32s - loss: 0.4480 - acc: 0.8867
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4494 - acc: 0.8900
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4470 - acc: 0.8861
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4408 - acc: 0.8875
