Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.234833: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.238527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.238596: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5596a9833920 executing computations on platform Host. Devices:
2019-12-10 20:04:14.238603: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '10']
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2674 - acc: 0.9200
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2761 - acc: 0.9164
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2775 - acc: 0.9172
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2835 - acc: 0.9140 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2874 - acc: 0.9148
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2900 - acc: 0.9137
1650/1685 [============================>.] - ETA: 1s - loss: 0.2909 - acc: 0.9109
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2912 - acc: 0.9104 - val_loss: 1.7525 - val_acc: 0.6129
Epoch 101/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2808 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2707 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2377 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2007 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1993 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2009 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2306 - acc: 0.9257
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2218 - acc: 0.9275
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2120 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2132 - acc: 0.9300 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2216 - acc: 0.9309
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2147 - acc: 0.9333
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2141 - acc: 0.9338
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2232 - acc: 0.9314
 750/1685 [============>.................] - ETA: 46s - loss: 0.2303 - acc: 0.9293
 800/1685 [=============>................] - ETA: 43s - loss: 0.2291 - acc: 0.9300
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2478 - acc: 0.9282
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2475 - acc: 0.9267
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2460 - acc: 0.9274
1000/1685 [================>.............] - ETA: 33s - loss: 0.2386 - acc: 0.9290
1050/1685 [=================>............] - ETA: 31s - loss: 0.2395 - acc: 0.9286
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2532 - acc: 0.9282
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2553 - acc: 0.9261
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2526 - acc: 0.9267
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2530 - acc: 0.9256
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2617 - acc: 0.9262
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2577 - acc: 0.9259
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2568 - acc: 0.9236
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2585 - acc: 0.9214
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2566 - acc: 0.9213 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2601 - acc: 0.9194
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2646 - acc: 0.9175
1650/1685 [============================>.] - ETA: 1s - loss: 0.2648 - acc: 0.9182
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2611 - acc: 0.9193 - val_loss: 2.0092 - val_acc: 0.5484
Epoch 102/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2617 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2724 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3033 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3143 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3259 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3051 - acc: 0.8967
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2993 - acc: 0.9000
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2808 - acc: 0.9075
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2622 - acc: 0.9133
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2506 - acc: 0.9200 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2551 - acc: 0.9200
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2431 - acc: 0.9233
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2507 - acc: 0.9215
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2426 - acc: 0.9243
 750/1685 [============>.................] - ETA: 46s - loss: 0.2591 - acc: 0.9160
 800/1685 [=============>................] - ETA: 43s - loss: 0.2746 - acc: 0.9162
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2691 - acc: 0.9176
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2589 - acc: 0.9200
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2533 - acc: 0.9211
1000/1685 [================>.............] - ETA: 33s - loss: 0.2482 - acc: 0.9220
1050/1685 [=================>............] - ETA: 31s - loss: 0.2451 - acc: 0.9229
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2463 - acc: 0.9209
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2430 - acc: 0.9217
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2468 - acc: 0.9200
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2526 - acc: 0.9224
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2473 - acc: 0.9246
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2521 - acc: 0.9237
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2526 - acc: 0.9229
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2593 - acc: 0.9234
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2578 - acc: 0.9220 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2577 - acc: 0.9213
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2639 - acc: 0.9194
1650/1685 [============================>.] - ETA: 1s - loss: 0.2596 - acc: 0.9200
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2573 - acc: 0.9211 - val_loss: 2.2597 - val_acc: 0.4516
Epoch 103/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2732 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3156 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2703 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2515 - acc: 0.9150
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2953 - acc: 0.9040
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2736 - acc: 0.9100
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2729 - acc: 0.9086
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2674 - acc: 0.9100
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2889 - acc: 0.9133
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3281 - acc: 0.9100 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3481 - acc: 0.9055
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3335 - acc: 0.9117
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3478 - acc: 0.9108
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3648 - acc: 0.9114
 750/1685 [============>.................] - ETA: 46s - loss: 0.3770 - acc: 0.9093
 800/1685 [=============>................] - ETA: 43s - loss: 0.3680 - acc: 0.9100
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3625 - acc: 0.9106
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3575 - acc: 0.9111
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3718 - acc: 0.9105
1000/1685 [================>.............] - ETA: 33s - loss: 0.3652 - acc: 0.9110
1050/1685 [=================>............] - ETA: 31s - loss: 0.3797 - acc: 0.9114
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3752 - acc: 0.9127
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3693 - acc: 0.9130
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3851 - acc: 0.9108
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3919 - acc: 0.9104
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4231 - acc: 0.9085
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4160 - acc: 0.9089
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4142 - acc: 0.9086
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4057 - acc: 0.9097
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4159 - acc: 0.9073 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4189 - acc: 0.9071
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4274 - acc: 0.9056
1650/1685 [============================>.] - ETA: 1s - loss: 0.4294 - acc: 0.9048
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4516 - acc: 0.9015 - val_loss: 2.1131 - val_acc: 0.5161
Epoch 104/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.5648 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5154 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5120 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5186 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4669 - acc: 0.9000
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4787 - acc: 0.8900
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4535 - acc: 0.8886
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4378 - acc: 0.8750
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4638 - acc: 0.8756
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4461 - acc: 0.8740 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4387 - acc: 0.8764
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4539 - acc: 0.8767
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5108 - acc: 0.8615
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5352 - acc: 0.8614
 750/1685 [============>.................] - ETA: 46s - loss: 0.5384 - acc: 0.8587
 800/1685 [=============>................] - ETA: 43s - loss: 0.5347 - acc: 0.8625
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5420 - acc: 0.8671
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6112 - acc: 0.8600
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6459 - acc: 0.8547
1000/1685 [================>.............] - ETA: 33s - loss: 0.6866 - acc: 0.8510
1050/1685 [=================>............] - ETA: 31s - loss: 0.6916 - acc: 0.8495
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6994 - acc: 0.8500
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6876 - acc: 0.8496
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6984 - acc: 0.8500
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7319 - acc: 0.8480
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7534 - acc: 0.8477
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7708 - acc: 0.8437
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7828 - acc: 0.8443
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7904 - acc: 0.8434
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7921 - acc: 0.8413 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7998 - acc: 0.8413
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8025 - acc: 0.8419
1650/1685 [============================>.] - ETA: 1s - loss: 0.8057 - acc: 0.8418
1685/1685 [==============================] - 84s 50ms/step - loss: 0.8019 - acc: 0.8386 - val_loss: 2.5883 - val_acc: 0.4194
Epoch 105/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3144 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5603 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6765 - acc: 0.8400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.6973 - acc: 0.8450
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6452 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.7267 - acc: 0.8500
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.8101 - acc: 0.8429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.7533 - acc: 0.8450
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.7832 - acc: 0.8333
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8735 - acc: 0.8300 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8670 - acc: 0.8345
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8344 - acc: 0.8400
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8648 - acc: 0.8431
 700/1685 [===========>..................] - ETA: 48s - loss: 0.8507 - acc: 0.8400
 750/1685 [============>.................] - ETA: 46s - loss: 0.8748 - acc: 0.8320
 800/1685 [=============>................] - ETA: 43s - loss: 0.8790 - acc: 0.8338
 850/1685 [==============>...............] - ETA: 41s - loss: 0.8644 - acc: 0.8353
 900/1685 [===============>..............] - ETA: 38s - loss: 0.8567 - acc: 0.8378
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8929 - acc: 0.8347
1000/1685 [================>.............] - ETA: 33s - loss: 0.8804 - acc: 0.8350
1050/1685 [=================>............] - ETA: 31s - loss: 0.8536 - acc: 0.8371
1100/1685 [==================>...........] - ETA: 28s - loss: 0.8319 - acc: 0.8382
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8197 - acc: 0.8383
1200/1685 [====================>.........] - ETA: 23s - loss: 0.8199 - acc: 0.8408
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8111 - acc: 0.8424
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7882 - acc: 0.8454
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7761 - acc: 0.8459
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7824 - acc: 0.8464
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7734 - acc: 0.8483
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7616 - acc: 0.8487 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7485 - acc: 0.8484
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7498 - acc: 0.8488
1650/1685 [============================>.] - ETA: 1s - loss: 0.7334 - acc: 0.8509
1685/1685 [==============================] - 84s 50ms/step - loss: 0.7391 - acc: 0.8499 - val_loss: 2.2468 - val_acc: 0.5484
Epoch 106/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.6820 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6833 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5595 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4865 - acc: 0.8750
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5042 - acc: 0.8760
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5954 - acc: 0.8767
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5651 - acc: 0.8800
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5830 - acc: 0.8725
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.7471 - acc: 0.8689
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6922 - acc: 0.8740 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.6595 - acc: 0.8764
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6219 - acc: 0.8783
 650/1685 [==========>...................] - ETA: 51s - loss: 0.6212 - acc: 0.8738
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6100 - acc: 0.8686
 750/1685 [============>.................] - ETA: 46s - loss: 0.6026 - acc: 0.8693
 800/1685 [=============>................] - ETA: 43s - loss: 0.6461 - acc: 0.8675
 850/1685 [==============>...............] - ETA: 41s - loss: 0.6606 - acc: 0.8694
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6524 - acc: 0.8689
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6831 - acc: 0.8674
1000/1685 [================>.............] - ETA: 33s - loss: 0.6844 - acc: 0.8650
1050/1685 [=================>............] - ETA: 31s - loss: 0.6868 - acc: 0.8581
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6816 - acc: 0.8582
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6837 - acc: 0.8565
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6941 - acc: 0.8567
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7118 - acc: 0.8504
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7155 - acc: 0.8500
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7414 - acc: 0.8496
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7213 - acc: 0.8529
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7198 - acc: 0.8538
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7164 - acc: 0.8547 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7327 - acc: 0.8535
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7351 - acc: 0.8550
1650/1685 [============================>.] - ETA: 1s - loss: 0.7694 - acc: 0.8533
1685/1685 [==============================] - 84s 50ms/step - loss: 0.7628 - acc: 0.8546 - val_loss: 4.0421 - val_acc: 0.3548
Epoch 107/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.9901 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6802 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6583 - acc: 0.8533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.7307 - acc: 0.8550
