Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:14.890132: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:14.894019: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:14.894106: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da101f66a0 executing computations on platform Host. Devices:
2019-12-10 20:03:14.894113: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '5']
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3471 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3196 - acc: 0.9200
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4583 - acc: 0.9029
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4304 - acc: 0.8975
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4669 - acc: 0.8889
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5692 - acc: 0.8840 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5436 - acc: 0.8836
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5442 - acc: 0.8850
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5551 - acc: 0.8785
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5545 - acc: 0.8800
 750/1685 [============>.................] - ETA: 45s - loss: 0.5329 - acc: 0.8813
 800/1685 [=============>................] - ETA: 43s - loss: 0.5354 - acc: 0.8825
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5726 - acc: 0.8812
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6084 - acc: 0.8800
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5912 - acc: 0.8821
1000/1685 [================>.............] - ETA: 33s - loss: 0.5772 - acc: 0.8840
1050/1685 [=================>............] - ETA: 30s - loss: 0.5614 - acc: 0.8867
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5521 - acc: 0.8845
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5934 - acc: 0.8817
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5747 - acc: 0.8850
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5770 - acc: 0.8824
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5626 - acc: 0.8831
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5611 - acc: 0.8830
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5530 - acc: 0.8829
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5414 - acc: 0.8841
1500/1685 [=========================>....] - ETA: 8s - loss: 0.5297 - acc: 0.8847 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5289 - acc: 0.8852
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5223 - acc: 0.8837
1650/1685 [============================>.] - ETA: 1s - loss: 0.5226 - acc: 0.8848
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5263 - acc: 0.8843 - val_loss: 1.7615 - val_acc: 0.6364
Epoch 92/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.3535 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.5828 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.6934 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5767 - acc: 0.8750
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5213 - acc: 0.8720
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5176 - acc: 0.8767
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.5230 - acc: 0.8829
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4839 - acc: 0.8850
 450/1685 [=======>......................] - ETA: 59s - loss: 0.4679 - acc: 0.8800 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5113 - acc: 0.8780
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5103 - acc: 0.8836
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5542 - acc: 0.8800
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5455 - acc: 0.8862
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5315 - acc: 0.8886
 750/1685 [============>.................] - ETA: 45s - loss: 0.5325 - acc: 0.8893
 800/1685 [=============>................] - ETA: 43s - loss: 0.5181 - acc: 0.8887
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5003 - acc: 0.8918
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4875 - acc: 0.8933
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5012 - acc: 0.8895
1000/1685 [================>.............] - ETA: 33s - loss: 0.5176 - acc: 0.8880
1050/1685 [=================>............] - ETA: 30s - loss: 0.5026 - acc: 0.8905
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5172 - acc: 0.8918
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5161 - acc: 0.8904
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5021 - acc: 0.8933
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4913 - acc: 0.8928
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4816 - acc: 0.8931
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4745 - acc: 0.8919
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4769 - acc: 0.8929
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4930 - acc: 0.8938
1500/1685 [=========================>....] - ETA: 8s - loss: 0.4891 - acc: 0.8920 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4775 - acc: 0.8942
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4677 - acc: 0.8962
1650/1685 [============================>.] - ETA: 1s - loss: 0.4753 - acc: 0.8976
1685/1685 [==============================] - 82s 49ms/step - loss: 0.4837 - acc: 0.8944 - val_loss: 2.2153 - val_acc: 0.4848
Epoch 93/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.1149 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.1744 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2664 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3370 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3329 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3683 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.4103 - acc: 0.8971
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3794 - acc: 0.9000
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3591 - acc: 0.9022
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4078 - acc: 0.9000 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4397 - acc: 0.9036
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4484 - acc: 0.9017
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4318 - acc: 0.9015
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4151 - acc: 0.9043
 750/1685 [============>.................] - ETA: 45s - loss: 0.4249 - acc: 0.9040
 800/1685 [=============>................] - ETA: 43s - loss: 0.4827 - acc: 0.8937
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4712 - acc: 0.8941
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5006 - acc: 0.8922
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5097 - acc: 0.8916
1000/1685 [================>.............] - ETA: 33s - loss: 0.5072 - acc: 0.8950
1050/1685 [=================>............] - ETA: 30s - loss: 0.4993 - acc: 0.8943
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4983 - acc: 0.8955
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5135 - acc: 0.8930
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4998 - acc: 0.8942
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4886 - acc: 0.8960
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4905 - acc: 0.8962
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4924 - acc: 0.8956
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4922 - acc: 0.8943
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4831 - acc: 0.8952
1500/1685 [=========================>....] - ETA: 8s - loss: 0.4876 - acc: 0.8927 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4785 - acc: 0.8935
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4857 - acc: 0.8925
1650/1685 [============================>.] - ETA: 1s - loss: 0.4797 - acc: 0.8939
1685/1685 [==============================] - 82s 49ms/step - loss: 0.4726 - acc: 0.8955 - val_loss: 2.7684 - val_acc: 0.4848
Epoch 94/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1558 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4178 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5244 - acc: 0.8667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4412 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4167 - acc: 0.8840
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4098 - acc: 0.8767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4288 - acc: 0.8829
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3964 - acc: 0.8875
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4178 - acc: 0.8889
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3943 - acc: 0.8920 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4288 - acc: 0.8945
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4229 - acc: 0.8967
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4323 - acc: 0.8954
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4334 - acc: 0.9000
 750/1685 [============>.................] - ETA: 45s - loss: 0.4454 - acc: 0.8960
 800/1685 [=============>................] - ETA: 43s - loss: 0.4462 - acc: 0.8950
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4680 - acc: 0.8941
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4759 - acc: 0.8922
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4791 - acc: 0.8905
1000/1685 [================>.............] - ETA: 33s - loss: 0.4868 - acc: 0.8900
1050/1685 [=================>............] - ETA: 30s - loss: 0.4942 - acc: 0.8886
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4961 - acc: 0.8891
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4888 - acc: 0.8870
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5024 - acc: 0.8850
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5062 - acc: 0.8848
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5053 - acc: 0.8862
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4976 - acc: 0.8867
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5044 - acc: 0.8850
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5237 - acc: 0.8834
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5264 - acc: 0.8813 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5355 - acc: 0.8781
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5378 - acc: 0.8769
1650/1685 [============================>.] - ETA: 1s - loss: 0.5354 - acc: 0.8794
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5419 - acc: 0.8777 - val_loss: 2.1667 - val_acc: 0.6061
Epoch 95/200

  50/1685 [..............................] - ETA: 1:19 - loss: 1.2964 - acc: 0.7200
 100/1685 [>.............................] - ETA: 1:16 - loss: 1.2440 - acc: 0.7500
 150/1685 [=>............................] - ETA: 1:14 - loss: 1.2734 - acc: 0.7800
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.0403 - acc: 0.8150
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.9876 - acc: 0.8120
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.9290 - acc: 0.8200
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.9027 - acc: 0.8171
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.9547 - acc: 0.8225
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9520 - acc: 0.8244
 500/1685 [=======>......................] - ETA: 57s - loss: 0.9869 - acc: 0.8260 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9482 - acc: 0.8291
 600/1685 [=========>....................] - ETA: 52s - loss: 0.9226 - acc: 0.8267
 650/1685 [==========>...................] - ETA: 50s - loss: 0.8890 - acc: 0.8246
 700/1685 [===========>..................] - ETA: 47s - loss: 0.8962 - acc: 0.8200
 750/1685 [============>.................] - ETA: 45s - loss: 0.8827 - acc: 0.8227
 800/1685 [=============>................] - ETA: 42s - loss: 0.8452 - acc: 0.8263
 850/1685 [==============>...............] - ETA: 40s - loss: 0.8157 - acc: 0.8271
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7789 - acc: 0.8333
 950/1685 [===============>..............] - ETA: 35s - loss: 0.7487 - acc: 0.8379
1000/1685 [================>.............] - ETA: 33s - loss: 0.7620 - acc: 0.8360
1050/1685 [=================>............] - ETA: 30s - loss: 0.7738 - acc: 0.8362
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7504 - acc: 0.8400
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7448 - acc: 0.8417
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7500 - acc: 0.8425
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7270 - acc: 0.8464
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7169 - acc: 0.8469
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7115 - acc: 0.8474
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6931 - acc: 0.8493
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6898 - acc: 0.8503
1500/1685 [=========================>....] - ETA: 8s - loss: 0.6772 - acc: 0.8507 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6643 - acc: 0.8529
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6516 - acc: 0.8538
1650/1685 [============================>.] - ETA: 1s - loss: 0.6416 - acc: 0.8545
1685/1685 [==============================] - 83s 49ms/step - loss: 0.6391 - acc: 0.8540 - val_loss: 2.5477 - val_acc: 0.5152
Epoch 96/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.2780 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.2499 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2951 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3893 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4721 - acc: 0.8840
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4686 - acc: 0.8633
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.5562 - acc: 0.8486
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5657 - acc: 0.8550
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5316 - acc: 0.8600
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5103 - acc: 0.8580 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4785 - acc: 0.8655
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5254 - acc: 0.8617
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5255 - acc: 0.8646
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5227 - acc: 0.8657
 750/1685 [============>.................] - ETA: 45s - loss: 0.5416 - acc: 0.8693
 800/1685 [=============>................] - ETA: 43s - loss: 0.5400 - acc: 0.8687
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5247 - acc: 0.8706
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5444 - acc: 0.8667
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5365 - acc: 0.8684
1000/1685 [================>.............] - ETA: 33s - loss: 0.5367 - acc: 0.8710
1050/1685 [=================>............] - ETA: 30s - loss: 0.5360 - acc: 0.8752
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5322 - acc: 0.8736
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5361 - acc: 0.8722
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5216 - acc: 0.8733
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5163 - acc: 0.8720
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5077 - acc: 0.8715
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4969 - acc: 0.8733
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4909 - acc: 0.8736
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4843 - acc: 0.8745
1500/1685 [=========================>....] - ETA: 8s - loss: 0.4767 - acc: 0.8760 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4738 - acc: 0.8768
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4666 - acc: 0.8787
1650/1685 [============================>.] - ETA: 1s - loss: 0.4597 - acc: 0.8788
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4637 - acc: 0.8772 - val_loss: 2.2527 - val_acc: 0.6061
Epoch 97/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.5588 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3972 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.4528 - acc: 0.8667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3660 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3388 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3159 - acc: 0.9000
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.2946 - acc: 0.9029
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3167 - acc: 0.8975
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3481 - acc: 0.8978
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3420 - acc: 0.8960 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3776 - acc: 0.8891
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3902 - acc: 0.8883
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4015 - acc: 0.8877
 700/1685 [===========>..................] - ETA: 47s - loss: 0.3941 - acc: 0.8857
 750/1685 [============>.................] - ETA: 45s - loss: 0.3798 - acc: 0.8893
 800/1685 [=============>................] - ETA: 43s - loss: 0.3744 - acc: 0.8912
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3871 - acc: 0.8894
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3886 - acc: 0.8889
