Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:31.020697: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:31.024573: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:31.024657: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560539727ba0 executing computations on platform Host. Devices:
2019-12-10 20:03:31.024667: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '4']
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3536 - acc: 0.9338
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3489 - acc: 0.9340 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3683 - acc: 0.9303
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3606 - acc: 0.9306
1650/1685 [============================>.] - ETA: 1s - loss: 0.3548 - acc: 0.9309
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3512 - acc: 0.9306 - val_loss: 3.6878 - val_acc: 0.5152
Epoch 94/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.1543 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.1519 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2894 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2838 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3388 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3107 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3305 - acc: 0.9257
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3496 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3542 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4504 - acc: 0.9260 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4163 - acc: 0.9291
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3946 - acc: 0.9317
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3990 - acc: 0.9323
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4020 - acc: 0.9257
 750/1685 [============>.................] - ETA: 45s - loss: 0.3854 - acc: 0.9293
 800/1685 [=============>................] - ETA: 43s - loss: 0.4303 - acc: 0.9275
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4125 - acc: 0.9294
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4207 - acc: 0.9256
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4034 - acc: 0.9284
1000/1685 [================>.............] - ETA: 33s - loss: 0.3907 - acc: 0.9310
1050/1685 [=================>............] - ETA: 31s - loss: 0.3854 - acc: 0.9286
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3729 - acc: 0.9309
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3704 - acc: 0.9304
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3579 - acc: 0.9325
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3616 - acc: 0.9328
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3576 - acc: 0.9338
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3594 - acc: 0.9348
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3510 - acc: 0.9350
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3450 - acc: 0.9359
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3525 - acc: 0.9353 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3479 - acc: 0.9355
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3541 - acc: 0.9337
1650/1685 [============================>.] - ETA: 1s - loss: 0.3510 - acc: 0.9327
1685/1685 [==============================] - 83s 50ms/step - loss: 0.3477 - acc: 0.9323 - val_loss: 3.4282 - val_acc: 0.5455
Epoch 95/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0698 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3017 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3283 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3694 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4114 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3689 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3964 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5203 - acc: 0.9100
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5264 - acc: 0.9089
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4853 - acc: 0.9160 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4622 - acc: 0.9200
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4419 - acc: 0.9233
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4261 - acc: 0.9200
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4021 - acc: 0.9257
 750/1685 [============>.................] - ETA: 46s - loss: 0.3863 - acc: 0.9267
 800/1685 [=============>................] - ETA: 43s - loss: 0.3682 - acc: 0.9300
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3824 - acc: 0.9259
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3749 - acc: 0.9267
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3846 - acc: 0.9274
1000/1685 [================>.............] - ETA: 33s - loss: 0.3808 - acc: 0.9250
1050/1685 [=================>............] - ETA: 31s - loss: 0.3694 - acc: 0.9267
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3579 - acc: 0.9291
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3651 - acc: 0.9278
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3668 - acc: 0.9283
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3596 - acc: 0.9280
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3658 - acc: 0.9277
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3579 - acc: 0.9289
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3753 - acc: 0.9293
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3758 - acc: 0.9303
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3820 - acc: 0.9287 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3748 - acc: 0.9277
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3709 - acc: 0.9287
1650/1685 [============================>.] - ETA: 1s - loss: 0.3732 - acc: 0.9285
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3706 - acc: 0.9282 - val_loss: 3.8121 - val_acc: 0.4545
Epoch 96/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4789 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3329 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3732 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3951 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4250 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3753 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3519 - acc: 0.9486
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3321 - acc: 0.9475
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3220 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3822 - acc: 0.9300 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3581 - acc: 0.9327
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3454 - acc: 0.9300
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3347 - acc: 0.9277
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3781 - acc: 0.9243
 750/1685 [============>.................] - ETA: 46s - loss: 0.3651 - acc: 0.9240
 800/1685 [=============>................] - ETA: 43s - loss: 0.3685 - acc: 0.9250
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4008 - acc: 0.9235
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4082 - acc: 0.9233
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4346 - acc: 0.9200
1000/1685 [================>.............] - ETA: 33s - loss: 0.4230 - acc: 0.9200
1050/1685 [=================>............] - ETA: 31s - loss: 0.4096 - acc: 0.9219
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3987 - acc: 0.9218
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4042 - acc: 0.9200
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4006 - acc: 0.9192
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3967 - acc: 0.9160
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3940 - acc: 0.9169
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3914 - acc: 0.9156
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4138 - acc: 0.9114
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4037 - acc: 0.9131
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3975 - acc: 0.9140 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3882 - acc: 0.9155
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3924 - acc: 0.9150
1650/1685 [============================>.] - ETA: 1s - loss: 0.3870 - acc: 0.9139
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3908 - acc: 0.9145 - val_loss: 4.5555 - val_acc: 0.4848
Epoch 97/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.2181 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.1820 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2170 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3646 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3928 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4106 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4287 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4212 - acc: 0.9225
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4271 - acc: 0.9244
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4092 - acc: 0.9240 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4083 - acc: 0.9291
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3943 - acc: 0.9283
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3964 - acc: 0.9200
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4122 - acc: 0.9157
 750/1685 [============>.................] - ETA: 46s - loss: 0.3962 - acc: 0.9200
 800/1685 [=============>................] - ETA: 43s - loss: 0.3769 - acc: 0.9238
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3664 - acc: 0.9247
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3732 - acc: 0.9256
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3791 - acc: 0.9253
1000/1685 [================>.............] - ETA: 33s - loss: 0.3788 - acc: 0.9260
1050/1685 [=================>............] - ETA: 31s - loss: 0.4441 - acc: 0.9229
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4588 - acc: 0.9218
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4454 - acc: 0.9226
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4323 - acc: 0.9242
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4372 - acc: 0.9248
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4420 - acc: 0.9246
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4489 - acc: 0.9230
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4697 - acc: 0.9236
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4599 - acc: 0.9228
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4697 - acc: 0.9207 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4745 - acc: 0.9187
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4976 - acc: 0.9150
1650/1685 [============================>.] - ETA: 1s - loss: 0.5022 - acc: 0.9145
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5190 - acc: 0.9128 - val_loss: 4.1187 - val_acc: 0.5152
Epoch 98/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1877 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3287 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3056 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5474 - acc: 0.9150
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6107 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6506 - acc: 0.8833
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6387 - acc: 0.8886
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6335 - acc: 0.8825
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6717 - acc: 0.8822
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6961 - acc: 0.8760 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6829 - acc: 0.8745
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6993 - acc: 0.8683
 650/1685 [==========>...................] - ETA: 50s - loss: 0.7515 - acc: 0.8662
 700/1685 [===========>..................] - ETA: 48s - loss: 0.7452 - acc: 0.8671
 750/1685 [============>.................] - ETA: 45s - loss: 0.8218 - acc: 0.8587
 800/1685 [=============>................] - ETA: 43s - loss: 0.8012 - acc: 0.8575
 850/1685 [==============>...............] - ETA: 40s - loss: 0.8004 - acc: 0.8541
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7964 - acc: 0.8511
 950/1685 [===============>..............] - ETA: 35s - loss: 0.8156 - acc: 0.8474
1000/1685 [================>.............] - ETA: 33s - loss: 0.8065 - acc: 0.8450
1050/1685 [=================>............] - ETA: 30s - loss: 0.8299 - acc: 0.8371
1100/1685 [==================>...........] - ETA: 28s - loss: 0.8597 - acc: 0.8336
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8506 - acc: 0.8313
1200/1685 [====================>.........] - ETA: 23s - loss: 0.8301 - acc: 0.8292
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8101 - acc: 0.8304
1300/1685 [======================>.......] - ETA: 18s - loss: 0.8263 - acc: 0.8308
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8379 - acc: 0.8311
1400/1685 [=======================>......] - ETA: 13s - loss: 0.8458 - acc: 0.8286
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8440 - acc: 0.8303
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8639 - acc: 0.8287 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8637 - acc: 0.8277
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8804 - acc: 0.8262
1650/1685 [============================>.] - ETA: 1s - loss: 0.8791 - acc: 0.8261
1685/1685 [==============================] - 83s 49ms/step - loss: 0.8707 - acc: 0.8273 - val_loss: 5.1489 - val_acc: 0.4242
Epoch 99/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.9075 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:17 - loss: 1.1836 - acc: 0.8000
 150/1685 [=>............................] - ETA: 1:14 - loss: 1.1160 - acc: 0.8000
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.9863 - acc: 0.8100
 250/1685 [===>..........................] - ETA: 1:09 - loss: 1.0413 - acc: 0.8000
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.0101 - acc: 0.8167
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.0886 - acc: 0.8200
 400/1685 [======>.......................] - ETA: 1:02 - loss: 1.1198 - acc: 0.8200
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.1512 - acc: 0.8267
 500/1685 [=======>......................] - ETA: 57s - loss: 1.1688 - acc: 0.8260 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.2323 - acc: 0.8200
 600/1685 [=========>....................] - ETA: 52s - loss: 1.1729 - acc: 0.8267
 650/1685 [==========>...................] - ETA: 50s - loss: 1.1840 - acc: 0.8215
 700/1685 [===========>..................] - ETA: 47s - loss: 1.1383 - acc: 0.8286
 750/1685 [============>.................] - ETA: 45s - loss: 1.1087 - acc: 0.8293
 800/1685 [=============>................] - ETA: 43s - loss: 1.0840 - acc: 0.8300
 850/1685 [==============>...............] - ETA: 40s - loss: 1.0698 - acc: 0.8306
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0382 - acc: 0.8322
 950/1685 [===============>..............] - ETA: 35s - loss: 1.0627 - acc: 0.8347
1000/1685 [================>.............] - ETA: 33s - loss: 1.0861 - acc: 0.8320
1050/1685 [=================>............] - ETA: 30s - loss: 1.0941 - acc: 0.8305
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0765 - acc: 0.8282
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0974 - acc: 0.8261
1200/1685 [====================>.........] - ETA: 23s - loss: 1.1062 - acc: 0.8242
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1136 - acc: 0.8216
1300/1685 [======================>.......] - ETA: 18s - loss: 1.0860 - acc: 0.8215
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0908 - acc: 0.8185
1400/1685 [=======================>......] - ETA: 13s - loss: 1.0876 - acc: 0.8186
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0926 - acc: 0.8186
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0711 - acc: 0.8220 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0536 - acc: 0.8232
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0696 - acc: 0.8244
1650/1685 [============================>.] - ETA: 1s - loss: 1.0715 - acc: 0.8218
1685/1685 [==============================] - 83s 49ms/step - loss: 1.0865 - acc: 0.8196 - val_loss: 4.1924 - val_acc: 0.4545
Epoch 100/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.7750 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.7541 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.6945 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6392 - acc: 0.8550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5748 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5981 - acc: 0.8433
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5846 - acc: 0.8457
