Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:03.987480: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:03.991394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:03.991483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556ed08eeca0 executing computations on platform Host. Devices:
2019-12-10 20:03:03.991491: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1515 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2216 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2041 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2456 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2587 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2582 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2399 - acc: 0.9444
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2404 - acc: 0.9400 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2397 - acc: 0.9400
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2315 - acc: 0.9433
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2218 - acc: 0.9446
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2181 - acc: 0.9443
 750/1685 [============>.................] - ETA: 46s - loss: 0.2216 - acc: 0.9400
 800/1685 [=============>................] - ETA: 43s - loss: 0.2422 - acc: 0.9375
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2363 - acc: 0.9376
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2338 - acc: 0.9356
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2374 - acc: 0.9337
1000/1685 [================>.............] - ETA: 33s - loss: 0.2432 - acc: 0.9320
1050/1685 [=================>............] - ETA: 31s - loss: 0.2580 - acc: 0.9305
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2658 - acc: 0.9264
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2736 - acc: 0.9252
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2820 - acc: 0.9267
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2765 - acc: 0.9280
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2801 - acc: 0.9238
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2901 - acc: 0.9222
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2909 - acc: 0.9207
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2991 - acc: 0.9200
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2977 - acc: 0.9180 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2936 - acc: 0.9194
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3007 - acc: 0.9187
1650/1685 [============================>.] - ETA: 1s - loss: 0.3036 - acc: 0.9170
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3044 - acc: 0.9151 - val_loss: 3.4330 - val_acc: 0.5588
Epoch 99/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2012 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1880 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2864 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3267 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3012 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3442 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3144 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2935 - acc: 0.9325
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2736 - acc: 0.9356
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3036 - acc: 0.9300 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2903 - acc: 0.9291
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2859 - acc: 0.9267
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3164 - acc: 0.9246
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3480 - acc: 0.9271
 750/1685 [============>.................] - ETA: 46s - loss: 0.3527 - acc: 0.9253
 800/1685 [=============>................] - ETA: 43s - loss: 0.3521 - acc: 0.9225
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3481 - acc: 0.9212
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3542 - acc: 0.9222
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3498 - acc: 0.9211
1000/1685 [================>.............] - ETA: 33s - loss: 0.3457 - acc: 0.9180
1050/1685 [=================>............] - ETA: 31s - loss: 0.3389 - acc: 0.9190
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3297 - acc: 0.9182
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3223 - acc: 0.9191
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3210 - acc: 0.9167
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3240 - acc: 0.9120
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3208 - acc: 0.9115
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3235 - acc: 0.9111
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3316 - acc: 0.9107
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3266 - acc: 0.9117
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3219 - acc: 0.9127 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3292 - acc: 0.9123
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3242 - acc: 0.9125
1650/1685 [============================>.] - ETA: 1s - loss: 0.3227 - acc: 0.9127
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3293 - acc: 0.9128 - val_loss: 3.2133 - val_acc: 0.5294
Epoch 100/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1535 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2439 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2474 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3000 - acc: 0.9150
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2747 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2474 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2409 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2397 - acc: 0.9275
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2388 - acc: 0.9244
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2341 - acc: 0.9240 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2304 - acc: 0.9236
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2567 - acc: 0.9217
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2916 - acc: 0.9215
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2814 - acc: 0.9229
 750/1685 [============>.................] - ETA: 46s - loss: 0.2787 - acc: 0.9200
 800/1685 [=============>................] - ETA: 43s - loss: 0.2736 - acc: 0.9200
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2693 - acc: 0.9188
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2636 - acc: 0.9189
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2593 - acc: 0.9200
1000/1685 [================>.............] - ETA: 33s - loss: 0.2568 - acc: 0.9210
1050/1685 [=================>............] - ETA: 31s - loss: 0.2805 - acc: 0.9210
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2904 - acc: 0.9200
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2835 - acc: 0.9209
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2916 - acc: 0.9208
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2906 - acc: 0.9192
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2839 - acc: 0.9208
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2787 - acc: 0.9237
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2751 - acc: 0.9243
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2846 - acc: 0.9234
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2803 - acc: 0.9253 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2840 - acc: 0.9239
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2803 - acc: 0.9250
1650/1685 [============================>.] - ETA: 1s - loss: 0.2819 - acc: 0.9236
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2829 - acc: 0.9228 - val_loss: 3.0027 - val_acc: 0.5588
Epoch 101/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2514 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1900 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2135 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2025 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2142 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2715 - acc: 0.9200
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2492 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2327 - acc: 0.9300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2289 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2208 - acc: 0.9320 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2276 - acc: 0.9291
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2205 - acc: 0.9300
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2174 - acc: 0.9308
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2415 - acc: 0.9286
 750/1685 [============>.................] - ETA: 46s - loss: 0.2332 - acc: 0.9307
 800/1685 [=============>................] - ETA: 43s - loss: 0.2308 - acc: 0.9312
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2271 - acc: 0.9329
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2214 - acc: 0.9356
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2385 - acc: 0.9326
1000/1685 [================>.............] - ETA: 33s - loss: 0.2325 - acc: 0.9330
1050/1685 [=================>............] - ETA: 31s - loss: 0.2311 - acc: 0.9305
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2434 - acc: 0.9300
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2362 - acc: 0.9322
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2342 - acc: 0.9325
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2341 - acc: 0.9320
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2324 - acc: 0.9323
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2337 - acc: 0.9319
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2314 - acc: 0.9329
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2303 - acc: 0.9317
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2308 - acc: 0.9293 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2397 - acc: 0.9297
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2492 - acc: 0.9281
1650/1685 [============================>.] - ETA: 1s - loss: 0.2592 - acc: 0.9255
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2578 - acc: 0.9264 - val_loss: 3.1981 - val_acc: 0.4706
Epoch 102/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0951 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1605 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1493 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1759 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.1840 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1685 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2284 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2281 - acc: 0.9225
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2584 - acc: 0.9200
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2942 - acc: 0.9100 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2986 - acc: 0.9055
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2903 - acc: 0.9033
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2855 - acc: 0.9015
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2826 - acc: 0.9014
 750/1685 [============>.................] - ETA: 46s - loss: 0.3219 - acc: 0.9013
 800/1685 [=============>................] - ETA: 43s - loss: 0.3155 - acc: 0.9037
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3224 - acc: 0.9000
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3088 - acc: 0.9056
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2999 - acc: 0.9074
1000/1685 [================>.............] - ETA: 33s - loss: 0.2951 - acc: 0.9080
1050/1685 [=================>............] - ETA: 31s - loss: 0.2970 - acc: 0.9057
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2903 - acc: 0.9082
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3032 - acc: 0.9078
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3011 - acc: 0.9067
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3006 - acc: 0.9072
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2978 - acc: 0.9077
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2926 - acc: 0.9096
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2927 - acc: 0.9100
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2868 - acc: 0.9117
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2899 - acc: 0.9107 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2868 - acc: 0.9110
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2847 - acc: 0.9106
1650/1685 [============================>.] - ETA: 1s - loss: 0.2804 - acc: 0.9115
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2862 - acc: 0.9122 - val_loss: 3.1198 - val_acc: 0.5588
Epoch 103/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.6857 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3958 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3134 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2625 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2872 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2582 - acc: 0.9433
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2511 - acc: 0.9400
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2439 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2483 - acc: 0.9356
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2542 - acc: 0.9300 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2366 - acc: 0.9345
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2483 - acc: 0.9317
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2482 - acc: 0.9308
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2376 - acc: 0.9329
 750/1685 [============>.................] - ETA: 46s - loss: 0.2538 - acc: 0.9333
 800/1685 [=============>................] - ETA: 43s - loss: 0.2591 - acc: 0.9312
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2639 - acc: 0.9318
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2683 - acc: 0.9300
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2786 - acc: 0.9305
1000/1685 [================>.............] - ETA: 33s - loss: 0.2887 - acc: 0.9300
1050/1685 [=================>............] - ETA: 31s - loss: 0.2833 - acc: 0.9305
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2922 - acc: 0.9309
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2949 - acc: 0.9296
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3037 - acc: 0.9258
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3013 - acc: 0.9240
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3269 - acc: 0.9162
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3250 - acc: 0.9163
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3228 - acc: 0.9164
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3182 - acc: 0.9166
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3368 - acc: 0.9107 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3308 - acc: 0.9116
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3298 - acc: 0.9106
1650/1685 [============================>.] - ETA: 1s - loss: 0.3313 - acc: 0.9073
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3476 - acc: 0.9050 - val_loss: 3.1241 - val_acc: 0.5294
Epoch 104/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8293 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.6598 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5421 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4789 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4673 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4640 - acc: 0.9067
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4789 - acc: 0.9086
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4881 - acc: 0.9000
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4855 - acc: 0.9067
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4681 - acc: 0.9060 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4733 - acc: 0.9018
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4625 - acc: 0.9033
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4724 - acc: 0.9046
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4534 - acc: 0.9043
 750/1685 [============>.................] - ETA: 46s - loss: 0.4346 - acc: 0.9067
