Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.956378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.960276: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.960367: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55829f38ae90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.960374: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '11']
1000/1685 [================>.............] - ETA: 33s - loss: 0.2902 - acc: 0.9250
1050/1685 [=================>............] - ETA: 30s - loss: 0.2838 - acc: 0.9248
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2932 - acc: 0.9236
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2863 - acc: 0.9243
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2800 - acc: 0.9258
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2803 - acc: 0.9248
1300/1685 [======================>.......] - ETA: 18s - loss: 0.2898 - acc: 0.9238
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2842 - acc: 0.9244
1400/1685 [=======================>......] - ETA: 13s - loss: 0.2958 - acc: 0.9229
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3174 - acc: 0.9214
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3144 - acc: 0.9207 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3107 - acc: 0.9206
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3075 - acc: 0.9206
1650/1685 [============================>.] - ETA: 1s - loss: 0.3021 - acc: 0.9218
1685/1685 [==============================] - 83s 49ms/step - loss: 0.2992 - acc: 0.9217 - val_loss: 2.3546 - val_acc: 0.5333
Epoch 121/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.6341 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3519 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4048 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4483 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3992 - acc: 0.9040
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3656 - acc: 0.9067
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3399 - acc: 0.9114
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3622 - acc: 0.9150
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3312 - acc: 0.9222
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3142 - acc: 0.9240 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3128 - acc: 0.9236
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3045 - acc: 0.9217
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2971 - acc: 0.9200
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2923 - acc: 0.9186
 750/1685 [============>.................] - ETA: 46s - loss: 0.3071 - acc: 0.9187
 800/1685 [=============>................] - ETA: 43s - loss: 0.2942 - acc: 0.9225
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2928 - acc: 0.9188
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2846 - acc: 0.9189
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3133 - acc: 0.9189
1000/1685 [================>.............] - ETA: 33s - loss: 0.3075 - acc: 0.9200
1050/1685 [=================>............] - ETA: 31s - loss: 0.3365 - acc: 0.9171
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3260 - acc: 0.9191
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3367 - acc: 0.9174
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3302 - acc: 0.9175
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3239 - acc: 0.9184
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3171 - acc: 0.9192
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3245 - acc: 0.9193
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3202 - acc: 0.9193
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3135 - acc: 0.9200
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3087 - acc: 0.9213 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3069 - acc: 0.9213
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3056 - acc: 0.9206
1650/1685 [============================>.] - ETA: 1s - loss: 0.3043 - acc: 0.9200
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3006 - acc: 0.9205 - val_loss: 1.8579 - val_acc: 0.6667
Epoch 122/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9458 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6949 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6735 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.6723 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6352 - acc: 0.8760
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5985 - acc: 0.8667
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5402 - acc: 0.8743
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5262 - acc: 0.8725
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4771 - acc: 0.8844
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4355 - acc: 0.8960 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4130 - acc: 0.9000
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3886 - acc: 0.9050
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4122 - acc: 0.9015
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4025 - acc: 0.9014
 750/1685 [============>.................] - ETA: 46s - loss: 0.3960 - acc: 0.8987
 800/1685 [=============>................] - ETA: 43s - loss: 0.3894 - acc: 0.8987
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3934 - acc: 0.8988
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3799 - acc: 0.9022
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3756 - acc: 0.9021
1000/1685 [================>.............] - ETA: 33s - loss: 0.3689 - acc: 0.9030
1050/1685 [=================>............] - ETA: 31s - loss: 0.3593 - acc: 0.9048
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3536 - acc: 0.9027
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3461 - acc: 0.9043
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3418 - acc: 0.9067
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3467 - acc: 0.9080
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3428 - acc: 0.9092
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3426 - acc: 0.9074
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3525 - acc: 0.9071
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3450 - acc: 0.9083
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3438 - acc: 0.9067 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3386 - acc: 0.9071
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3370 - acc: 0.9056
1650/1685 [============================>.] - ETA: 1s - loss: 0.3328 - acc: 0.9061
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3413 - acc: 0.9045 - val_loss: 1.9044 - val_acc: 0.6333
Epoch 123/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1650 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1694 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1613 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2583 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3147 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3440 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3111 - acc: 0.9257
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3422 - acc: 0.9200
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3202 - acc: 0.9222
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3047 - acc: 0.9260 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3025 - acc: 0.9255
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3230 - acc: 0.9250
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3080 - acc: 0.9292
 700/1685 [===========>..................] - ETA: 47s - loss: 0.3017 - acc: 0.9286
 750/1685 [============>.................] - ETA: 45s - loss: 0.2950 - acc: 0.9280
 800/1685 [=============>................] - ETA: 42s - loss: 0.3124 - acc: 0.9238
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3273 - acc: 0.9224
 900/1685 [===============>..............] - ETA: 37s - loss: 0.3419 - acc: 0.9200
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3354 - acc: 0.9211
1000/1685 [================>.............] - ETA: 32s - loss: 0.3427 - acc: 0.9200
1050/1685 [=================>............] - ETA: 30s - loss: 0.3312 - acc: 0.9219
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3235 - acc: 0.9236
1150/1685 [===================>..........] - ETA: 25s - loss: 0.3304 - acc: 0.9217
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3262 - acc: 0.9217
1250/1685 [=====================>........] - ETA: 20s - loss: 0.3223 - acc: 0.9200
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3134 - acc: 0.9231
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3314 - acc: 0.9230
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3283 - acc: 0.9214
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3213 - acc: 0.9228
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3277 - acc: 0.9193 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3265 - acc: 0.9174
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3230 - acc: 0.9181
1650/1685 [============================>.] - ETA: 1s - loss: 0.3167 - acc: 0.9200
1685/1685 [==============================] - 82s 48ms/step - loss: 0.3147 - acc: 0.9193 - val_loss: 2.2198 - val_acc: 0.6000
Epoch 124/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.1459 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.1215 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.1367 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.1468 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.2120 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.1959 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.1894 - acc: 0.9257
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.1976 - acc: 0.9275
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2407 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 57s - loss: 0.2317 - acc: 0.9340 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2495 - acc: 0.9345
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2442 - acc: 0.9350
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2428 - acc: 0.9338
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2663 - acc: 0.9300
 750/1685 [============>.................] - ETA: 45s - loss: 0.2727 - acc: 0.9240
 800/1685 [=============>................] - ETA: 43s - loss: 0.2859 - acc: 0.9262
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3187 - acc: 0.9247
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3099 - acc: 0.9244
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3002 - acc: 0.9274
1000/1685 [================>.............] - ETA: 33s - loss: 0.3028 - acc: 0.9240
1050/1685 [=================>............] - ETA: 30s - loss: 0.3101 - acc: 0.9248
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3101 - acc: 0.9218
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3179 - acc: 0.9217
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3156 - acc: 0.9200
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3077 - acc: 0.9208
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3050 - acc: 0.9200
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3030 - acc: 0.9193
1400/1685 [=======================>......] - ETA: 13s - loss: 0.2984 - acc: 0.9200
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2933 - acc: 0.9200
1500/1685 [=========================>....] - ETA: 8s - loss: 0.2975 - acc: 0.9207 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2900 - acc: 0.9232
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2951 - acc: 0.9238
1650/1685 [============================>.] - ETA: 1s - loss: 0.2980 - acc: 0.9224
1685/1685 [==============================] - 82s 49ms/step - loss: 0.3057 - acc: 0.9223 - val_loss: 2.1736 - val_acc: 0.4667
Epoch 125/200

  50/1685 [..............................] - ETA: 1:17 - loss: 0.5718 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:15 - loss: 0.4270 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.3656 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.3534 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3948 - acc: 0.8840
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4085 - acc: 0.8900
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.4228 - acc: 0.8943
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3856 - acc: 0.9050
 450/1685 [=======>......................] - ETA: 59s - loss: 0.3926 - acc: 0.9089 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3950 - acc: 0.9020
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3753 - acc: 0.9073
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3861 - acc: 0.9083
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4031 - acc: 0.9046
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4178 - acc: 0.9029
 750/1685 [============>.................] - ETA: 45s - loss: 0.4049 - acc: 0.9013
 800/1685 [=============>................] - ETA: 43s - loss: 0.4189 - acc: 0.9000
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4076 - acc: 0.9024
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4184 - acc: 0.9000
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4069 - acc: 0.9000
1000/1685 [================>.............] - ETA: 33s - loss: 0.3948 - acc: 0.9040
1050/1685 [=================>............] - ETA: 30s - loss: 0.3818 - acc: 0.9076
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3704 - acc: 0.9100
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3589 - acc: 0.9122
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3491 - acc: 0.9142
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3582 - acc: 0.9120
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3514 - acc: 0.9131
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3487 - acc: 0.9141
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3464 - acc: 0.9150
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3395 - acc: 0.9166
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3358 - acc: 0.9167 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3349 - acc: 0.9155
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3341 - acc: 0.9144
1650/1685 [============================>.] - ETA: 1s - loss: 0.3300 - acc: 0.9145
1685/1685 [==============================] - 82s 49ms/step - loss: 0.3248 - acc: 0.9163 - val_loss: 2.0462 - val_acc: 0.6333
Epoch 126/200

  50/1685 [..............................] - ETA: 1:16 - loss: 0.2268 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:14 - loss: 0.2057 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:12 - loss: 0.2212 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:10 - loss: 0.2351 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:07 - loss: 0.2212 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:05 - loss: 0.2199 - acc: 0.9100
 350/1685 [=====>........................] - ETA: 1:02 - loss: 0.2089 - acc: 0.9143
 400/1685 [======>.......................] - ETA: 1:00 - loss: 0.2451 - acc: 0.9125
 450/1685 [=======>......................] - ETA: 58s - loss: 0.2365 - acc: 0.9111 
 500/1685 [=======>......................] - ETA: 55s - loss: 0.2430 - acc: 0.9120
 550/1685 [========>.....................] - ETA: 53s - loss: 0.2403 - acc: 0.9127
 600/1685 [=========>....................] - ETA: 51s - loss: 0.2364 - acc: 0.9117
 650/1685 [==========>...................] - ETA: 48s - loss: 0.2338 - acc: 0.9123
 700/1685 [===========>..................] - ETA: 46s - loss: 0.2326 - acc: 0.9129
 750/1685 [============>.................] - ETA: 44s - loss: 0.2334 - acc: 0.9147
 800/1685 [=============>................] - ETA: 41s - loss: 0.2330 - acc: 0.9162
 850/1685 [==============>...............] - ETA: 39s - loss: 0.2342 - acc: 0.9165
 900/1685 [===============>..............] - ETA: 37s - loss: 0.2655 - acc: 0.9156
 950/1685 [===============>..............] - ETA: 34s - loss: 0.2856 - acc: 0.9137
1000/1685 [================>.............] - ETA: 32s - loss: 0.2809 - acc: 0.9150
1050/1685 [=================>............] - ETA: 30s - loss: 0.2893 - acc: 0.9162
1100/1685 [==================>...........] - ETA: 27s - loss: 0.2818 - acc: 0.9182
1150/1685 [===================>..........] - ETA: 25s - loss: 0.2780 - acc: 0.9200
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2870 - acc: 0.9192
1250/1685 [=====================>........] - ETA: 20s - loss: 0.2957 - acc: 0.9200
1300/1685 [======================>.......] - ETA: 18s - loss: 0.2923 - acc: 0.9192
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2973 - acc: 0.9200
1400/1685 [=======================>......] - ETA: 13s - loss: 0.2902 - acc: 0.9214
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2948 - acc: 0.9228
1500/1685 [=========================>....] - ETA: 8s - loss: 0.2989 - acc: 0.9200 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2949 - acc: 0.9206
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2908 - acc: 0.9212
