Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:46.358335: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:46.362260: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:46.362351: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5597a175c550 executing computations on platform Host. Devices:
2019-12-10 20:05:46.362358: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '12']
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3589 - acc: 0.9045 - val_loss: 1.3495 - val_acc: 0.6000
Epoch 92/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1132 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1660 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2198 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2370 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2195 - acc: 0.9560
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2120 - acc: 0.9533
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2035 - acc: 0.9543
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2081 - acc: 0.9475
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2056 - acc: 0.9467
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2418 - acc: 0.9440 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2382 - acc: 0.9400
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2448 - acc: 0.9317
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2540 - acc: 0.9262
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2596 - acc: 0.9229
 750/1685 [============>.................] - ETA: 46s - loss: 0.2608 - acc: 0.9213
 800/1685 [=============>................] - ETA: 44s - loss: 0.2650 - acc: 0.9175
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2609 - acc: 0.9165
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2553 - acc: 0.9178
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2763 - acc: 0.9147
1000/1685 [================>.............] - ETA: 34s - loss: 0.2804 - acc: 0.9130
1050/1685 [=================>............] - ETA: 31s - loss: 0.2821 - acc: 0.9124
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2823 - acc: 0.9118
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2792 - acc: 0.9122
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2933 - acc: 0.9100
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3028 - acc: 0.9096
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3049 - acc: 0.9085
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3136 - acc: 0.9074
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3169 - acc: 0.9057
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3137 - acc: 0.9062
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3254 - acc: 0.9047 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3263 - acc: 0.9032
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3262 - acc: 0.9025
1650/1685 [============================>.] - ETA: 1s - loss: 0.3281 - acc: 0.9012
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3259 - acc: 0.9027 - val_loss: 1.0232 - val_acc: 0.7000
Epoch 93/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3227 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2929 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2814 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.2683 - acc: 0.9150
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2685 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2964 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2862 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2831 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2875 - acc: 0.9178
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2828 - acc: 0.9160 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2882 - acc: 0.9145
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2866 - acc: 0.9133
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2811 - acc: 0.9154
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2704 - acc: 0.9200
 750/1685 [============>.................] - ETA: 46s - loss: 0.2691 - acc: 0.9187
 800/1685 [=============>................] - ETA: 44s - loss: 0.2752 - acc: 0.9200
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2751 - acc: 0.9188
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2760 - acc: 0.9178
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2688 - acc: 0.9189
1000/1685 [================>.............] - ETA: 34s - loss: 0.2979 - acc: 0.9180
1050/1685 [=================>............] - ETA: 31s - loss: 0.2921 - acc: 0.9190
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3069 - acc: 0.9164
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3170 - acc: 0.9157
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3242 - acc: 0.9167
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3328 - acc: 0.9176
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3291 - acc: 0.9169
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3280 - acc: 0.9163
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3279 - acc: 0.9143
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3254 - acc: 0.9152
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3327 - acc: 0.9153 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3293 - acc: 0.9168
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3240 - acc: 0.9175
1650/1685 [============================>.] - ETA: 1s - loss: 0.3229 - acc: 0.9176
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3238 - acc: 0.9175 - val_loss: 1.7957 - val_acc: 0.6000
Epoch 94/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.0751 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.1087 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2572 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.2672 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2566 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2471 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2700 - acc: 0.9257
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3040 - acc: 0.9225
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2894 - acc: 0.9267
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3172 - acc: 0.9200 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3178 - acc: 0.9218
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3164 - acc: 0.9200
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3057 - acc: 0.9215
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3080 - acc: 0.9171
 750/1685 [============>.................] - ETA: 46s - loss: 0.3013 - acc: 0.9173
 800/1685 [=============>................] - ETA: 44s - loss: 0.2996 - acc: 0.9175
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3022 - acc: 0.9153
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3199 - acc: 0.9100
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3163 - acc: 0.9095
1000/1685 [================>.............] - ETA: 34s - loss: 0.3103 - acc: 0.9110
1050/1685 [=================>............] - ETA: 31s - loss: 0.3062 - acc: 0.9114
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3114 - acc: 0.9073
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3099 - acc: 0.9061
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3076 - acc: 0.9042
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3157 - acc: 0.9032
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3234 - acc: 0.9038
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3228 - acc: 0.9037
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3167 - acc: 0.9043
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3222 - acc: 0.9007
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3150 - acc: 0.9033 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3111 - acc: 0.9039
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3198 - acc: 0.9006
1650/1685 [============================>.] - ETA: 1s - loss: 0.3162 - acc: 0.9006
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3167 - acc: 0.8997 - val_loss: 1.0771 - val_acc: 0.6667
Epoch 95/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2332 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2470 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2619 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2410 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2352 - acc: 0.9520
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2298 - acc: 0.9567
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2245 - acc: 0.9543
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2284 - acc: 0.9500
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2983 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3137 - acc: 0.9420 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3172 - acc: 0.9364
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3060 - acc: 0.9333
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2880 - acc: 0.9385
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2774 - acc: 0.9386
 750/1685 [============>.................] - ETA: 46s - loss: 0.2863 - acc: 0.9333
 800/1685 [=============>................] - ETA: 44s - loss: 0.2887 - acc: 0.9262
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3101 - acc: 0.9200
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3143 - acc: 0.9189
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3443 - acc: 0.9200
1000/1685 [================>.............] - ETA: 34s - loss: 0.3380 - acc: 0.9190
1050/1685 [=================>............] - ETA: 31s - loss: 0.3437 - acc: 0.9143
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3531 - acc: 0.9136
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3457 - acc: 0.9139
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3566 - acc: 0.9133
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3545 - acc: 0.9112
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3469 - acc: 0.9131
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3465 - acc: 0.9119
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3473 - acc: 0.9114
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3510 - acc: 0.9090
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3465 - acc: 0.9100 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3424 - acc: 0.9116
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3406 - acc: 0.9106
1650/1685 [============================>.] - ETA: 1s - loss: 0.3483 - acc: 0.9085
1685/1685 [==============================] - 85s 50ms/step - loss: 0.3436 - acc: 0.9098 - val_loss: 1.1566 - val_acc: 0.6333
Epoch 96/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.2029 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2219 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2877 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.2639 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2990 - acc: 0.9040
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3434 - acc: 0.9067
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3963 - acc: 0.8943
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3913 - acc: 0.8950
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3760 - acc: 0.8978
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3690 - acc: 0.8940 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3588 - acc: 0.8945
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3420 - acc: 0.8967
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3643 - acc: 0.8923
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3579 - acc: 0.8929
 750/1685 [============>.................] - ETA: 46s - loss: 0.3759 - acc: 0.8907
 800/1685 [=============>................] - ETA: 44s - loss: 0.3684 - acc: 0.8925
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3541 - acc: 0.8988
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3495 - acc: 0.8989
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3770 - acc: 0.8947
1000/1685 [================>.............] - ETA: 34s - loss: 0.3710 - acc: 0.8940
1050/1685 [=================>............] - ETA: 31s - loss: 0.3934 - acc: 0.8933
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3825 - acc: 0.8955
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3741 - acc: 0.8983
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3748 - acc: 0.8958
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3685 - acc: 0.8968
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3624 - acc: 0.8985
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3641 - acc: 0.8978
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3710 - acc: 0.8971
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3811 - acc: 0.8966
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3748 - acc: 0.8973 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3710 - acc: 0.8968
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3695 - acc: 0.8956
1650/1685 [============================>.] - ETA: 1s - loss: 0.3697 - acc: 0.8964
1685/1685 [==============================] - 85s 50ms/step - loss: 0.3648 - acc: 0.8973 - val_loss: 1.5316 - val_acc: 0.6000
Epoch 97/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.3217 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4257 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4751 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4203 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4397 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4075 - acc: 0.9100
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3988 - acc: 0.9000
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4274 - acc: 0.8975
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3996 - acc: 0.9022
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3923 - acc: 0.9000 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4012 - acc: 0.9055
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4081 - acc: 0.9083
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3926 - acc: 0.9092
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3860 - acc: 0.9071
 750/1685 [============>.................] - ETA: 46s - loss: 0.4043 - acc: 0.9053
 800/1685 [=============>................] - ETA: 44s - loss: 0.4175 - acc: 0.9037
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4097 - acc: 0.9071
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4062 - acc: 0.9044
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4057 - acc: 0.9011
1000/1685 [================>.............] - ETA: 34s - loss: 0.4175 - acc: 0.9010
1050/1685 [=================>............] - ETA: 31s - loss: 0.4091 - acc: 0.9038
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4155 - acc: 0.9045
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4069 - acc: 0.9052
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4045 - acc: 0.9050
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4064 - acc: 0.9024
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4042 - acc: 0.9031
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4012 - acc: 0.9030
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3925 - acc: 0.9043
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3876 - acc: 0.9048
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3843 - acc: 0.9053 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3802 - acc: 0.9065
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3824 - acc: 0.9075
1650/1685 [============================>.] - ETA: 1s - loss: 0.3840 - acc: 0.9085
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3838 - acc: 0.9080 - val_loss: 1.4276 - val_acc: 0.6667
Epoch 98/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2513 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2623 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2812 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.2929 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2577 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2641 - acc: 0.9200
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2790 - acc: 0.9143
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2844 - acc: 0.9025
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3459 - acc: 0.9044
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3958 - acc: 0.8900 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3864 - acc: 0.8891
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3784 - acc: 0.8900
