Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:49:34.951503: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:49:34.955394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:49:34.955483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f7f4bdb1e0 executing computations on platform Host. Devices:
2019-12-05 13:49:34.955490: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
 100/1250 [=>............................] - ETA: 55s - loss: 0.7774 - acc: 0.9100
 150/1250 [==>...........................] - ETA: 53s - loss: 0.8084 - acc: 0.9000
 200/1250 [===>..........................] - ETA: 50s - loss: 0.6529 - acc: 0.9000
 250/1250 [=====>........................] - ETA: 48s - loss: 0.5643 - acc: 0.9040
 300/1250 [======>.......................] - ETA: 46s - loss: 0.4902 - acc: 0.9200
 350/1250 [=======>......................] - ETA: 43s - loss: 0.4689 - acc: 0.9143
 400/1250 [========>.....................] - ETA: 41s - loss: 0.5609 - acc: 0.9100
 450/1250 [=========>....................] - ETA: 38s - loss: 0.5584 - acc: 0.9111
 500/1250 [===========>..................] - ETA: 36s - loss: 0.5353 - acc: 0.9100
 550/1250 [============>.................] - ETA: 33s - loss: 0.5811 - acc: 0.9036
 600/1250 [=============>................] - ETA: 31s - loss: 0.5514 - acc: 0.9033
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5513 - acc: 0.9031
 700/1250 [===============>..............] - ETA: 26s - loss: 0.5497 - acc: 0.9043
 750/1250 [=================>............] - ETA: 24s - loss: 0.6452 - acc: 0.8947
 800/1250 [==================>...........] - ETA: 21s - loss: 0.6248 - acc: 0.8937
 850/1250 [===================>..........] - ETA: 19s - loss: 0.6160 - acc: 0.8906
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5921 - acc: 0.8933
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5786 - acc: 0.8937
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5783 - acc: 0.8930
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5674 - acc: 0.8924 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5604 - acc: 0.8927
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5712 - acc: 0.8922
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5548 - acc: 0.8942
1250/1250 [==============================] - 68s 54ms/step - loss: 0.5528 - acc: 0.8952 - val_loss: 1.8468 - val_acc: 0.7253
Epoch 104/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.4330 - acc: 0.9000
 100/1250 [=>............................] - ETA: 55s - loss: 0.3024 - acc: 0.9400
 150/1250 [==>...........................] - ETA: 53s - loss: 0.2966 - acc: 0.9267
 200/1250 [===>..........................] - ETA: 50s - loss: 0.2614 - acc: 0.9350
 250/1250 [=====>........................] - ETA: 48s - loss: 0.3668 - acc: 0.9320
 300/1250 [======>.......................] - ETA: 46s - loss: 0.4463 - acc: 0.9267
 350/1250 [=======>......................] - ETA: 43s - loss: 0.4202 - acc: 0.9229
 400/1250 [========>.....................] - ETA: 41s - loss: 0.3970 - acc: 0.9225
 450/1250 [=========>....................] - ETA: 38s - loss: 0.4267 - acc: 0.9178
 500/1250 [===========>..................] - ETA: 36s - loss: 0.4323 - acc: 0.9180
 550/1250 [============>.................] - ETA: 33s - loss: 0.4611 - acc: 0.9182
 600/1250 [=============>................] - ETA: 31s - loss: 0.4777 - acc: 0.9133
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4626 - acc: 0.9154
 700/1250 [===============>..............] - ETA: 26s - loss: 0.5160 - acc: 0.9100
 750/1250 [=================>............] - ETA: 24s - loss: 0.5216 - acc: 0.9080
 800/1250 [==================>...........] - ETA: 21s - loss: 0.5065 - acc: 0.9075
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4908 - acc: 0.9094
 900/1250 [====================>.........] - ETA: 16s - loss: 0.4770 - acc: 0.9111
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4870 - acc: 0.9105
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5303 - acc: 0.9070
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5342 - acc: 0.9076 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5613 - acc: 0.9027
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5538 - acc: 0.9017
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5546 - acc: 0.8992
1250/1250 [==============================] - 68s 54ms/step - loss: 0.5556 - acc: 0.8984 - val_loss: 1.8423 - val_acc: 0.7253
Epoch 105/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.4461 - acc: 0.9600
 100/1250 [=>............................] - ETA: 55s - loss: 0.5182 - acc: 0.9300
 150/1250 [==>...........................] - ETA: 53s - loss: 0.6532 - acc: 0.9000
 200/1250 [===>..........................] - ETA: 51s - loss: 0.7023 - acc: 0.9000
 250/1250 [=====>........................] - ETA: 48s - loss: 0.6219 - acc: 0.9040
 300/1250 [======>.......................] - ETA: 46s - loss: 0.5739 - acc: 0.9133
 350/1250 [=======>......................] - ETA: 43s - loss: 0.5188 - acc: 0.9171
 400/1250 [========>.....................] - ETA: 41s - loss: 0.5148 - acc: 0.9200
 450/1250 [=========>....................] - ETA: 38s - loss: 0.5496 - acc: 0.9133
 500/1250 [===========>..................] - ETA: 36s - loss: 0.5137 - acc: 0.9160
 550/1250 [============>.................] - ETA: 33s - loss: 0.5396 - acc: 0.9127
 600/1250 [=============>................] - ETA: 31s - loss: 0.5319 - acc: 0.9050
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5141 - acc: 0.9015
 700/1250 [===============>..............] - ETA: 26s - loss: 0.5148 - acc: 0.9029
 750/1250 [=================>............] - ETA: 24s - loss: 0.4967 - acc: 0.9013
 800/1250 [==================>...........] - ETA: 21s - loss: 0.5387 - acc: 0.9000
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5403 - acc: 0.9012
 900/1250 [====================>.........] - ETA: 16s - loss: 0.5231 - acc: 0.9044
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5411 - acc: 0.9063
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5281 - acc: 0.9060
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5551 - acc: 0.9029 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5658 - acc: 0.9000
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5508 - acc: 0.9009
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5804 - acc: 0.8967
1250/1250 [==============================] - 67s 54ms/step - loss: 0.5681 - acc: 0.8960 - val_loss: 1.8926 - val_acc: 0.6892
Epoch 106/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.5492 - acc: 0.8400
 100/1250 [=>............................] - ETA: 56s - loss: 0.5707 - acc: 0.8700
 150/1250 [==>...........................] - ETA: 53s - loss: 0.6886 - acc: 0.8600
 200/1250 [===>..........................] - ETA: 50s - loss: 0.6449 - acc: 0.8800
 250/1250 [=====>........................] - ETA: 48s - loss: 0.5550 - acc: 0.8880
 300/1250 [======>.......................] - ETA: 46s - loss: 0.4849 - acc: 0.9033
 350/1250 [=======>......................] - ETA: 43s - loss: 0.4969 - acc: 0.9000
 400/1250 [========>.....................] - ETA: 41s - loss: 0.4861 - acc: 0.8925
 450/1250 [=========>....................] - ETA: 38s - loss: 0.4621 - acc: 0.8911
 500/1250 [===========>..................] - ETA: 36s - loss: 0.4479 - acc: 0.8940
 550/1250 [============>.................] - ETA: 33s - loss: 0.4356 - acc: 0.8909
 600/1250 [=============>................] - ETA: 31s - loss: 0.4693 - acc: 0.8917
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4930 - acc: 0.8862
 700/1250 [===============>..............] - ETA: 26s - loss: 0.5407 - acc: 0.8871
 750/1250 [=================>............] - ETA: 24s - loss: 0.5250 - acc: 0.8893
 800/1250 [==================>...........] - ETA: 21s - loss: 0.5184 - acc: 0.8900
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5241 - acc: 0.8906
 900/1250 [====================>.........] - ETA: 16s - loss: 0.5437 - acc: 0.8911
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5733 - acc: 0.8916
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5787 - acc: 0.8910
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5854 - acc: 0.8895 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5709 - acc: 0.8909
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5619 - acc: 0.8878
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5484 - acc: 0.8875
1250/1250 [==============================] - 67s 54ms/step - loss: 0.5641 - acc: 0.8848 - val_loss: 1.9858 - val_acc: 0.6843
Epoch 107/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.7532 - acc: 0.8000
 100/1250 [=>............................] - ETA: 55s - loss: 0.4655 - acc: 0.8800
 150/1250 [==>...........................] - ETA: 53s - loss: 0.6228 - acc: 0.8267
 200/1250 [===>..........................] - ETA: 50s - loss: 0.6017 - acc: 0.8450
 250/1250 [=====>........................] - ETA: 48s - loss: 0.6159 - acc: 0.8480
 300/1250 [======>.......................] - ETA: 46s - loss: 0.6087 - acc: 0.8567
 350/1250 [=======>......................] - ETA: 43s - loss: 0.5665 - acc: 0.8629
 400/1250 [========>.....................] - ETA: 41s - loss: 0.5519 - acc: 0.8750
 450/1250 [=========>....................] - ETA: 38s - loss: 0.5509 - acc: 0.8778
 500/1250 [===========>..................] - ETA: 36s - loss: 0.5598 - acc: 0.8680
 550/1250 [============>.................] - ETA: 33s - loss: 0.5700 - acc: 0.8655
 600/1250 [=============>................] - ETA: 31s - loss: 0.5496 - acc: 0.8650
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5608 - acc: 0.8677
 700/1250 [===============>..............] - ETA: 26s - loss: 0.5728 - acc: 0.8671
 750/1250 [=================>............] - ETA: 24s - loss: 0.5510 - acc: 0.8707
 800/1250 [==================>...........] - ETA: 21s - loss: 0.5772 - acc: 0.8662
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5642 - acc: 0.8659
 900/1250 [====================>.........] - ETA: 16s - loss: 0.5462 - acc: 0.8711
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5485 - acc: 0.8716
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5682 - acc: 0.8730
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5548 - acc: 0.8743 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5630 - acc: 0.8727
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5425 - acc: 0.8774
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5559 - acc: 0.8783
1250/1250 [==============================] - 68s 54ms/step - loss: 0.5919 - acc: 0.8752 - val_loss: 1.9937 - val_acc: 0.7036
Epoch 108/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.7853 - acc: 0.9200
 100/1250 [=>............................] - ETA: 55s - loss: 0.6963 - acc: 0.8900
 150/1250 [==>...........................] - ETA: 53s - loss: 0.6647 - acc: 0.8867
 200/1250 [===>..........................] - ETA: 50s - loss: 0.7186 - acc: 0.8950
 250/1250 [=====>........................] - ETA: 48s - loss: 0.6420 - acc: 0.8880
 300/1250 [======>.......................] - ETA: 46s - loss: 0.5752 - acc: 0.8933
 350/1250 [=======>......................] - ETA: 43s - loss: 0.5298 - acc: 0.8886
 400/1250 [========>.....................] - ETA: 41s - loss: 0.5101 - acc: 0.8925
 450/1250 [=========>....................] - ETA: 38s - loss: 0.5161 - acc: 0.8911
 500/1250 [===========>..................] - ETA: 36s - loss: 0.5172 - acc: 0.8940
 550/1250 [============>.................] - ETA: 33s - loss: 0.5006 - acc: 0.8927
 600/1250 [=============>................] - ETA: 31s - loss: 0.4825 - acc: 0.8933
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5198 - acc: 0.8892
 700/1250 [===============>..............] - ETA: 26s - loss: 0.5197 - acc: 0.8886
 750/1250 [=================>............] - ETA: 24s - loss: 0.4978 - acc: 0.8907
 800/1250 [==================>...........] - ETA: 21s - loss: 0.4827 - acc: 0.8925
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5114 - acc: 0.8906
 900/1250 [====================>.........] - ETA: 16s - loss: 0.5276 - acc: 0.8922
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5472 - acc: 0.8905
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5482 - acc: 0.8910
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5730 - acc: 0.8867 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5532 - acc: 0.8909
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5543 - acc: 0.8904
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5505 - acc: 0.8917
1250/1250 [==============================] - 67s 54ms/step - loss: 0.5400 - acc: 0.8936 - val_loss: 1.8895 - val_acc: 0.7301
Epoch 109/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.3317 - acc: 0.9000
 100/1250 [=>............................] - ETA: 55s - loss: 0.4794 - acc: 0.8600
 150/1250 [==>...........................] - ETA: 53s - loss: 0.3742 - acc: 0.8933
 200/1250 [===>..........................] - ETA: 50s - loss: 0.4427 - acc: 0.8850
 250/1250 [=====>........................] - ETA: 48s - loss: 0.4605 - acc: 0.8920
 300/1250 [======>.......................] - ETA: 46s - loss: 0.4657 - acc: 0.8967
 350/1250 [=======>......................] - ETA: 43s - loss: 0.4509 - acc: 0.9000
 400/1250 [========>.....................] - ETA: 41s - loss: 0.4769 - acc: 0.9000
 450/1250 [=========>....................] - ETA: 38s - loss: 0.4922 - acc: 0.8956
 500/1250 [===========>..................] - ETA: 36s - loss: 0.4630 - acc: 0.8980
 550/1250 [============>.................] - ETA: 33s - loss: 0.4486 - acc: 0.8982
 600/1250 [=============>................] - ETA: 31s - loss: 0.4670 - acc: 0.8933
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4529 - acc: 0.8954
 700/1250 [===============>..............] - ETA: 26s - loss: 0.4614 - acc: 0.8957
 750/1250 [=================>............] - ETA: 24s - loss: 0.4641 - acc: 0.8960
 800/1250 [==================>...........] - ETA: 21s - loss: 0.4469 - acc: 0.8962
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5282 - acc: 0.8918
 900/1250 [====================>.........] - ETA: 16s - loss: 0.5326 - acc: 0.8911
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5134 - acc: 0.8937
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5231 - acc: 0.8910
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5091 - acc: 0.8914 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5236 - acc: 0.8918
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5391 - acc: 0.8913
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5403 - acc: 0.8917
1250/1250 [==============================] - 67s 54ms/step - loss: 0.5382 - acc: 0.8936 - val_loss: 1.8911 - val_acc: 0.7084
Epoch 110/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.4839 - acc: 0.9200
 100/1250 [=>............................] - ETA: 55s - loss: 0.3289 - acc: 0.9300
 150/1250 [==>...........................] - ETA: 53s - loss: 0.3982 - acc: 0.9267
 200/1250 [===>..........................] - ETA: 50s - loss: 0.3416 - acc: 0.9300
 250/1250 [=====>........................] - ETA: 48s - loss: 0.3353 - acc: 0.9240
 300/1250 [======>.......................] - ETA: 46s - loss: 0.3003 - acc: 0.9333
 350/1250 [=======>......................] - ETA: 43s - loss: 0.3493 - acc: 0.9286
 400/1250 [========>.....................] - ETA: 41s - loss: 0.3524 - acc: 0.9200
 450/1250 [=========>....................] - ETA: 38s - loss: 0.4432 - acc: 0.9156
 500/1250 [===========>..................] - ETA: 36s - loss: 0.4200 - acc: 0.9200
 550/1250 [============>.................] - ETA: 33s - loss: 0.4673 - acc: 0.9127
 600/1250 [=============>................] - ETA: 31s - loss: 0.4747 - acc: 0.9100
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4842 - acc: 0.9108
 700/1250 [===============>..............] - ETA: 26s - loss: 0.5004 - acc: 0.9086
 750/1250 [=================>............] - ETA: 24s - loss: 0.4835 - acc: 0.9080
 800/1250 [==================>...........] - ETA: 21s - loss: 0.4905 - acc: 0.9075
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4699 - acc: 0.9094
 900/1250 [====================>.........] - ETA: 16s - loss: 0.4600 - acc: 0.9089
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4496 - acc: 0.9074
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5188 - acc: 0.9030
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5380 - acc: 0.9019 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5270 - acc: 0.9027
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5289 - acc: 0.9026
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5200 - acc: 0.9008
1250/1250 [==============================] - 68s 54ms/step - loss: 0.5377 - acc: 0.8992 - val_loss: 1.9316 - val_acc: 0.6940
Epoch 111/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.2011 - acc: 0.9200
 100/1250 [=>............................] - ETA: 55s - loss: 0.7189 - acc: 0.8900
 150/1250 [==>...........................] - ETA: 53s - loss: 0.6829 - acc: 0.8867
 200/1250 [===>..........................] - ETA: 50s - loss: 0.6029 - acc: 0.9000
 250/1250 [=====>........................] - ETA: 48s - loss: 0.6328 - acc: 0.8880
 300/1250 [======>.......................] - ETA: 46s - loss: 0.6829 - acc: 0.8900
 350/1250 [=======>......................] - ETA: 43s - loss: 0.7148 - acc: 0.8829
 400/1250 [========>.....................] - ETA: 41s - loss: 0.7003 - acc: 0.8825
 450/1250 [=========>....................] - ETA: 38s - loss: 0.6594 - acc: 0.8844
 500/1250 [===========>..................] - ETA: 36s - loss: 0.6535 - acc: 0.8840
 550/1250 [============>.................] - ETA: 34s - loss: 0.6566 - acc: 0.8818
 600/1250 [=============>................] - ETA: 31s - loss: 0.6190 - acc: 0.8850
 650/1250 [==============>...............] - ETA: 29s - loss: 0.6189 - acc: 0.8831
 700/1250 [===============>..............] - ETA: 26s - loss: 0.6682 - acc: 0.8743
 750/1250 [=================>............] - ETA: 24s - loss: 0.6325 - acc: 0.8813
 800/1250 [==================>...........] - ETA: 21s - loss: 0.6268 - acc: 0.8812
