Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 16:13:03.743766: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 16:13:03.747912: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 16:13:03.748000: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5643ce2216d0 executing computations on platform Host. Devices:
2019-12-05 16:13:03.748008: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
 100/1250 [=>............................] - ETA: 58s - loss: 0.6043 - acc: 0.9500 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.4595 - acc: 0.9400
 200/1250 [===>..........................] - ETA: 53s - loss: 0.4071 - acc: 0.9350
 250/1250 [=====>........................] - ETA: 50s - loss: 0.3709 - acc: 0.9240
 300/1250 [======>.......................] - ETA: 47s - loss: 0.4359 - acc: 0.9200
 350/1250 [=======>......................] - ETA: 45s - loss: 0.4384 - acc: 0.9229
 400/1250 [========>.....................] - ETA: 42s - loss: 0.4544 - acc: 0.9200
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4647 - acc: 0.9156
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4679 - acc: 0.9160
 550/1250 [============>.................] - ETA: 35s - loss: 0.4404 - acc: 0.9182
 600/1250 [=============>................] - ETA: 32s - loss: 0.4230 - acc: 0.9167
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4399 - acc: 0.9123
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4156 - acc: 0.9171
 750/1250 [=================>............] - ETA: 25s - loss: 0.3946 - acc: 0.9227
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3873 - acc: 0.9213
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3721 - acc: 0.9247
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3870 - acc: 0.9233
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4228 - acc: 0.9232
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4104 - acc: 0.9230
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4121 - acc: 0.9248
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3982 - acc: 0.9264 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4151 - acc: 0.9261
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4225 - acc: 0.9250
1250/1250 [==============================] - 71s 57ms/step - loss: 0.4219 - acc: 0.9240 - val_loss: 1.5451 - val_acc: 0.7614
Epoch 116/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.5416 - acc: 0.8800
 100/1250 [=>............................] - ETA: 58s - loss: 0.7216 - acc: 0.8700 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.5677 - acc: 0.8733
 200/1250 [===>..........................] - ETA: 52s - loss: 0.5249 - acc: 0.9000
 250/1250 [=====>........................] - ETA: 50s - loss: 0.5076 - acc: 0.9080
 300/1250 [======>.......................] - ETA: 47s - loss: 0.5320 - acc: 0.9033
 350/1250 [=======>......................] - ETA: 45s - loss: 0.4807 - acc: 0.9114
 400/1250 [========>.....................] - ETA: 42s - loss: 0.5031 - acc: 0.9075
 450/1250 [=========>....................] - ETA: 40s - loss: 0.5669 - acc: 0.9067
 500/1250 [===========>..................] - ETA: 37s - loss: 0.5372 - acc: 0.9080
 550/1250 [============>.................] - ETA: 35s - loss: 0.5264 - acc: 0.9109
 600/1250 [=============>................] - ETA: 32s - loss: 0.4943 - acc: 0.9133
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4976 - acc: 0.9108
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4729 - acc: 0.9143
 750/1250 [=================>............] - ETA: 25s - loss: 0.4752 - acc: 0.9147
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4573 - acc: 0.9150
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4429 - acc: 0.9176
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4518 - acc: 0.9178
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4623 - acc: 0.9126
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4541 - acc: 0.9100
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4790 - acc: 0.9086
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4647 - acc: 0.9091 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4498 - acc: 0.9113
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4540 - acc: 0.9117
1250/1250 [==============================] - 70s 56ms/step - loss: 0.4407 - acc: 0.9136 - val_loss: 1.6605 - val_acc: 0.7566
Epoch 117/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.2362 - acc: 0.9200
 100/1250 [=>............................] - ETA: 59s - loss: 0.2628 - acc: 0.9000 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.4326 - acc: 0.9000
 200/1250 [===>..........................] - ETA: 53s - loss: 0.4502 - acc: 0.9050
 250/1250 [=====>........................] - ETA: 51s - loss: 0.4488 - acc: 0.9120
 300/1250 [======>.......................] - ETA: 48s - loss: 0.5040 - acc: 0.9100
 350/1250 [=======>......................] - ETA: 45s - loss: 0.5034 - acc: 0.9086
 400/1250 [========>.....................] - ETA: 43s - loss: 0.4968 - acc: 0.9100
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4607 - acc: 0.9156
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4349 - acc: 0.9140
 550/1250 [============>.................] - ETA: 35s - loss: 0.4216 - acc: 0.9145
 600/1250 [=============>................] - ETA: 32s - loss: 0.4214 - acc: 0.9183
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4548 - acc: 0.9154
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4352 - acc: 0.9200
 750/1250 [=================>............] - ETA: 25s - loss: 0.4442 - acc: 0.9200
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4465 - acc: 0.9225
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4297 - acc: 0.9235
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4143 - acc: 0.9233
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4198 - acc: 0.9242
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4175 - acc: 0.9220
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4023 - acc: 0.9248
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3897 - acc: 0.9273 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4323 - acc: 0.9235
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4406 - acc: 0.9208
1250/1250 [==============================] - 70s 56ms/step - loss: 0.4468 - acc: 0.9192 - val_loss: 1.6337 - val_acc: 0.7277
Epoch 118/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.1788 - acc: 0.9400
 100/1250 [=>............................] - ETA: 58s - loss: 0.4269 - acc: 0.9200 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.4717 - acc: 0.9200
 200/1250 [===>..........................] - ETA: 52s - loss: 0.4708 - acc: 0.9250
 250/1250 [=====>........................] - ETA: 50s - loss: 0.4257 - acc: 0.9200
 300/1250 [======>.......................] - ETA: 47s - loss: 0.4425 - acc: 0.9167
 350/1250 [=======>......................] - ETA: 45s - loss: 0.4478 - acc: 0.9200
 400/1250 [========>.....................] - ETA: 42s - loss: 0.4070 - acc: 0.9300
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3765 - acc: 0.9333
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4104 - acc: 0.9260
 550/1250 [============>.................] - ETA: 35s - loss: 0.4218 - acc: 0.9255
 600/1250 [=============>................] - ETA: 32s - loss: 0.3989 - acc: 0.9233
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3839 - acc: 0.9246
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3726 - acc: 0.9257
 750/1250 [=================>............] - ETA: 25s - loss: 0.4097 - acc: 0.9200
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3920 - acc: 0.9225
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3747 - acc: 0.9271
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4165 - acc: 0.9267
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4372 - acc: 0.9274
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4321 - acc: 0.9260
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4364 - acc: 0.9229
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4229 - acc: 0.9245 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4082 - acc: 0.9270
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4103 - acc: 0.9267
1250/1250 [==============================] - 71s 56ms/step - loss: 0.4151 - acc: 0.9248 - val_loss: 1.5830 - val_acc: 0.7446
Epoch 119/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.6172 - acc: 0.9200
 100/1250 [=>............................] - ETA: 59s - loss: 0.3705 - acc: 0.9200 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.4111 - acc: 0.9267
 200/1250 [===>..........................] - ETA: 53s - loss: 0.4225 - acc: 0.9300
 250/1250 [=====>........................] - ETA: 51s - loss: 0.3976 - acc: 0.9240
 300/1250 [======>.......................] - ETA: 48s - loss: 0.4250 - acc: 0.9100
 350/1250 [=======>......................] - ETA: 46s - loss: 0.4424 - acc: 0.9171
 400/1250 [========>.....................] - ETA: 43s - loss: 0.4385 - acc: 0.9225
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4084 - acc: 0.9244
 500/1250 [===========>..................] - ETA: 38s - loss: 0.4517 - acc: 0.9220
 550/1250 [============>.................] - ETA: 35s - loss: 0.4182 - acc: 0.9273
 600/1250 [=============>................] - ETA: 33s - loss: 0.3893 - acc: 0.9317
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4264 - acc: 0.9277
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4341 - acc: 0.9286
 750/1250 [=================>............] - ETA: 25s - loss: 0.4419 - acc: 0.9280
 800/1250 [==================>...........] - ETA: 23s - loss: 0.4462 - acc: 0.9275
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4531 - acc: 0.9247
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4337 - acc: 0.9278
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4252 - acc: 0.9263
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4131 - acc: 0.9260
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4282 - acc: 0.9267
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4335 - acc: 0.9273 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4214 - acc: 0.9278
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4115 - acc: 0.9283
1250/1250 [==============================] - 71s 57ms/step - loss: 0.4006 - acc: 0.9288 - val_loss: 1.5721 - val_acc: 0.7494
Epoch 120/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.1831 - acc: 0.9400
 100/1250 [=>............................] - ETA: 59s - loss: 0.1336 - acc: 0.9700 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.4531 - acc: 0.9467
 200/1250 [===>..........................] - ETA: 53s - loss: 0.3756 - acc: 0.9400
 250/1250 [=====>........................] - ETA: 51s - loss: 0.4907 - acc: 0.9200
 300/1250 [======>.......................] - ETA: 48s - loss: 0.4404 - acc: 0.9200
 350/1250 [=======>......................] - ETA: 46s - loss: 0.4334 - acc: 0.9286
 400/1250 [========>.....................] - ETA: 43s - loss: 0.4770 - acc: 0.9300
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4825 - acc: 0.9333
 500/1250 [===========>..................] - ETA: 38s - loss: 0.4547 - acc: 0.9340
 550/1250 [============>.................] - ETA: 35s - loss: 0.4359 - acc: 0.9345
 600/1250 [=============>................] - ETA: 33s - loss: 0.4273 - acc: 0.9317
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4652 - acc: 0.9262
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4684 - acc: 0.9214
 750/1250 [=================>............] - ETA: 25s - loss: 0.4433 - acc: 0.9240
 800/1250 [==================>...........] - ETA: 23s - loss: 0.4256 - acc: 0.9275
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4291 - acc: 0.9271
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4251 - acc: 0.9256
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4330 - acc: 0.9253
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4348 - acc: 0.9260
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4205 - acc: 0.9276
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4119 - acc: 0.9273 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4020 - acc: 0.9270
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4034 - acc: 0.9275
1250/1250 [==============================] - 71s 57ms/step - loss: 0.4037 - acc: 0.9296 - val_loss: 1.5471 - val_acc: 0.7614
Epoch 121/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.0708 - acc: 1.0000
 100/1250 [=>............................] - ETA: 59s - loss: 0.1491 - acc: 0.9500 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.1576 - acc: 0.9600
 200/1250 [===>..........................] - ETA: 54s - loss: 0.2262 - acc: 0.9600
 250/1250 [=====>........................] - ETA: 51s - loss: 0.2899 - acc: 0.9560
 300/1250 [======>.......................] - ETA: 48s - loss: 0.2705 - acc: 0.9533
 350/1250 [=======>......................] - ETA: 46s - loss: 0.2441 - acc: 0.9571
 400/1250 [========>.....................] - ETA: 43s - loss: 0.3058 - acc: 0.9550
 450/1250 [=========>....................] - ETA: 41s - loss: 0.2886 - acc: 0.9556
 500/1250 [===========>..................] - ETA: 38s - loss: 0.3430 - acc: 0.9520
 550/1250 [============>.................] - ETA: 35s - loss: 0.3350 - acc: 0.9509
 600/1250 [=============>................] - ETA: 33s - loss: 0.3448 - acc: 0.9483
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3357 - acc: 0.9431
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3494 - acc: 0.9429
 750/1250 [=================>............] - ETA: 25s - loss: 0.4040 - acc: 0.9373
 800/1250 [==================>...........] - ETA: 23s - loss: 0.4091 - acc: 0.9363
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3974 - acc: 0.9353
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4228 - acc: 0.9333
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4057 - acc: 0.9368
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3930 - acc: 0.9390
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3820 - acc: 0.9400
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3856 - acc: 0.9391 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3909 - acc: 0.9374
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3814 - acc: 0.9367
1250/1250 [==============================] - 71s 57ms/step - loss: 0.3946 - acc: 0.9336 - val_loss: 1.5969 - val_acc: 0.7542
Epoch 122/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.1754 - acc: 0.9400
 100/1250 [=>............................] - ETA: 59s - loss: 0.3351 - acc: 0.9300 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.4534 - acc: 0.9067
 200/1250 [===>..........................] - ETA: 53s - loss: 0.3711 - acc: 0.9200
 250/1250 [=====>........................] - ETA: 51s - loss: 0.3219 - acc: 0.9320
 300/1250 [======>.......................] - ETA: 48s - loss: 0.4639 - acc: 0.9267
 350/1250 [=======>......................] - ETA: 46s - loss: 0.4310 - acc: 0.9200
 400/1250 [========>.....................] - ETA: 43s - loss: 0.4666 - acc: 0.9250
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4403 - acc: 0.9222
 500/1250 [===========>..................] - ETA: 38s - loss: 0.4117 - acc: 0.9260
 550/1250 [============>.................] - ETA: 35s - loss: 0.4166 - acc: 0.9255
 600/1250 [=============>................] - ETA: 33s - loss: 0.4018 - acc: 0.9217
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3898 - acc: 0.9231
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3931 - acc: 0.9257
 750/1250 [=================>............] - ETA: 25s - loss: 0.3937 - acc: 0.9267
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3821 - acc: 0.9262
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3668 - acc: 0.9271
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3717 - acc: 0.9278
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3765 - acc: 0.9274
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3814 - acc: 0.9280
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3682 - acc: 0.9305
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3582 - acc: 0.9309 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3613 - acc: 0.9330
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3534 - acc: 0.9350
1250/1250 [==============================] - 71s 57ms/step - loss: 0.3824 - acc: 0.9336 - val_loss: 1.5877 - val_acc: 0.7518
Epoch 123/200

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.2419 - acc: 0.9600
 100/1250 [=>............................] - ETA: 57s - loss: 0.4916 - acc: 0.9500 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.3792 - acc: 0.9467
 200/1250 [===>..........................] - ETA: 52s - loss: 0.3650 - acc: 0.9400
 250/1250 [=====>........................] - ETA: 50s - loss: 0.4456 - acc: 0.9400
 300/1250 [======>.......................] - ETA: 47s - loss: 0.4487 - acc: 0.9400
 350/1250 [=======>......................] - ETA: 45s - loss: 0.3951 - acc: 0.9486
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3615 - acc: 0.9475
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3820 - acc: 0.9422
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3831 - acc: 0.9460
 550/1250 [============>.................] - ETA: 35s - loss: 0.3637 - acc: 0.9473
 600/1250 [=============>................] - ETA: 32s - loss: 0.3533 - acc: 0.9467
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3921 - acc: 0.9400
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4282 - acc: 0.9329
 750/1250 [=================>............] - ETA: 25s - loss: 0.4311 - acc: 0.9320
