Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:44.464245: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:44.485893: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:44.486003: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5557987f0050 executing computations on platform Host. Devices:
2019-12-05 13:48:44.486013: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
 300/1245 [======>.......................] - ETA: 47s - loss: 0.5275 - acc: 0.8767
 350/1245 [=======>......................] - ETA: 45s - loss: 0.4966 - acc: 0.8857
 400/1245 [========>.....................] - ETA: 42s - loss: 0.5113 - acc: 0.8875
 450/1245 [=========>....................] - ETA: 40s - loss: 0.5421 - acc: 0.8822
 500/1245 [===========>..................] - ETA: 37s - loss: 0.5816 - acc: 0.8780
 550/1245 [============>.................] - ETA: 34s - loss: 0.6201 - acc: 0.8764
 600/1245 [=============>................] - ETA: 32s - loss: 0.5973 - acc: 0.8733
 650/1245 [==============>...............] - ETA: 29s - loss: 0.5970 - acc: 0.8754
 700/1245 [===============>..............] - ETA: 27s - loss: 0.5973 - acc: 0.8757
 750/1245 [=================>............] - ETA: 24s - loss: 0.5757 - acc: 0.8773
 800/1245 [==================>...........] - ETA: 22s - loss: 0.5880 - acc: 0.8712
 850/1245 [===================>..........] - ETA: 19s - loss: 0.5805 - acc: 0.8671
 900/1245 [====================>.........] - ETA: 17s - loss: 0.5654 - acc: 0.8678
 950/1245 [=====================>........] - ETA: 14s - loss: 0.5724 - acc: 0.8653
1000/1245 [=======================>......] - ETA: 12s - loss: 0.5721 - acc: 0.8670
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5742 - acc: 0.8686 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.5924 - acc: 0.8645
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5936 - acc: 0.8670
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6153 - acc: 0.8642
1245/1245 [==============================] - 70s 56ms/step - loss: 0.6038 - acc: 0.8651 - val_loss: 1.7825 - val_acc: 0.6929
Epoch 104/200

  50/1245 [>.............................] - ETA: 59s - loss: 0.6231 - acc: 0.8800
 100/1245 [=>............................] - ETA: 56s - loss: 0.4215 - acc: 0.9000
 150/1245 [==>...........................] - ETA: 54s - loss: 0.4633 - acc: 0.8933
 200/1245 [===>..........................] - ETA: 52s - loss: 0.4375 - acc: 0.8900
 250/1245 [=====>........................] - ETA: 49s - loss: 0.4028 - acc: 0.8880
 300/1245 [======>.......................] - ETA: 47s - loss: 0.4076 - acc: 0.8900
 350/1245 [=======>......................] - ETA: 44s - loss: 0.4918 - acc: 0.8800
 400/1245 [========>.....................] - ETA: 42s - loss: 0.4992 - acc: 0.8675
 450/1245 [=========>....................] - ETA: 40s - loss: 0.5487 - acc: 0.8644
 500/1245 [===========>..................] - ETA: 37s - loss: 0.5707 - acc: 0.8580
 550/1245 [============>.................] - ETA: 34s - loss: 0.5514 - acc: 0.8600
 600/1245 [=============>................] - ETA: 32s - loss: 0.5388 - acc: 0.8600
 650/1245 [==============>...............] - ETA: 29s - loss: 0.5604 - acc: 0.8585
 700/1245 [===============>..............] - ETA: 27s - loss: 0.5632 - acc: 0.8600
 750/1245 [=================>............] - ETA: 24s - loss: 0.5613 - acc: 0.8627
 800/1245 [==================>...........] - ETA: 22s - loss: 0.5753 - acc: 0.8612
 850/1245 [===================>..........] - ETA: 19s - loss: 0.5947 - acc: 0.8612
 900/1245 [====================>.........] - ETA: 17s - loss: 0.5999 - acc: 0.8600
 950/1245 [=====================>........] - ETA: 14s - loss: 0.5887 - acc: 0.8621
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6051 - acc: 0.8610
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6086 - acc: 0.8600 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.6146 - acc: 0.8600
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6154 - acc: 0.8591
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6201 - acc: 0.8592
1245/1245 [==============================] - 70s 56ms/step - loss: 0.6204 - acc: 0.8602 - val_loss: 1.8531 - val_acc: 0.7071
Epoch 105/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.7641 - acc: 0.8200
 100/1245 [=>............................] - ETA: 57s - loss: 0.6794 - acc: 0.8400 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.8883 - acc: 0.8333
 200/1245 [===>..........................] - ETA: 52s - loss: 0.7860 - acc: 0.8400
 250/1245 [=====>........................] - ETA: 50s - loss: 0.6787 - acc: 0.8600
 300/1245 [======>.......................] - ETA: 47s - loss: 0.6819 - acc: 0.8533
 350/1245 [=======>......................] - ETA: 45s - loss: 0.6714 - acc: 0.8600
 400/1245 [========>.....................] - ETA: 42s - loss: 0.7511 - acc: 0.8550
 450/1245 [=========>....................] - ETA: 40s - loss: 0.7911 - acc: 0.8467
 500/1245 [===========>..................] - ETA: 37s - loss: 0.7576 - acc: 0.8480
 550/1245 [============>.................] - ETA: 35s - loss: 0.7505 - acc: 0.8436
 600/1245 [=============>................] - ETA: 32s - loss: 0.7180 - acc: 0.8450
 650/1245 [==============>...............] - ETA: 30s - loss: 0.6969 - acc: 0.8431
 700/1245 [===============>..............] - ETA: 27s - loss: 0.6773 - acc: 0.8429
 750/1245 [=================>............] - ETA: 25s - loss: 0.6939 - acc: 0.8427
 800/1245 [==================>...........] - ETA: 22s - loss: 0.6785 - acc: 0.8437
 850/1245 [===================>..........] - ETA: 20s - loss: 0.6683 - acc: 0.8482
 900/1245 [====================>.........] - ETA: 17s - loss: 0.6823 - acc: 0.8489
 950/1245 [=====================>........] - ETA: 14s - loss: 0.6619 - acc: 0.8526
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6621 - acc: 0.8520
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6427 - acc: 0.8552 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.6475 - acc: 0.8555
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6497 - acc: 0.8539
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6408 - acc: 0.8542
1245/1245 [==============================] - 70s 57ms/step - loss: 0.6292 - acc: 0.8546 - val_loss: 1.9107 - val_acc: 0.6833
Epoch 106/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.9496 - acc: 0.8400
 100/1245 [=>............................] - ETA: 57s - loss: 0.8888 - acc: 0.8100 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.9218 - acc: 0.8267
 200/1245 [===>..........................] - ETA: 52s - loss: 1.0230 - acc: 0.7850
 250/1245 [=====>........................] - ETA: 50s - loss: 0.9447 - acc: 0.8000
 300/1245 [======>.......................] - ETA: 48s - loss: 0.8364 - acc: 0.8133
 350/1245 [=======>......................] - ETA: 45s - loss: 0.8479 - acc: 0.8257
 400/1245 [========>.....................] - ETA: 42s - loss: 0.8077 - acc: 0.8425
 450/1245 [=========>....................] - ETA: 40s - loss: 0.7671 - acc: 0.8422
 500/1245 [===========>..................] - ETA: 37s - loss: 0.7680 - acc: 0.8440
 550/1245 [============>.................] - ETA: 35s - loss: 0.7303 - acc: 0.8455
 600/1245 [=============>................] - ETA: 32s - loss: 0.7069 - acc: 0.8450
 650/1245 [==============>...............] - ETA: 30s - loss: 0.6652 - acc: 0.8523
 700/1245 [===============>..............] - ETA: 27s - loss: 0.6463 - acc: 0.8500
 750/1245 [=================>............] - ETA: 25s - loss: 0.6191 - acc: 0.8533
 800/1245 [==================>...........] - ETA: 22s - loss: 0.5986 - acc: 0.8550
 850/1245 [===================>..........] - ETA: 20s - loss: 0.5992 - acc: 0.8565
 900/1245 [====================>.........] - ETA: 17s - loss: 0.6211 - acc: 0.8578
 950/1245 [=====================>........] - ETA: 15s - loss: 0.6257 - acc: 0.8579
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6022 - acc: 0.8610
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6023 - acc: 0.8619 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.5850 - acc: 0.8655
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5854 - acc: 0.8652
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5909 - acc: 0.8625
1245/1245 [==============================] - 71s 57ms/step - loss: 0.6113 - acc: 0.8618 - val_loss: 1.7842 - val_acc: 0.6881
Epoch 107/200

  50/1245 [>.............................] - ETA: 1:01 - loss: 0.8569 - acc: 0.8000
 100/1245 [=>............................] - ETA: 58s - loss: 0.7704 - acc: 0.8600 
 150/1245 [==>...........................] - ETA: 56s - loss: 0.8133 - acc: 0.8667
 200/1245 [===>..........................] - ETA: 54s - loss: 0.6959 - acc: 0.8700
 250/1245 [=====>........................] - ETA: 51s - loss: 0.6579 - acc: 0.8880
 300/1245 [======>.......................] - ETA: 48s - loss: 0.6671 - acc: 0.8833
 350/1245 [=======>......................] - ETA: 46s - loss: 0.6234 - acc: 0.8743
 400/1245 [========>.....................] - ETA: 43s - loss: 0.6548 - acc: 0.8775
 450/1245 [=========>....................] - ETA: 41s - loss: 0.6420 - acc: 0.8844
 500/1245 [===========>..................] - ETA: 38s - loss: 0.6114 - acc: 0.8840
 550/1245 [============>.................] - ETA: 36s - loss: 0.6020 - acc: 0.8855
 600/1245 [=============>................] - ETA: 33s - loss: 0.6212 - acc: 0.8867
 650/1245 [==============>...............] - ETA: 30s - loss: 0.6129 - acc: 0.8877
 700/1245 [===============>..............] - ETA: 28s - loss: 0.6514 - acc: 0.8829
 750/1245 [=================>............] - ETA: 25s - loss: 0.6420 - acc: 0.8853
 800/1245 [==================>...........] - ETA: 23s - loss: 0.6268 - acc: 0.8862
 850/1245 [===================>..........] - ETA: 20s - loss: 0.5980 - acc: 0.8894
 900/1245 [====================>.........] - ETA: 17s - loss: 0.5998 - acc: 0.8867
 950/1245 [=====================>........] - ETA: 15s - loss: 0.6074 - acc: 0.8821
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6118 - acc: 0.8820
1050/1245 [========================>.....] - ETA: 10s - loss: 0.6012 - acc: 0.8819
1100/1245 [=========================>....] - ETA: 7s - loss: 0.5878 - acc: 0.8827 
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5757 - acc: 0.8826
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5664 - acc: 0.8800
1245/1245 [==============================] - 72s 58ms/step - loss: 0.5815 - acc: 0.8787 - val_loss: 1.8315 - val_acc: 0.7119
Epoch 108/200

  50/1245 [>.............................] - ETA: 59s - loss: 0.6207 - acc: 0.9000
 100/1245 [=>............................] - ETA: 56s - loss: 0.6769 - acc: 0.8800
 150/1245 [==>...........................] - ETA: 54s - loss: 0.5641 - acc: 0.8933
 200/1245 [===>..........................] - ETA: 51s - loss: 0.6647 - acc: 0.8850
 250/1245 [=====>........................] - ETA: 49s - loss: 0.8000 - acc: 0.8680
 300/1245 [======>.......................] - ETA: 47s - loss: 0.7228 - acc: 0.8633
 350/1245 [=======>......................] - ETA: 44s - loss: 0.6459 - acc: 0.8657
 400/1245 [========>.....................] - ETA: 42s - loss: 0.6840 - acc: 0.8600
 450/1245 [=========>....................] - ETA: 40s - loss: 0.6456 - acc: 0.8622
 500/1245 [===========>..................] - ETA: 37s - loss: 0.6665 - acc: 0.8660
 550/1245 [============>.................] - ETA: 35s - loss: 0.6269 - acc: 0.8709
 600/1245 [=============>................] - ETA: 32s - loss: 0.6360 - acc: 0.8717
 650/1245 [==============>...............] - ETA: 29s - loss: 0.6142 - acc: 0.8677
 700/1245 [===============>..............] - ETA: 27s - loss: 0.5859 - acc: 0.8743
 750/1245 [=================>............] - ETA: 24s - loss: 0.6085 - acc: 0.8680
 800/1245 [==================>...........] - ETA: 22s - loss: 0.6585 - acc: 0.8650
 850/1245 [===================>..........] - ETA: 19s - loss: 0.6399 - acc: 0.8647
 900/1245 [====================>.........] - ETA: 17s - loss: 0.6294 - acc: 0.8656
 950/1245 [=====================>........] - ETA: 14s - loss: 0.6177 - acc: 0.8642
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6168 - acc: 0.8630
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6009 - acc: 0.8657 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.6196 - acc: 0.8645
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6140 - acc: 0.8670
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6004 - acc: 0.8692
1245/1245 [==============================] - 70s 56ms/step - loss: 0.5906 - acc: 0.8715 - val_loss: 1.8868 - val_acc: 0.6952
Epoch 109/200

  50/1245 [>.............................] - ETA: 59s - loss: 0.5872 - acc: 0.9000
 100/1245 [=>............................] - ETA: 57s - loss: 0.5674 - acc: 0.9100
 150/1245 [==>...........................] - ETA: 54s - loss: 0.5882 - acc: 0.9000
 200/1245 [===>..........................] - ETA: 52s - loss: 0.5040 - acc: 0.9000
 250/1245 [=====>........................] - ETA: 50s - loss: 0.5505 - acc: 0.8760
 300/1245 [======>.......................] - ETA: 47s - loss: 0.5696 - acc: 0.8633
 350/1245 [=======>......................] - ETA: 45s - loss: 0.5131 - acc: 0.8771
 400/1245 [========>.....................] - ETA: 42s - loss: 0.5104 - acc: 0.8875
 450/1245 [=========>....................] - ETA: 40s - loss: 0.5051 - acc: 0.8956
 500/1245 [===========>..................] - ETA: 37s - loss: 0.5058 - acc: 0.8900
 550/1245 [============>.................] - ETA: 35s - loss: 0.4824 - acc: 0.8909
 600/1245 [=============>................] - ETA: 32s - loss: 0.5037 - acc: 0.8867
 650/1245 [==============>...............] - ETA: 30s - loss: 0.5108 - acc: 0.8846
 700/1245 [===============>..............] - ETA: 27s - loss: 0.4995 - acc: 0.8814
 750/1245 [=================>............] - ETA: 25s - loss: 0.5332 - acc: 0.8787
 800/1245 [==================>...........] - ETA: 22s - loss: 0.5634 - acc: 0.8775
 850/1245 [===================>..........] - ETA: 20s - loss: 0.5970 - acc: 0.8718
 900/1245 [====================>.........] - ETA: 17s - loss: 0.6329 - acc: 0.8711
 950/1245 [=====================>........] - ETA: 14s - loss: 0.6070 - acc: 0.8768
1000/1245 [=======================>......] - ETA: 12s - loss: 0.5913 - acc: 0.8770
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5910 - acc: 0.8771 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.5779 - acc: 0.8782
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5664 - acc: 0.8791
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5579 - acc: 0.8783
1245/1245 [==============================] - 71s 57ms/step - loss: 0.5855 - acc: 0.8771 - val_loss: 1.8150 - val_acc: 0.7071
Epoch 110/200

  50/1245 [>.............................] - ETA: 1:02 - loss: 0.2780 - acc: 0.9000
 100/1245 [=>............................] - ETA: 59s - loss: 0.3689 - acc: 0.8600 
 150/1245 [==>...........................] - ETA: 56s - loss: 0.5696 - acc: 0.8533
 200/1245 [===>..........................] - ETA: 54s - loss: 0.6345 - acc: 0.8500
 250/1245 [=====>........................] - ETA: 52s - loss: 0.5783 - acc: 0.8560
 300/1245 [======>.......................] - ETA: 49s - loss: 0.5278 - acc: 0.8600
 350/1245 [=======>......................] - ETA: 46s - loss: 0.4945 - acc: 0.8657
 400/1245 [========>.....................] - ETA: 44s - loss: 0.4916 - acc: 0.8750
 450/1245 [=========>....................] - ETA: 41s - loss: 0.5837 - acc: 0.8689
 500/1245 [===========>..................] - ETA: 38s - loss: 0.5766 - acc: 0.8620
 550/1245 [============>.................] - ETA: 36s - loss: 0.5510 - acc: 0.8655
 600/1245 [=============>................] - ETA: 33s - loss: 0.5510 - acc: 0.8700
 650/1245 [==============>...............] - ETA: 31s - loss: 0.5293 - acc: 0.8738
 700/1245 [===============>..............] - ETA: 28s - loss: 0.5609 - acc: 0.8700
 750/1245 [=================>............] - ETA: 25s - loss: 0.5639 - acc: 0.8680
 800/1245 [==================>...........] - ETA: 23s - loss: 0.5748 - acc: 0.8637
 850/1245 [===================>..........] - ETA: 20s - loss: 0.5570 - acc: 0.8659
 900/1245 [====================>.........] - ETA: 18s - loss: 0.5412 - acc: 0.8689
 950/1245 [=====================>........] - ETA: 15s - loss: 0.5681 - acc: 0.8663
1000/1245 [=======================>......] - ETA: 12s - loss: 0.5870 - acc: 0.8660
1050/1245 [========================>.....] - ETA: 10s - loss: 0.6057 - acc: 0.8648
1100/1245 [=========================>....] - ETA: 7s - loss: 0.6033 - acc: 0.8691 
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6006 - acc: 0.8687
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5890 - acc: 0.8708
1245/1245 [==============================] - 73s 58ms/step - loss: 0.5903 - acc: 0.8707 - val_loss: 1.8656 - val_acc: 0.6976
Epoch 111/200

  50/1245 [>.............................] - ETA: 1:02 - loss: 0.2949 - acc: 0.8800
 100/1245 [=>............................] - ETA: 59s - loss: 0.8526 - acc: 0.8400 
 150/1245 [==>...........................] - ETA: 57s - loss: 0.7616 - acc: 0.8533
 200/1245 [===>..........................] - ETA: 53s - loss: 0.6556 - acc: 0.8550
 250/1245 [=====>........................] - ETA: 51s - loss: 0.6667 - acc: 0.8480
 300/1245 [======>.......................] - ETA: 48s - loss: 0.6202 - acc: 0.8500
 350/1245 [=======>......................] - ETA: 45s - loss: 0.5608 - acc: 0.8571
 400/1245 [========>.....................] - ETA: 43s - loss: 0.5769 - acc: 0.8550
 450/1245 [=========>....................] - ETA: 40s - loss: 0.6463 - acc: 0.8556
 500/1245 [===========>..................] - ETA: 38s - loss: 0.6562 - acc: 0.8640
 550/1245 [============>.................] - ETA: 35s - loss: 0.6457 - acc: 0.8673
 600/1245 [=============>................] - ETA: 32s - loss: 0.6555 - acc: 0.8583
 650/1245 [==============>...............] - ETA: 30s - loss: 0.6663 - acc: 0.8538
 700/1245 [===============>..............] - ETA: 27s - loss: 0.6659 - acc: 0.8571
 750/1245 [=================>............] - ETA: 25s - loss: 0.6391 - acc: 0.8600
 800/1245 [==================>...........] - ETA: 22s - loss: 0.6391 - acc: 0.8587
 850/1245 [===================>..........] - ETA: 20s - loss: 0.6128 - acc: 0.8647
 900/1245 [====================>.........] - ETA: 17s - loss: 0.5917 - acc: 0.8678
 950/1245 [=====================>........] - ETA: 15s - loss: 0.5936 - acc: 0.8653
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6056 - acc: 0.8620
