Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:59.091817: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:59.160951: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:59.161133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56123c22f4d0 executing computations on platform Host. Devices:
2019-12-05 13:48:59.161152: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '3']
1250/1250 [==============================] - 70s 56ms/step - loss: 0.4087 - acc: 0.9192 - val_loss: 1.7596 - val_acc: 0.7325
Epoch 173/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.1850 - acc: 0.9600
 100/1250 [=>............................] - ETA: 58s - loss: 0.5497 - acc: 0.9300 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.6189 - acc: 0.9267
 200/1250 [===>..........................] - ETA: 52s - loss: 0.6574 - acc: 0.9250
 250/1250 [=====>........................] - ETA: 50s - loss: 0.6315 - acc: 0.9240
 300/1250 [======>.......................] - ETA: 47s - loss: 0.5632 - acc: 0.9267
 350/1250 [=======>......................] - ETA: 45s - loss: 0.5213 - acc: 0.9257
 400/1250 [========>.....................] - ETA: 42s - loss: 0.4778 - acc: 0.9300
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4356 - acc: 0.9333
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4190 - acc: 0.9320
 550/1250 [============>.................] - ETA: 35s - loss: 0.3926 - acc: 0.9364
 600/1250 [=============>................] - ETA: 32s - loss: 0.3749 - acc: 0.9367
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3853 - acc: 0.9354
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3703 - acc: 0.9357
 750/1250 [=================>............] - ETA: 25s - loss: 0.3585 - acc: 0.9333
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3644 - acc: 0.9337
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3593 - acc: 0.9318
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3621 - acc: 0.9278
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3481 - acc: 0.9305
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3536 - acc: 0.9310
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3438 - acc: 0.9314
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3493 - acc: 0.9327 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3452 - acc: 0.9339
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3863 - acc: 0.9300
1250/1250 [==============================] - 70s 56ms/step - loss: 0.3744 - acc: 0.9320 - val_loss: 1.8004 - val_acc: 0.7566
Epoch 174/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.4159 - acc: 0.9400
 100/1250 [=>............................] - ETA: 58s - loss: 0.4412 - acc: 0.9300 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.4573 - acc: 0.9133
 200/1250 [===>..........................] - ETA: 52s - loss: 0.3761 - acc: 0.9200
 250/1250 [=====>........................] - ETA: 50s - loss: 0.3812 - acc: 0.9240
 300/1250 [======>.......................] - ETA: 48s - loss: 0.3306 - acc: 0.9367
 350/1250 [=======>......................] - ETA: 45s - loss: 0.2962 - acc: 0.9429
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3151 - acc: 0.9425
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3421 - acc: 0.9422
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3311 - acc: 0.9420
 550/1250 [============>.................] - ETA: 35s - loss: 0.3082 - acc: 0.9455
 600/1250 [=============>................] - ETA: 32s - loss: 0.2960 - acc: 0.9450
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3294 - acc: 0.9446
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3100 - acc: 0.9486
 750/1250 [=================>............] - ETA: 25s - loss: 0.3204 - acc: 0.9467
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3862 - acc: 0.9388
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3767 - acc: 0.9412
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3853 - acc: 0.9378
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3936 - acc: 0.9358
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3862 - acc: 0.9340
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3715 - acc: 0.9371
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3599 - acc: 0.9373 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3497 - acc: 0.9383
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3428 - acc: 0.9392
1250/1250 [==============================] - 70s 56ms/step - loss: 0.3383 - acc: 0.9376 - val_loss: 1.9185 - val_acc: 0.7446
Epoch 175/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.6392 - acc: 0.8800
 100/1250 [=>............................] - ETA: 58s - loss: 0.6924 - acc: 0.9100 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.5494 - acc: 0.9067
 200/1250 [===>..........................] - ETA: 53s - loss: 0.4510 - acc: 0.9200
 250/1250 [=====>........................] - ETA: 50s - loss: 0.4656 - acc: 0.9040
 300/1250 [======>.......................] - ETA: 48s - loss: 0.4734 - acc: 0.9000
 350/1250 [=======>......................] - ETA: 45s - loss: 0.4265 - acc: 0.9057
 400/1250 [========>.....................] - ETA: 43s - loss: 0.4283 - acc: 0.9075
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3990 - acc: 0.9067
 500/1250 [===========>..................] - ETA: 38s - loss: 0.4362 - acc: 0.8960
 550/1250 [============>.................] - ETA: 35s - loss: 0.4324 - acc: 0.8982
 600/1250 [=============>................] - ETA: 32s - loss: 0.4612 - acc: 0.8983
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4785 - acc: 0.8985
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4828 - acc: 0.9000
 750/1250 [=================>............] - ETA: 25s - loss: 0.4975 - acc: 0.8960
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5573 - acc: 0.8875
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6224 - acc: 0.8812
 900/1250 [====================>.........] - ETA: 17s - loss: 0.6175 - acc: 0.8822
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6069 - acc: 0.8821
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5918 - acc: 0.8830
1050/1250 [========================>.....] - ETA: 10s - loss: 0.5967 - acc: 0.8819
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5955 - acc: 0.8836 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6054 - acc: 0.8852
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6086 - acc: 0.8850
1250/1250 [==============================] - 70s 56ms/step - loss: 0.6273 - acc: 0.8840 - val_loss: 2.1563 - val_acc: 0.7253
Epoch 176/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.2121 - acc: 0.9200
 100/1250 [=>............................] - ETA: 57s - loss: 0.4595 - acc: 0.8600 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.3840 - acc: 0.8867
 200/1250 [===>..........................] - ETA: 52s - loss: 0.5547 - acc: 0.8700
 250/1250 [=====>........................] - ETA: 50s - loss: 0.6040 - acc: 0.8520
 300/1250 [======>.......................] - ETA: 47s - loss: 0.5821 - acc: 0.8467
 350/1250 [=======>......................] - ETA: 45s - loss: 0.5768 - acc: 0.8543
 400/1250 [========>.....................] - ETA: 42s - loss: 0.6513 - acc: 0.8525
 450/1250 [=========>....................] - ETA: 40s - loss: 0.6224 - acc: 0.8533
 500/1250 [===========>..................] - ETA: 37s - loss: 0.6492 - acc: 0.8400
 550/1250 [============>.................] - ETA: 35s - loss: 0.6651 - acc: 0.8473
 600/1250 [=============>................] - ETA: 32s - loss: 0.6556 - acc: 0.8550
 650/1250 [==============>...............] - ETA: 30s - loss: 0.6636 - acc: 0.8538
 700/1250 [===============>..............] - ETA: 27s - loss: 0.6790 - acc: 0.8543
 750/1250 [=================>............] - ETA: 25s - loss: 0.6895 - acc: 0.8573
 800/1250 [==================>...........] - ETA: 22s - loss: 0.6903 - acc: 0.8600
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6536 - acc: 0.8682
 900/1250 [====================>.........] - ETA: 17s - loss: 0.6622 - acc: 0.8678
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6370 - acc: 0.8716
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6511 - acc: 0.8690
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6664 - acc: 0.8676 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6587 - acc: 0.8709
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6395 - acc: 0.8722
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6207 - acc: 0.8725
1250/1250 [==============================] - 70s 56ms/step - loss: 0.6309 - acc: 0.8712 - val_loss: 2.0453 - val_acc: 0.7060
Epoch 177/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.5625 - acc: 0.9200
 100/1250 [=>............................] - ETA: 57s - loss: 0.7165 - acc: 0.9100 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.6939 - acc: 0.9000
 200/1250 [===>..........................] - ETA: 52s - loss: 0.7329 - acc: 0.9000
 250/1250 [=====>........................] - ETA: 49s - loss: 0.6181 - acc: 0.9080
 300/1250 [======>.......................] - ETA: 47s - loss: 0.6753 - acc: 0.9033
 350/1250 [=======>......................] - ETA: 44s - loss: 0.7767 - acc: 0.8886
 400/1250 [========>.....................] - ETA: 42s - loss: 0.7108 - acc: 0.8925
 450/1250 [=========>....................] - ETA: 39s - loss: 0.7189 - acc: 0.8933
 500/1250 [===========>..................] - ETA: 37s - loss: 0.6784 - acc: 0.8940
 550/1250 [============>.................] - ETA: 34s - loss: 0.6715 - acc: 0.8927
 600/1250 [=============>................] - ETA: 32s - loss: 0.6353 - acc: 0.8950
 650/1250 [==============>...............] - ETA: 29s - loss: 0.6056 - acc: 0.8954
 700/1250 [===============>..............] - ETA: 27s - loss: 0.6001 - acc: 0.8943
 750/1250 [=================>............] - ETA: 24s - loss: 0.5713 - acc: 0.8987
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5615 - acc: 0.9025
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5699 - acc: 0.9047
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5735 - acc: 0.9033
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5609 - acc: 0.9042
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5608 - acc: 0.9050
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5460 - acc: 0.9076 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5291 - acc: 0.9100
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5260 - acc: 0.9104
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5127 - acc: 0.9108
1250/1250 [==============================] - 70s 56ms/step - loss: 0.5104 - acc: 0.9120 - val_loss: 1.9513 - val_acc: 0.7325
Epoch 178/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.4790 - acc: 0.9400
 100/1250 [=>............................] - ETA: 57s - loss: 0.4411 - acc: 0.9400 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.5331 - acc: 0.9067
 200/1250 [===>..........................] - ETA: 52s - loss: 0.5206 - acc: 0.9150
 250/1250 [=====>........................] - ETA: 50s - loss: 0.5403 - acc: 0.9040
 300/1250 [======>.......................] - ETA: 47s - loss: 0.6064 - acc: 0.8933
 350/1250 [=======>......................] - ETA: 44s - loss: 0.5839 - acc: 0.9029
 400/1250 [========>.....................] - ETA: 42s - loss: 0.5770 - acc: 0.8975
 450/1250 [=========>....................] - ETA: 39s - loss: 0.6014 - acc: 0.9000
 500/1250 [===========>..................] - ETA: 37s - loss: 0.5622 - acc: 0.9060
 550/1250 [============>.................] - ETA: 34s - loss: 0.5315 - acc: 0.9018
 600/1250 [=============>................] - ETA: 32s - loss: 0.5836 - acc: 0.9017
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5545 - acc: 0.9015
 700/1250 [===============>..............] - ETA: 27s - loss: 0.5536 - acc: 0.9014
 750/1250 [=================>............] - ETA: 24s - loss: 0.5629 - acc: 0.9013
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5790 - acc: 0.9000
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5517 - acc: 0.9035
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5416 - acc: 0.9067
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5472 - acc: 0.9042
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5476 - acc: 0.9020
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5279 - acc: 0.9057 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5230 - acc: 0.9073
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5223 - acc: 0.9061
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5049 - acc: 0.9083
1250/1250 [==============================] - 70s 56ms/step - loss: 0.4908 - acc: 0.9096 - val_loss: 1.9094 - val_acc: 0.7422
Epoch 179/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.4875 - acc: 0.9000
 100/1250 [=>............................] - ETA: 57s - loss: 0.5895 - acc: 0.9000 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.5999 - acc: 0.9067
 200/1250 [===>..........................] - ETA: 51s - loss: 0.6638 - acc: 0.9000
 250/1250 [=====>........................] - ETA: 49s - loss: 0.6315 - acc: 0.9040
 300/1250 [======>.......................] - ETA: 46s - loss: 0.6246 - acc: 0.9000
 350/1250 [=======>......................] - ETA: 44s - loss: 0.5530 - acc: 0.9086
 400/1250 [========>.....................] - ETA: 41s - loss: 0.5156 - acc: 0.9075
 450/1250 [=========>....................] - ETA: 39s - loss: 0.5037 - acc: 0.9067
 500/1250 [===========>..................] - ETA: 36s - loss: 0.4921 - acc: 0.9080
 550/1250 [============>.................] - ETA: 34s - loss: 0.5427 - acc: 0.9091
 600/1250 [=============>................] - ETA: 32s - loss: 0.5192 - acc: 0.9117
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5416 - acc: 0.9077
 700/1250 [===============>..............] - ETA: 27s - loss: 0.5212 - acc: 0.9043
 750/1250 [=================>............] - ETA: 24s - loss: 0.5036 - acc: 0.9027
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4928 - acc: 0.9012
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4734 - acc: 0.9024
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5138 - acc: 0.9000
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4995 - acc: 0.9000
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4913 - acc: 0.8990
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5039 - acc: 0.9000 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5006 - acc: 0.9009
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4886 - acc: 0.9035
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4982 - acc: 0.8992
1250/1250 [==============================] - 69s 55ms/step - loss: 0.5139 - acc: 0.8992 - val_loss: 1.8865 - val_acc: 0.7518
Epoch 180/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.6874 - acc: 0.8800
 100/1250 [=>............................] - ETA: 57s - loss: 0.5805 - acc: 0.9100 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.4719 - acc: 0.9000
 200/1250 [===>..........................] - ETA: 52s - loss: 0.3886 - acc: 0.9050
 250/1250 [=====>........................] - ETA: 49s - loss: 0.3964 - acc: 0.9160
 300/1250 [======>.......................] - ETA: 47s - loss: 0.4155 - acc: 0.9167
 350/1250 [=======>......................] - ETA: 44s - loss: 0.4625 - acc: 0.9229
 400/1250 [========>.....................] - ETA: 42s - loss: 0.4451 - acc: 0.9175
 450/1250 [=========>....................] - ETA: 39s - loss: 0.4345 - acc: 0.9133
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4341 - acc: 0.9120
 550/1250 [============>.................] - ETA: 34s - loss: 0.4995 - acc: 0.9091
 600/1250 [=============>................] - ETA: 32s - loss: 0.4932 - acc: 0.9117
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4979 - acc: 0.9123
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4770 - acc: 0.9143
 750/1250 [=================>............] - ETA: 24s - loss: 0.4761 - acc: 0.9160
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4663 - acc: 0.9175
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4449 - acc: 0.9212
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4540 - acc: 0.9178
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5023 - acc: 0.9126
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4869 - acc: 0.9130
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5048 - acc: 0.9114 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5080 - acc: 0.9109
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5009 - acc: 0.9096
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4910 - acc: 0.9100
1250/1250 [==============================] - 69s 55ms/step - loss: 0.4821 - acc: 0.9104 - val_loss: 1.9089 - val_acc: 0.7518
Epoch 181/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.1085 - acc: 0.9800
 100/1250 [=>............................] - ETA: 56s - loss: 0.4998 - acc: 0.9400
 150/1250 [==>...........................] - ETA: 54s - loss: 0.5179 - acc: 0.9133
 200/1250 [===>..........................] - ETA: 51s - loss: 0.5150 - acc: 0.9150
 250/1250 [=====>........................] - ETA: 49s - loss: 0.4300 - acc: 0.9280
 300/1250 [======>.......................] - ETA: 46s - loss: 0.3737 - acc: 0.9367
 350/1250 [=======>......................] - ETA: 44s - loss: 0.3623 - acc: 0.9257
 400/1250 [========>.....................] - ETA: 41s - loss: 0.3466 - acc: 0.9275
 450/1250 [=========>....................] - ETA: 39s - loss: 0.3593 - acc: 0.9311
 500/1250 [===========>..................] - ETA: 36s - loss: 0.3340 - acc: 0.9340
 550/1250 [============>.................] - ETA: 34s - loss: 0.3356 - acc: 0.9382
 600/1250 [=============>................] - ETA: 32s - loss: 0.4196 - acc: 0.9367
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4641 - acc: 0.9277
