Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:43.023718: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:43.027675: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:43.027770: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56407cc50f20 executing computations on platform Host. Devices:
2019-12-05 13:48:43.027778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3938 - acc: 0.9318
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3834 - acc: 0.9322
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3712 - acc: 0.9347
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3624 - acc: 0.9330
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3685 - acc: 0.9324
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3628 - acc: 0.9309 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3605 - acc: 0.9261
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3711 - acc: 0.9250
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3784 - acc: 0.9232 - val_loss: 1.5064 - val_acc: 0.7205
Epoch 125/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.1585 - acc: 0.9600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.1113 - acc: 0.9700
 150/1250 [==>...........................] - ETA: 57s - loss: 0.2374 - acc: 0.9533 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.2372 - acc: 0.9450
 250/1250 [=====>........................] - ETA: 52s - loss: 0.2574 - acc: 0.9360
 300/1250 [======>.......................] - ETA: 50s - loss: 0.2925 - acc: 0.9367
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3250 - acc: 0.9314
 400/1250 [========>.....................] - ETA: 44s - loss: 0.4326 - acc: 0.9250
 450/1250 [=========>....................] - ETA: 42s - loss: 0.4093 - acc: 0.9244
 500/1250 [===========>..................] - ETA: 39s - loss: 0.4316 - acc: 0.9200
 550/1250 [============>.................] - ETA: 36s - loss: 0.4113 - acc: 0.9200
 600/1250 [=============>................] - ETA: 34s - loss: 0.4418 - acc: 0.9200
 650/1250 [==============>...............] - ETA: 31s - loss: 0.4241 - acc: 0.9185
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4305 - acc: 0.9171
 750/1250 [=================>............] - ETA: 26s - loss: 0.4160 - acc: 0.9187
 800/1250 [==================>...........] - ETA: 23s - loss: 0.4404 - acc: 0.9137
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4246 - acc: 0.9165
 900/1250 [====================>.........] - ETA: 18s - loss: 0.4147 - acc: 0.9156
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4145 - acc: 0.9179
1000/1250 [=======================>......] - ETA: 13s - loss: 0.4303 - acc: 0.9190
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4184 - acc: 0.9210
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4079 - acc: 0.9218 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3952 - acc: 0.9235
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3960 - acc: 0.9250
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3856 - acc: 0.9256 - val_loss: 1.3538 - val_acc: 0.7446
Epoch 126/200

  50/1250 [>.............................] - ETA: 1:04 - loss: 0.1324 - acc: 0.9600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.2648 - acc: 0.9200
 150/1250 [==>...........................] - ETA: 58s - loss: 0.2137 - acc: 0.9400 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.2905 - acc: 0.9250
 250/1250 [=====>........................] - ETA: 52s - loss: 0.2412 - acc: 0.9400
 300/1250 [======>.......................] - ETA: 49s - loss: 0.3408 - acc: 0.9267
 350/1250 [=======>......................] - ETA: 47s - loss: 0.4023 - acc: 0.9171
 400/1250 [========>.....................] - ETA: 44s - loss: 0.4169 - acc: 0.9125
 450/1250 [=========>....................] - ETA: 42s - loss: 0.4075 - acc: 0.9133
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3846 - acc: 0.9200
 550/1250 [============>.................] - ETA: 36s - loss: 0.4046 - acc: 0.9164
 600/1250 [=============>................] - ETA: 34s - loss: 0.4412 - acc: 0.9117
 650/1250 [==============>...............] - ETA: 31s - loss: 0.4545 - acc: 0.9092
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4537 - acc: 0.9129
 750/1250 [=================>............] - ETA: 26s - loss: 0.5173 - acc: 0.9053
 800/1250 [==================>...........] - ETA: 23s - loss: 0.4969 - acc: 0.9050
 850/1250 [===================>..........] - ETA: 21s - loss: 0.4984 - acc: 0.9059
 900/1250 [====================>.........] - ETA: 18s - loss: 0.4901 - acc: 0.9044
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4781 - acc: 0.9042
1000/1250 [=======================>......] - ETA: 13s - loss: 0.4607 - acc: 0.9060
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4847 - acc: 0.9038
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4937 - acc: 0.8991 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.5080 - acc: 0.8991
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5110 - acc: 0.8975
1250/1250 [==============================] - 73s 58ms/step - loss: 0.5288 - acc: 0.8968 - val_loss: 1.6344 - val_acc: 0.7084
Epoch 127/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.5072 - acc: 0.9200
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.5979 - acc: 0.9000
 150/1250 [==>...........................] - ETA: 57s - loss: 0.5334 - acc: 0.8933 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.4873 - acc: 0.8950
 250/1250 [=====>........................] - ETA: 52s - loss: 0.5040 - acc: 0.8920
 300/1250 [======>.......................] - ETA: 49s - loss: 0.4958 - acc: 0.9033
 350/1250 [=======>......................] - ETA: 47s - loss: 0.5090 - acc: 0.9029
 400/1250 [========>.....................] - ETA: 44s - loss: 0.5085 - acc: 0.9000
 450/1250 [=========>....................] - ETA: 41s - loss: 0.5550 - acc: 0.8844
 500/1250 [===========>..................] - ETA: 39s - loss: 0.6083 - acc: 0.8860
 550/1250 [============>.................] - ETA: 36s - loss: 0.5698 - acc: 0.8909
 600/1250 [=============>................] - ETA: 34s - loss: 0.5662 - acc: 0.8933
 650/1250 [==============>...............] - ETA: 31s - loss: 0.5998 - acc: 0.8923
 700/1250 [===============>..............] - ETA: 28s - loss: 0.6132 - acc: 0.8900
 750/1250 [=================>............] - ETA: 26s - loss: 0.6187 - acc: 0.8893
 800/1250 [==================>...........] - ETA: 23s - loss: 0.6402 - acc: 0.8862
 850/1250 [===================>..........] - ETA: 20s - loss: 0.6103 - acc: 0.8906
 900/1250 [====================>.........] - ETA: 18s - loss: 0.5913 - acc: 0.8911
 950/1250 [=====================>........] - ETA: 15s - loss: 0.5951 - acc: 0.8916
1000/1250 [=======================>......] - ETA: 13s - loss: 0.5803 - acc: 0.8930
1050/1250 [========================>.....] - ETA: 10s - loss: 0.5675 - acc: 0.8933
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5532 - acc: 0.8936 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.5631 - acc: 0.8939
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5469 - acc: 0.8958
1250/1250 [==============================] - 73s 58ms/step - loss: 0.5340 - acc: 0.8960 - val_loss: 1.6897 - val_acc: 0.7349
Epoch 128/200

  50/1250 [>.............................] - ETA: 1:04 - loss: 0.8616 - acc: 0.8600
 100/1250 [=>............................] - ETA: 1:00 - loss: 1.0471 - acc: 0.8600
 150/1250 [==>...........................] - ETA: 57s - loss: 0.7587 - acc: 0.8867 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.6296 - acc: 0.8900
 250/1250 [=====>........................] - ETA: 52s - loss: 0.5811 - acc: 0.9080
 300/1250 [======>.......................] - ETA: 49s - loss: 0.5186 - acc: 0.9100
 350/1250 [=======>......................] - ETA: 47s - loss: 0.5160 - acc: 0.9086
 400/1250 [========>.....................] - ETA: 44s - loss: 0.4668 - acc: 0.9175
 450/1250 [=========>....................] - ETA: 41s - loss: 0.5179 - acc: 0.9089
 500/1250 [===========>..................] - ETA: 39s - loss: 0.4744 - acc: 0.9180
 550/1250 [============>.................] - ETA: 36s - loss: 0.4770 - acc: 0.9145
 600/1250 [=============>................] - ETA: 34s - loss: 0.4678 - acc: 0.9117
 650/1250 [==============>...............] - ETA: 31s - loss: 0.4514 - acc: 0.9046
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4498 - acc: 0.9086
 750/1250 [=================>............] - ETA: 26s - loss: 0.4745 - acc: 0.9093
 800/1250 [==================>...........] - ETA: 23s - loss: 0.4566 - acc: 0.9125
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4609 - acc: 0.9118
 900/1250 [====================>.........] - ETA: 18s - loss: 0.4680 - acc: 0.9111
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4627 - acc: 0.9095
1000/1250 [=======================>......] - ETA: 13s - loss: 0.4433 - acc: 0.9130
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4383 - acc: 0.9095
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4853 - acc: 0.9045 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.5008 - acc: 0.9017
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4996 - acc: 0.9025
1250/1250 [==============================] - 73s 58ms/step - loss: 0.4920 - acc: 0.9040 - val_loss: 1.3936 - val_acc: 0.7566
Epoch 129/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.4113 - acc: 0.9600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.5766 - acc: 0.9400
 150/1250 [==>...........................] - ETA: 57s - loss: 0.6218 - acc: 0.9400 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.5818 - acc: 0.9400
 250/1250 [=====>........................] - ETA: 52s - loss: 0.5022 - acc: 0.9400
 300/1250 [======>.......................] - ETA: 49s - loss: 0.4444 - acc: 0.9400
 350/1250 [=======>......................] - ETA: 47s - loss: 0.5051 - acc: 0.9286
 400/1250 [========>.....................] - ETA: 44s - loss: 0.4552 - acc: 0.9325
 450/1250 [=========>....................] - ETA: 41s - loss: 0.4254 - acc: 0.9356
 500/1250 [===========>..................] - ETA: 39s - loss: 0.4239 - acc: 0.9320
 550/1250 [============>.................] - ETA: 36s - loss: 0.4066 - acc: 0.9309
 600/1250 [=============>................] - ETA: 34s - loss: 0.3834 - acc: 0.9350
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3637 - acc: 0.9385
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3733 - acc: 0.9371
 750/1250 [=================>............] - ETA: 26s - loss: 0.3876 - acc: 0.9320
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3990 - acc: 0.9337
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4029 - acc: 0.9318
 900/1250 [====================>.........] - ETA: 18s - loss: 0.4101 - acc: 0.9322
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3946 - acc: 0.9337
1000/1250 [=======================>......] - ETA: 13s - loss: 0.4066 - acc: 0.9310
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4395 - acc: 0.9257
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4512 - acc: 0.9209 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4445 - acc: 0.9209
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4326 - acc: 0.9217
1250/1250 [==============================] - 73s 58ms/step - loss: 0.4365 - acc: 0.9216 - val_loss: 1.4713 - val_acc: 0.7181
Epoch 130/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.5214 - acc: 0.9000
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.4884 - acc: 0.9100
 150/1250 [==>...........................] - ETA: 57s - loss: 0.4762 - acc: 0.9200 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.4096 - acc: 0.9150
 250/1250 [=====>........................] - ETA: 52s - loss: 0.3729 - acc: 0.9200
 300/1250 [======>.......................] - ETA: 49s - loss: 0.4075 - acc: 0.9167
 350/1250 [=======>......................] - ETA: 47s - loss: 0.5046 - acc: 0.9057
 400/1250 [========>.....................] - ETA: 44s - loss: 0.4526 - acc: 0.9175
 450/1250 [=========>....................] - ETA: 42s - loss: 0.4975 - acc: 0.9133
 500/1250 [===========>..................] - ETA: 39s - loss: 0.4836 - acc: 0.9160
 550/1250 [============>.................] - ETA: 36s - loss: 0.4842 - acc: 0.9164
 600/1250 [=============>................] - ETA: 34s - loss: 0.4507 - acc: 0.9217
 650/1250 [==============>...............] - ETA: 31s - loss: 0.4447 - acc: 0.9262
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4517 - acc: 0.9243
 750/1250 [=================>............] - ETA: 26s - loss: 0.4783 - acc: 0.9213
 800/1250 [==================>...........] - ETA: 23s - loss: 0.4877 - acc: 0.9200
 850/1250 [===================>..........] - ETA: 21s - loss: 0.4709 - acc: 0.9224
 900/1250 [====================>.........] - ETA: 18s - loss: 0.4667 - acc: 0.9211
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4539 - acc: 0.9211
1000/1250 [=======================>......] - ETA: 13s - loss: 0.4606 - acc: 0.9190
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4486 - acc: 0.9200
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4423 - acc: 0.9173 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4325 - acc: 0.9174
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4294 - acc: 0.9167
1250/1250 [==============================] - 73s 58ms/step - loss: 0.4251 - acc: 0.9176 - val_loss: 1.5092 - val_acc: 0.7157
Epoch 131/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.4586 - acc: 0.9400
 100/1250 [=>............................] - ETA: 1:01 - loss: 0.4826 - acc: 0.9200
 150/1250 [==>...........................] - ETA: 58s - loss: 0.5109 - acc: 0.9067 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.5417 - acc: 0.9000
 250/1250 [=====>........................] - ETA: 52s - loss: 0.5119 - acc: 0.9000
 300/1250 [======>.......................] - ETA: 50s - loss: 0.4738 - acc: 0.9000
 350/1250 [=======>......................] - ETA: 47s - loss: 0.4724 - acc: 0.9057
 400/1250 [========>.....................] - ETA: 44s - loss: 0.4891 - acc: 0.9050
 450/1250 [=========>....................] - ETA: 42s - loss: 0.5170 - acc: 0.9000
 500/1250 [===========>..................] - ETA: 39s - loss: 0.4802 - acc: 0.9040
 550/1250 [============>.................] - ETA: 36s - loss: 0.4723 - acc: 0.9018
 600/1250 [=============>................] - ETA: 34s - loss: 0.4561 - acc: 0.9000
 650/1250 [==============>...............] - ETA: 31s - loss: 0.4671 - acc: 0.8954
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4515 - acc: 0.8957
 750/1250 [=================>............] - ETA: 26s - loss: 0.4256 - acc: 0.9013
 800/1250 [==================>...........] - ETA: 23s - loss: 0.4079 - acc: 0.9050
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4234 - acc: 0.9082
 900/1250 [====================>.........] - ETA: 18s - loss: 0.4083 - acc: 0.9100
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3960 - acc: 0.9126
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3990 - acc: 0.9150
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3908 - acc: 0.9143
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3909 - acc: 0.9164 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3848 - acc: 0.9157
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3864 - acc: 0.9183
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3835 - acc: 0.9192 - val_loss: 1.4746 - val_acc: 0.7373
Epoch 132/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.1650 - acc: 0.9400
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.3597 - acc: 0.9100
 150/1250 [==>...........................] - ETA: 58s - loss: 0.4083 - acc: 0.9133 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.4149 - acc: 0.9250
 250/1250 [=====>........................] - ETA: 52s - loss: 0.3578 - acc: 0.9320
 300/1250 [======>.......................] - ETA: 49s - loss: 0.3079 - acc: 0.9433
 350/1250 [=======>......................] - ETA: 47s - loss: 0.2909 - acc: 0.9457
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3156 - acc: 0.9400
 450/1250 [=========>....................] - ETA: 41s - loss: 0.3068 - acc: 0.9378
 500/1250 [===========>..................] - ETA: 39s - loss: 0.2949 - acc: 0.9380
 550/1250 [============>.................] - ETA: 36s - loss: 0.2852 - acc: 0.9364
 600/1250 [=============>................] - ETA: 34s - loss: 0.3518 - acc: 0.9350
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3371 - acc: 0.9369
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3214 - acc: 0.9386
 750/1250 [=================>............] - ETA: 26s - loss: 0.3095 - acc: 0.9400
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3074 - acc: 0.9362
 850/1250 [===================>..........] - ETA: 20s - loss: 0.2978 - acc: 0.9388
 900/1250 [====================>.........] - ETA: 18s - loss: 0.2881 - acc: 0.9411
 950/1250 [=====================>........] - ETA: 15s - loss: 0.2896 - acc: 0.9400
1000/1250 [=======================>......] - ETA: 13s - loss: 0.2979 - acc: 0.9390
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3108 - acc: 0.9362
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3101 - acc: 0.9327 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3310 - acc: 0.9322
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3365 - acc: 0.9308
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3526 - acc: 0.9288 - val_loss: 1.4694 - val_acc: 0.7229
Epoch 133/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.4309 - acc: 0.9600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.3183 - acc: 0.9400
 150/1250 [==>...........................] - ETA: 57s - loss: 0.2367 - acc: 0.9533 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.2870 - acc: 0.9500
 250/1250 [=====>........................] - ETA: 52s - loss: 0.3272 - acc: 0.9360
