Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:50:20.048693: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:50:20.052489: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:50:20.052571: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e0fdd81450 executing computations on platform Host. Devices:
2019-12-05 13:50:20.052579: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '0']
1100/1245 [=========================>....] - ETA: 6s - loss: 0.4632 - acc: 0.9245
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4646 - acc: 0.9252
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4764 - acc: 0.9258
1245/1245 [==============================] - 66s 53ms/step - loss: 0.4633 - acc: 0.9277 - val_loss: 2.0694 - val_acc: 0.7357
Epoch 141/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.4572 - acc: 0.9400
 100/1245 [=>............................] - ETA: 54s - loss: 0.5219 - acc: 0.9200
 150/1245 [==>...........................] - ETA: 51s - loss: 0.6134 - acc: 0.9200
 200/1245 [===>..........................] - ETA: 49s - loss: 0.8484 - acc: 0.9000
 250/1245 [=====>........................] - ETA: 47s - loss: 0.7749 - acc: 0.9080
 300/1245 [======>.......................] - ETA: 44s - loss: 0.6710 - acc: 0.9100
 350/1245 [=======>......................] - ETA: 42s - loss: 0.5887 - acc: 0.9171
 400/1245 [========>.....................] - ETA: 39s - loss: 0.5697 - acc: 0.9225
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5199 - acc: 0.9244
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5123 - acc: 0.9240
 550/1245 [============>.................] - ETA: 32s - loss: 0.5021 - acc: 0.9273
 600/1245 [=============>................] - ETA: 30s - loss: 0.5268 - acc: 0.9250
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5000 - acc: 0.9262
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5498 - acc: 0.9243
 750/1245 [=================>............] - ETA: 23s - loss: 0.5218 - acc: 0.9253
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5109 - acc: 0.9225
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5052 - acc: 0.9247
 900/1245 [====================>.........] - ETA: 16s - loss: 0.4866 - acc: 0.9244
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5024 - acc: 0.9232
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4890 - acc: 0.9230
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4727 - acc: 0.9248 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.4590 - acc: 0.9255
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4462 - acc: 0.9270
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4497 - acc: 0.9258
1245/1245 [==============================] - 66s 53ms/step - loss: 0.4647 - acc: 0.9245 - val_loss: 2.0529 - val_acc: 0.7143
Epoch 142/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.4950 - acc: 0.9200
 100/1245 [=>............................] - ETA: 54s - loss: 0.4742 - acc: 0.9100
 150/1245 [==>...........................] - ETA: 51s - loss: 0.5633 - acc: 0.9133
 200/1245 [===>..........................] - ETA: 49s - loss: 0.5002 - acc: 0.9000
 250/1245 [=====>........................] - ETA: 47s - loss: 0.4291 - acc: 0.9000
 300/1245 [======>.......................] - ETA: 44s - loss: 0.4390 - acc: 0.9067
 350/1245 [=======>......................] - ETA: 42s - loss: 0.4087 - acc: 0.9143
 400/1245 [========>.....................] - ETA: 40s - loss: 0.3855 - acc: 0.9150
 450/1245 [=========>....................] - ETA: 37s - loss: 0.4816 - acc: 0.9133
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4438 - acc: 0.9200
 550/1245 [============>.................] - ETA: 32s - loss: 0.4151 - acc: 0.9218
 600/1245 [=============>................] - ETA: 30s - loss: 0.4186 - acc: 0.9217
 650/1245 [==============>...............] - ETA: 28s - loss: 0.4289 - acc: 0.9185
 700/1245 [===============>..............] - ETA: 25s - loss: 0.4072 - acc: 0.9200
 750/1245 [=================>............] - ETA: 23s - loss: 0.3862 - acc: 0.9213
 800/1245 [==================>...........] - ETA: 21s - loss: 0.4073 - acc: 0.9225
 850/1245 [===================>..........] - ETA: 18s - loss: 0.4157 - acc: 0.9235
 900/1245 [====================>.........] - ETA: 16s - loss: 0.4348 - acc: 0.9233
 950/1245 [=====================>........] - ETA: 13s - loss: 0.4352 - acc: 0.9253
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4353 - acc: 0.9260
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4390 - acc: 0.9248 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.4407 - acc: 0.9245
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4549 - acc: 0.9243
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4622 - acc: 0.9233
1245/1245 [==============================] - 66s 53ms/step - loss: 0.4658 - acc: 0.9221 - val_loss: 2.0850 - val_acc: 0.7286
Epoch 143/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.4392 - acc: 0.9400
 100/1245 [=>............................] - ETA: 54s - loss: 0.4497 - acc: 0.9500
 150/1245 [==>...........................] - ETA: 51s - loss: 0.4705 - acc: 0.9333
 200/1245 [===>..........................] - ETA: 49s - loss: 0.4104 - acc: 0.9300
 250/1245 [=====>........................] - ETA: 47s - loss: 0.4379 - acc: 0.9200
 300/1245 [======>.......................] - ETA: 44s - loss: 0.4129 - acc: 0.9200
 350/1245 [=======>......................] - ETA: 42s - loss: 0.3845 - acc: 0.9257
 400/1245 [========>.....................] - ETA: 39s - loss: 0.3696 - acc: 0.9200
 450/1245 [=========>....................] - ETA: 37s - loss: 0.4551 - acc: 0.9111
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4214 - acc: 0.9140
 550/1245 [============>.................] - ETA: 32s - loss: 0.4350 - acc: 0.9091
 600/1245 [=============>................] - ETA: 30s - loss: 0.4411 - acc: 0.9083
 650/1245 [==============>...............] - ETA: 28s - loss: 0.4556 - acc: 0.9062
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5080 - acc: 0.9029
 750/1245 [=================>............] - ETA: 23s - loss: 0.5133 - acc: 0.9027
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5117 - acc: 0.9025
 850/1245 [===================>..........] - ETA: 18s - loss: 0.4880 - acc: 0.9059
 900/1245 [====================>.........] - ETA: 16s - loss: 0.4915 - acc: 0.9056
 950/1245 [=====================>........] - ETA: 13s - loss: 0.4916 - acc: 0.9042
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4964 - acc: 0.9040
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5051 - acc: 0.9029 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.4881 - acc: 0.9055
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5017 - acc: 0.9070
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5060 - acc: 0.9058
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5232 - acc: 0.9052 - val_loss: 2.3061 - val_acc: 0.7048
Epoch 144/300

  50/1245 [>.............................] - ETA: 57s - loss: 0.4845 - acc: 0.9400
 100/1245 [=>............................] - ETA: 54s - loss: 0.5332 - acc: 0.9100
 150/1245 [==>...........................] - ETA: 51s - loss: 0.5203 - acc: 0.9133
 200/1245 [===>..........................] - ETA: 49s - loss: 0.5323 - acc: 0.9050
 250/1245 [=====>........................] - ETA: 47s - loss: 0.4740 - acc: 0.9080
 300/1245 [======>.......................] - ETA: 44s - loss: 0.6236 - acc: 0.9067
 350/1245 [=======>......................] - ETA: 42s - loss: 0.6175 - acc: 0.9086
 400/1245 [========>.....................] - ETA: 39s - loss: 0.5520 - acc: 0.9150
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5189 - acc: 0.9156
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5615 - acc: 0.9080
 550/1245 [============>.................] - ETA: 32s - loss: 0.5802 - acc: 0.9073
 600/1245 [=============>................] - ETA: 30s - loss: 0.5645 - acc: 0.9133
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5698 - acc: 0.9108
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5420 - acc: 0.9129
 750/1245 [=================>............] - ETA: 23s - loss: 0.5714 - acc: 0.9080
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5492 - acc: 0.9062
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5240 - acc: 0.9094
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5264 - acc: 0.9078
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5152 - acc: 0.9053
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4968 - acc: 0.9100
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5136 - acc: 0.9095 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5095 - acc: 0.9109
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5065 - acc: 0.9130
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4942 - acc: 0.9142
1245/1245 [==============================] - 66s 53ms/step - loss: 0.4960 - acc: 0.9141 - val_loss: 2.1180 - val_acc: 0.7238
Epoch 145/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.4348 - acc: 0.9800
 100/1245 [=>............................] - ETA: 54s - loss: 0.4751 - acc: 0.9400
 150/1245 [==>...........................] - ETA: 52s - loss: 0.4801 - acc: 0.9267
 200/1245 [===>..........................] - ETA: 49s - loss: 0.4151 - acc: 0.9250
 250/1245 [=====>........................] - ETA: 47s - loss: 0.4634 - acc: 0.9160
 300/1245 [======>.......................] - ETA: 44s - loss: 0.4068 - acc: 0.9267
 350/1245 [=======>......................] - ETA: 42s - loss: 0.3634 - acc: 0.9343
 400/1245 [========>.....................] - ETA: 39s - loss: 0.4588 - acc: 0.9250
 450/1245 [=========>....................] - ETA: 37s - loss: 0.4533 - acc: 0.9311
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4125 - acc: 0.9380
 550/1245 [============>.................] - ETA: 32s - loss: 0.4157 - acc: 0.9382
 600/1245 [=============>................] - ETA: 30s - loss: 0.3911 - acc: 0.9400
 650/1245 [==============>...............] - ETA: 28s - loss: 0.3923 - acc: 0.9400
 700/1245 [===============>..............] - ETA: 25s - loss: 0.4437 - acc: 0.9386
 750/1245 [=================>............] - ETA: 23s - loss: 0.4487 - acc: 0.9373
 800/1245 [==================>...........] - ETA: 21s - loss: 0.4981 - acc: 0.9338
 850/1245 [===================>..........] - ETA: 18s - loss: 0.4732 - acc: 0.9376
 900/1245 [====================>.........] - ETA: 16s - loss: 0.4525 - acc: 0.9389
 950/1245 [=====================>........] - ETA: 13s - loss: 0.4548 - acc: 0.9379
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4351 - acc: 0.9410
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4301 - acc: 0.9371 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.4530 - acc: 0.9309
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4399 - acc: 0.9322
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4318 - acc: 0.9317
1245/1245 [==============================] - 66s 53ms/step - loss: 0.4579 - acc: 0.9301 - val_loss: 2.1239 - val_acc: 0.7095
Epoch 146/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.2668 - acc: 0.9000
 100/1245 [=>............................] - ETA: 54s - loss: 0.4131 - acc: 0.8900
 150/1245 [==>...........................] - ETA: 51s - loss: 0.4157 - acc: 0.9133
 200/1245 [===>..........................] - ETA: 49s - loss: 0.4512 - acc: 0.9100
 250/1245 [=====>........................] - ETA: 47s - loss: 0.5761 - acc: 0.9080
 300/1245 [======>.......................] - ETA: 44s - loss: 0.5145 - acc: 0.9033
 350/1245 [=======>......................] - ETA: 42s - loss: 0.4576 - acc: 0.9143
 400/1245 [========>.....................] - ETA: 39s - loss: 0.4135 - acc: 0.9200
 450/1245 [=========>....................] - ETA: 37s - loss: 0.4548 - acc: 0.9178
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4221 - acc: 0.9240
 550/1245 [============>.................] - ETA: 32s - loss: 0.4401 - acc: 0.9218
 600/1245 [=============>................] - ETA: 30s - loss: 0.4500 - acc: 0.9200
 650/1245 [==============>...............] - ETA: 28s - loss: 0.4235 - acc: 0.9246
 700/1245 [===============>..............] - ETA: 25s - loss: 0.4669 - acc: 0.9243
 750/1245 [=================>............] - ETA: 23s - loss: 0.4435 - acc: 0.9267
 800/1245 [==================>...........] - ETA: 21s - loss: 0.4279 - acc: 0.9287
 850/1245 [===================>..........] - ETA: 18s - loss: 0.4794 - acc: 0.9235
 900/1245 [====================>.........] - ETA: 16s - loss: 0.4682 - acc: 0.9211
 950/1245 [=====================>........] - ETA: 13s - loss: 0.4854 - acc: 0.9211
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4681 - acc: 0.9230
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5045 - acc: 0.9219 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5015 - acc: 0.9218
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5002 - acc: 0.9217
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4848 - acc: 0.9233
1245/1245 [==============================] - 66s 53ms/step - loss: 0.4755 - acc: 0.9221 - val_loss: 2.0950 - val_acc: 0.7095
Epoch 147/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.4047 - acc: 0.9600
 100/1245 [=>............................] - ETA: 53s - loss: 0.4229 - acc: 0.9400
 150/1245 [==>...........................] - ETA: 51s - loss: 0.4182 - acc: 0.9467
 200/1245 [===>..........................] - ETA: 49s - loss: 0.4922 - acc: 0.9500
 250/1245 [=====>........................] - ETA: 46s - loss: 0.4041 - acc: 0.9600
 300/1245 [======>.......................] - ETA: 44s - loss: 0.4316 - acc: 0.9467
 350/1245 [=======>......................] - ETA: 42s - loss: 0.4547 - acc: 0.9371
 400/1245 [========>.....................] - ETA: 39s - loss: 0.4970 - acc: 0.9325
 450/1245 [=========>....................] - ETA: 37s - loss: 0.4866 - acc: 0.9356
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4767 - acc: 0.9400
 550/1245 [============>.................] - ETA: 32s - loss: 0.5354 - acc: 0.9364
 600/1245 [=============>................] - ETA: 30s - loss: 0.5040 - acc: 0.9367
 650/1245 [==============>...............] - ETA: 28s - loss: 0.4763 - acc: 0.9385
 700/1245 [===============>..............] - ETA: 25s - loss: 0.4791 - acc: 0.9371
 750/1245 [=================>............] - ETA: 23s - loss: 0.5053 - acc: 0.9360
 800/1245 [==================>...........] - ETA: 21s - loss: 0.5076 - acc: 0.9337
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5238 - acc: 0.9341
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5028 - acc: 0.9356
 950/1245 [=====================>........] - ETA: 13s - loss: 0.4991 - acc: 0.9347
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4857 - acc: 0.9350
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4655 - acc: 0.9381 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.4703 - acc: 0.9382
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4605 - acc: 0.9365
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4586 - acc: 0.9375
1245/1245 [==============================] - 66s 53ms/step - loss: 0.4529 - acc: 0.9373 - val_loss: 2.0732 - val_acc: 0.7214
Epoch 148/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.0870 - acc: 0.9400
 100/1245 [=>............................] - ETA: 53s - loss: 0.2520 - acc: 0.9400
 150/1245 [==>...........................] - ETA: 51s - loss: 0.2464 - acc: 0.9467
 200/1245 [===>..........................] - ETA: 49s - loss: 0.4618 - acc: 0.9350
 250/1245 [=====>........................] - ETA: 47s - loss: 0.5212 - acc: 0.9320
 300/1245 [======>.......................] - ETA: 44s - loss: 0.5081 - acc: 0.9300
 350/1245 [=======>......................] - ETA: 42s - loss: 0.5440 - acc: 0.9286
 400/1245 [========>.....................] - ETA: 39s - loss: 0.5657 - acc: 0.9325
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5550 - acc: 0.9333
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5764 - acc: 0.9300
 550/1245 [============>.................] - ETA: 32s - loss: 0.5631 - acc: 0.9327
 600/1245 [=============>................] - ETA: 30s - loss: 0.5787 - acc: 0.9333
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5379 - acc: 0.9385
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5111 - acc: 0.9386
 750/1245 [=================>............] - ETA: 23s - loss: 0.4811 - acc: 0.9413
 800/1245 [==================>...........] - ETA: 21s - loss: 0.4802 - acc: 0.9412
 850/1245 [===================>..........] - ETA: 18s - loss: 0.4551 - acc: 0.9435
 900/1245 [====================>.........] - ETA: 16s - loss: 0.4650 - acc: 0.9389
 950/1245 [=====================>........] - ETA: 13s - loss: 0.4472 - acc: 0.9389
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4345 - acc: 0.9390
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4212 - acc: 0.9400 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.4232 - acc: 0.9391
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4156 - acc: 0.9391
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4089 - acc: 0.9392
1245/1245 [==============================] - 66s 53ms/step - loss: 0.4357 - acc: 0.9382 - val_loss: 2.0837 - val_acc: 0.7310
Epoch 149/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.4552 - acc: 0.9400
 100/1245 [=>............................] - ETA: 54s - loss: 0.2980 - acc: 0.9500
 150/1245 [==>...........................] - ETA: 51s - loss: 0.2409 - acc: 0.9533
 200/1245 [===>..........................] - ETA: 49s - loss: 0.2190 - acc: 0.9500
 250/1245 [=====>........................] - ETA: 47s - loss: 0.2743 - acc: 0.9440
 300/1245 [======>.......................] - ETA: 44s - loss: 0.3182 - acc: 0.9433
 350/1245 [=======>......................] - ETA: 42s - loss: 0.3395 - acc: 0.9429
 400/1245 [========>.....................] - ETA: 39s - loss: 0.3398 - acc: 0.9325
 450/1245 [=========>....................] - ETA: 37s - loss: 0.3939 - acc: 0.9267
 500/1245 [===========>..................] - ETA: 35s - loss: 0.3709 - acc: 0.9300
