Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.218025: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238184: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238286: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cca8e42f80 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238295: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
1000/1665 [=================>............] - ETA: 32s - loss: 0.3856 - acc: 0.9140
1050/1665 [=================>............] - ETA: 30s - loss: 0.3773 - acc: 0.9133
1100/1665 [==================>...........] - ETA: 27s - loss: 0.3820 - acc: 0.9127
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3793 - acc: 0.9130
1200/1665 [====================>.........] - ETA: 22s - loss: 0.3803 - acc: 0.9100
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3708 - acc: 0.9112
1300/1665 [======================>.......] - ETA: 18s - loss: 0.3775 - acc: 0.9100
1350/1665 [=======================>......] - ETA: 15s - loss: 0.3704 - acc: 0.9111
1400/1665 [========================>.....] - ETA: 13s - loss: 0.3800 - acc: 0.9079
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3731 - acc: 0.9090
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3923 - acc: 0.9067 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3911 - acc: 0.9058
1600/1665 [===========================>..] - ETA: 3s - loss: 0.3933 - acc: 0.9062
1650/1665 [============================>.] - ETA: 0s - loss: 0.3850 - acc: 0.9079
1665/1665 [==============================] - 84s 51ms/step - loss: 0.3828 - acc: 0.9087 - val_loss: 2.7945 - val_acc: 0.6239
Epoch 122/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.4275 - acc: 0.9400
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.6526 - acc: 0.9000
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.6119 - acc: 0.9000
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.5001 - acc: 0.9100
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.5011 - acc: 0.9080
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.5356 - acc: 0.9167
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.5070 - acc: 0.9114
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.4724 - acc: 0.9175
 450/1665 [=======>......................] - ETA: 59s - loss: 0.4470 - acc: 0.9178 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.4638 - acc: 0.9120
 550/1665 [========>.....................] - ETA: 54s - loss: 0.4373 - acc: 0.9145
 600/1665 [=========>....................] - ETA: 52s - loss: 0.4556 - acc: 0.9083
 650/1665 [==========>...................] - ETA: 49s - loss: 0.4399 - acc: 0.9062
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4635 - acc: 0.9071
 750/1665 [============>.................] - ETA: 44s - loss: 0.4396 - acc: 0.9120
 800/1665 [=============>................] - ETA: 42s - loss: 0.4192 - acc: 0.9162
 850/1665 [==============>...............] - ETA: 40s - loss: 0.4111 - acc: 0.9153
 900/1665 [===============>..............] - ETA: 37s - loss: 0.3995 - acc: 0.9167
 950/1665 [================>.............] - ETA: 35s - loss: 0.4120 - acc: 0.9126
1000/1665 [=================>............] - ETA: 32s - loss: 0.4059 - acc: 0.9120
1050/1665 [=================>............] - ETA: 30s - loss: 0.3976 - acc: 0.9105
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4118 - acc: 0.9082
1150/1665 [===================>..........] - ETA: 25s - loss: 0.4157 - acc: 0.9096
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4074 - acc: 0.9100
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3997 - acc: 0.9104
1300/1665 [======================>.......] - ETA: 17s - loss: 0.4007 - acc: 0.9092
1350/1665 [=======================>......] - ETA: 15s - loss: 0.3952 - acc: 0.9096
1400/1665 [========================>.....] - ETA: 13s - loss: 0.3859 - acc: 0.9114
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3825 - acc: 0.9117
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3912 - acc: 0.9107 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3860 - acc: 0.9097
1600/1665 [===========================>..] - ETA: 3s - loss: 0.3788 - acc: 0.9106
1650/1665 [============================>.] - ETA: 0s - loss: 0.3905 - acc: 0.9109
1665/1665 [==============================] - 84s 50ms/step - loss: 0.3885 - acc: 0.9117 - val_loss: 2.6889 - val_acc: 0.6325
Epoch 123/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.3728 - acc: 0.9000
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.2470 - acc: 0.9300
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.4308 - acc: 0.9200
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.3671 - acc: 0.9250
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.4236 - acc: 0.9160
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.3826 - acc: 0.9167
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.3817 - acc: 0.9086
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.3924 - acc: 0.9075
 450/1665 [=======>......................] - ETA: 59s - loss: 0.4772 - acc: 0.9022 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.4710 - acc: 0.9060
 550/1665 [========>.....................] - ETA: 54s - loss: 0.4483 - acc: 0.9073
 600/1665 [=========>....................] - ETA: 52s - loss: 0.4367 - acc: 0.9050
 650/1665 [==========>...................] - ETA: 49s - loss: 0.4422 - acc: 0.9092
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4250 - acc: 0.9071
 750/1665 [============>.................] - ETA: 44s - loss: 0.4109 - acc: 0.9107
 800/1665 [=============>................] - ETA: 42s - loss: 0.3958 - acc: 0.9125
 850/1665 [==============>...............] - ETA: 39s - loss: 0.3918 - acc: 0.9141
 900/1665 [===============>..............] - ETA: 37s - loss: 0.3711 - acc: 0.9189
 950/1665 [================>.............] - ETA: 34s - loss: 0.3563 - acc: 0.9211
1000/1665 [=================>............] - ETA: 32s - loss: 0.3571 - acc: 0.9180
1050/1665 [=================>............] - ETA: 30s - loss: 0.3538 - acc: 0.9162
1100/1665 [==================>...........] - ETA: 27s - loss: 0.3479 - acc: 0.9182
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3704 - acc: 0.9165
1200/1665 [====================>.........] - ETA: 22s - loss: 0.3657 - acc: 0.9158
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3708 - acc: 0.9152
1300/1665 [======================>.......] - ETA: 17s - loss: 0.3647 - acc: 0.9138
1350/1665 [=======================>......] - ETA: 15s - loss: 0.3714 - acc: 0.9141
1400/1665 [========================>.....] - ETA: 13s - loss: 0.3658 - acc: 0.9136
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3711 - acc: 0.9131
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3654 - acc: 0.9147 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3587 - acc: 0.9155
1600/1665 [===========================>..] - ETA: 3s - loss: 0.3710 - acc: 0.9150
1650/1665 [============================>.] - ETA: 0s - loss: 0.3630 - acc: 0.9158
1665/1665 [==============================] - 84s 50ms/step - loss: 0.3642 - acc: 0.9141 - val_loss: 3.0162 - val_acc: 0.6068
Epoch 124/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.5684 - acc: 0.8800
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.4862 - acc: 0.9200
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.4186 - acc: 0.9067
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.4771 - acc: 0.8850
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.4750 - acc: 0.8880
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.4319 - acc: 0.8933
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.4525 - acc: 0.8943
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.4695 - acc: 0.8975
 450/1665 [=======>......................] - ETA: 59s - loss: 0.4477 - acc: 0.9022 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.4241 - acc: 0.9000
 550/1665 [========>.....................] - ETA: 54s - loss: 0.4066 - acc: 0.8982
 600/1665 [=========>....................] - ETA: 52s - loss: 0.4309 - acc: 0.8967
 650/1665 [==========>...................] - ETA: 49s - loss: 0.4245 - acc: 0.8954
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4023 - acc: 0.9000
 750/1665 [============>.................] - ETA: 44s - loss: 0.4039 - acc: 0.9040
 800/1665 [=============>................] - ETA: 42s - loss: 0.3905 - acc: 0.9062
 850/1665 [==============>...............] - ETA: 40s - loss: 0.3782 - acc: 0.9071
 900/1665 [===============>..............] - ETA: 37s - loss: 0.3668 - acc: 0.9111
 950/1665 [================>.............] - ETA: 35s - loss: 0.3565 - acc: 0.9126
1000/1665 [=================>............] - ETA: 32s - loss: 0.3526 - acc: 0.9120
1050/1665 [=================>............] - ETA: 30s - loss: 0.3451 - acc: 0.9114
1100/1665 [==================>...........] - ETA: 27s - loss: 0.3490 - acc: 0.9136
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3393 - acc: 0.9148
1200/1665 [====================>.........] - ETA: 22s - loss: 0.3562 - acc: 0.9158
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3563 - acc: 0.9168
1300/1665 [======================>.......] - ETA: 17s - loss: 0.3651 - acc: 0.9146
1350/1665 [=======================>......] - ETA: 15s - loss: 0.3706 - acc: 0.9141
1400/1665 [========================>.....] - ETA: 13s - loss: 0.3754 - acc: 0.9121
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3682 - acc: 0.9124
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3772 - acc: 0.9113 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3806 - acc: 0.9123
1600/1665 [===========================>..] - ETA: 3s - loss: 0.3761 - acc: 0.9131
1650/1665 [============================>.] - ETA: 0s - loss: 0.3734 - acc: 0.9133
1665/1665 [==============================] - 84s 50ms/step - loss: 0.3716 - acc: 0.9135 - val_loss: 2.9850 - val_acc: 0.5641
Epoch 125/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.2634 - acc: 0.8400
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.4442 - acc: 0.8500
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.4346 - acc: 0.8533
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.4169 - acc: 0.8600
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.4438 - acc: 0.8640
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.4623 - acc: 0.8733
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.4831 - acc: 0.8771
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.4580 - acc: 0.8775
 450/1665 [=======>......................] - ETA: 59s - loss: 0.5062 - acc: 0.8733 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.4695 - acc: 0.8800
 550/1665 [========>.....................] - ETA: 54s - loss: 0.4725 - acc: 0.8818
 600/1665 [=========>....................] - ETA: 51s - loss: 0.5095 - acc: 0.8817
 650/1665 [==========>...................] - ETA: 49s - loss: 0.4987 - acc: 0.8815
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4981 - acc: 0.8829
 750/1665 [============>.................] - ETA: 44s - loss: 0.5042 - acc: 0.8787
 800/1665 [=============>................] - ETA: 42s - loss: 0.4979 - acc: 0.8775
 850/1665 [==============>...............] - ETA: 39s - loss: 0.4820 - acc: 0.8812
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4875 - acc: 0.8844
 950/1665 [================>.............] - ETA: 34s - loss: 0.4747 - acc: 0.8863
1000/1665 [=================>............] - ETA: 32s - loss: 0.4835 - acc: 0.8870
1050/1665 [=================>............] - ETA: 30s - loss: 0.4697 - acc: 0.8876
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4567 - acc: 0.8909
1150/1665 [===================>..........] - ETA: 25s - loss: 0.4452 - acc: 0.8930
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4385 - acc: 0.8925
1250/1665 [=====================>........] - ETA: 20s - loss: 0.4370 - acc: 0.8960
1300/1665 [======================>.......] - ETA: 17s - loss: 0.4264 - acc: 0.8985
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4149 - acc: 0.9015
1400/1665 [========================>.....] - ETA: 12s - loss: 0.4043 - acc: 0.9036
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3990 - acc: 0.9041
1500/1665 [==========================>...] - ETA: 8s - loss: 0.4113 - acc: 0.9040 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.4023 - acc: 0.9065
1600/1665 [===========================>..] - ETA: 3s - loss: 0.3972 - acc: 0.9069
1650/1665 [============================>.] - ETA: 0s - loss: 0.3884 - acc: 0.9091
1665/1665 [==============================] - 83s 50ms/step - loss: 0.3853 - acc: 0.9099 - val_loss: 2.9082 - val_acc: 0.5983
Epoch 126/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.6212 - acc: 0.8600
 100/1665 [>.............................] - ETA: 1:18 - loss: 0.5633 - acc: 0.8800
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.5664 - acc: 0.8733
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.4658 - acc: 0.8950
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.5046 - acc: 0.8840
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.4858 - acc: 0.8833
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.4297 - acc: 0.8971
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.4266 - acc: 0.9075
 450/1665 [=======>......................] - ETA: 59s - loss: 0.4400 - acc: 0.9067 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.4069 - acc: 0.9140
 550/1665 [========>.....................] - ETA: 55s - loss: 0.3931 - acc: 0.9127
 600/1665 [=========>....................] - ETA: 52s - loss: 0.3708 - acc: 0.9183
 650/1665 [==========>...................] - ETA: 49s - loss: 0.3529 - acc: 0.9215
 700/1665 [===========>..................] - ETA: 47s - loss: 0.3540 - acc: 0.9186
 750/1665 [============>.................] - ETA: 45s - loss: 0.3653 - acc: 0.9187
 800/1665 [=============>................] - ETA: 42s - loss: 0.3571 - acc: 0.9162
 850/1665 [==============>...............] - ETA: 40s - loss: 0.3500 - acc: 0.9176
 900/1665 [===============>..............] - ETA: 37s - loss: 0.3424 - acc: 0.9189
 950/1665 [================>.............] - ETA: 35s - loss: 0.3718 - acc: 0.9158
1000/1665 [=================>............] - ETA: 32s - loss: 0.3664 - acc: 0.9160
1050/1665 [=================>............] - ETA: 30s - loss: 0.3555 - acc: 0.9190
1100/1665 [==================>...........] - ETA: 27s - loss: 0.3638 - acc: 0.9182
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3544 - acc: 0.9200
1200/1665 [====================>.........] - ETA: 22s - loss: 0.3617 - acc: 0.9192
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3707 - acc: 0.9184
1300/1665 [======================>.......] - ETA: 17s - loss: 0.3765 - acc: 0.9177
1350/1665 [=======================>......] - ETA: 15s - loss: 0.3894 - acc: 0.9193
1400/1665 [========================>.....] - ETA: 13s - loss: 0.3809 - acc: 0.9214
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3712 - acc: 0.9228
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3698 - acc: 0.9213 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3670 - acc: 0.9200
1600/1665 [===========================>..] - ETA: 3s - loss: 0.3706 - acc: 0.9206
1650/1665 [============================>.] - ETA: 0s - loss: 0.3625 - acc: 0.9224
1665/1665 [==============================] - 84s 50ms/step - loss: 0.3623 - acc: 0.9219 - val_loss: 2.9035 - val_acc: 0.6154
Epoch 127/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.6071 - acc: 0.8800
 100/1665 [>.............................] - ETA: 1:18 - loss: 0.3700 - acc: 0.9200
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.2916 - acc: 0.9333
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.2720 - acc: 0.9300
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.3525 - acc: 0.9120
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.3768 - acc: 0.9133
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.3953 - acc: 0.9200
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.3994 - acc: 0.9225
 450/1665 [=======>......................] - ETA: 59s - loss: 0.3809 - acc: 0.9200 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.3786 - acc: 0.9200
 550/1665 [========>.....................] - ETA: 54s - loss: 0.3592 - acc: 0.9200
 600/1665 [=========>....................] - ETA: 52s - loss: 0.3546 - acc: 0.9133
 650/1665 [==========>...................] - ETA: 50s - loss: 0.3627 - acc: 0.9138
 700/1665 [===========>..................] - ETA: 47s - loss: 0.3645 - acc: 0.9114
 750/1665 [============>.................] - ETA: 45s - loss: 0.3550 - acc: 0.9147
 800/1665 [=============>................] - ETA: 42s - loss: 0.3542 - acc: 0.9125
 850/1665 [==============>...............] - ETA: 40s - loss: 0.3437 - acc: 0.9141
 900/1665 [===============>..............] - ETA: 37s - loss: 0.3706 - acc: 0.9022
 950/1665 [================>.............] - ETA: 35s - loss: 0.3818 - acc: 0.9032
1000/1665 [=================>............] - ETA: 32s - loss: 0.3857 - acc: 0.9040
1050/1665 [=================>............] - ETA: 30s - loss: 0.3759 - acc: 0.9057
1100/1665 [==================>...........] - ETA: 27s - loss: 0.3730 - acc: 0.9045
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3797 - acc: 0.9035
1200/1665 [====================>.........] - ETA: 22s - loss: 0.3705 - acc: 0.9042
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3767 - acc: 0.9032
1300/1665 [======================>.......] - ETA: 17s - loss: 0.3825 - acc: 0.9038
1350/1665 [=======================>......] - ETA: 15s - loss: 0.3788 - acc: 0.9037
1400/1665 [========================>.....] - ETA: 12s - loss: 0.3810 - acc: 0.9050
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3766 - acc: 0.9055
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3810 - acc: 0.9060 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3984 - acc: 0.9052
