Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.224272: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238167: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238260: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561afcd86750 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238267: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
 200/1665 [==>...........................] - ETA: 1:13 - loss: 0.4518 - acc: 0.9150
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.5205 - acc: 0.9200
 300/1665 [====>.........................] - ETA: 1:08 - loss: 0.4838 - acc: 0.9200
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.4508 - acc: 0.9143
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.4284 - acc: 0.9150
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.4391 - acc: 0.9156
 500/1665 [========>.....................] - ETA: 58s - loss: 0.4233 - acc: 0.9200 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.4694 - acc: 0.9164
 600/1665 [=========>....................] - ETA: 53s - loss: 0.4335 - acc: 0.9233
 650/1665 [==========>...................] - ETA: 50s - loss: 0.4571 - acc: 0.9215
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4300 - acc: 0.9257
 750/1665 [============>.................] - ETA: 45s - loss: 0.4207 - acc: 0.9240
 800/1665 [=============>................] - ETA: 42s - loss: 0.4002 - acc: 0.9262
 850/1665 [==============>...............] - ETA: 40s - loss: 0.4072 - acc: 0.9235
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4068 - acc: 0.9200
 950/1665 [================>.............] - ETA: 35s - loss: 0.4061 - acc: 0.9189
1000/1665 [=================>............] - ETA: 32s - loss: 0.3941 - acc: 0.9210
1050/1665 [=================>............] - ETA: 30s - loss: 0.3872 - acc: 0.9200
1100/1665 [==================>...........] - ETA: 27s - loss: 0.3730 - acc: 0.9236
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3589 - acc: 0.9270
1200/1665 [====================>.........] - ETA: 23s - loss: 0.3660 - acc: 0.9267
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3812 - acc: 0.9264
1300/1665 [======================>.......] - ETA: 18s - loss: 0.3743 - acc: 0.9254
1350/1665 [=======================>......] - ETA: 15s - loss: 0.3732 - acc: 0.9237
1400/1665 [========================>.....] - ETA: 13s - loss: 0.3833 - acc: 0.9229
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3773 - acc: 0.9241
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3725 - acc: 0.9240 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3715 - acc: 0.9226
1600/1665 [===========================>..] - ETA: 3s - loss: 0.3674 - acc: 0.9219
1650/1665 [============================>.] - ETA: 0s - loss: 0.3614 - acc: 0.9230
1665/1665 [==============================] - 84s 51ms/step - loss: 0.3589 - acc: 0.9237 - val_loss: 3.4708 - val_acc: 0.5726
Epoch 120/200

  50/1665 [..............................] - ETA: 1:19 - loss: 0.2735 - acc: 0.9400
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.1915 - acc: 0.9600
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.2036 - acc: 0.9533
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.2715 - acc: 0.9500
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.2421 - acc: 0.9520
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.2183 - acc: 0.9567
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.2040 - acc: 0.9600
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.2809 - acc: 0.9550
 450/1665 [=======>......................] - ETA: 59s - loss: 0.2742 - acc: 0.9533 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.2902 - acc: 0.9540
 550/1665 [========>.....................] - ETA: 55s - loss: 0.2692 - acc: 0.9582
 600/1665 [=========>....................] - ETA: 52s - loss: 0.2637 - acc: 0.9567
 650/1665 [==========>...................] - ETA: 50s - loss: 0.2502 - acc: 0.9585
 700/1665 [===========>..................] - ETA: 47s - loss: 0.2582 - acc: 0.9600
 750/1665 [============>.................] - ETA: 45s - loss: 0.2541 - acc: 0.9613
 800/1665 [=============>................] - ETA: 42s - loss: 0.2725 - acc: 0.9588
 850/1665 [==============>...............] - ETA: 40s - loss: 0.2744 - acc: 0.9553
 900/1665 [===============>..............] - ETA: 37s - loss: 0.2895 - acc: 0.9522
 950/1665 [================>.............] - ETA: 35s - loss: 0.2993 - acc: 0.9495
1000/1665 [=================>............] - ETA: 32s - loss: 0.2951 - acc: 0.9490
1050/1665 [=================>............] - ETA: 30s - loss: 0.2920 - acc: 0.9457
1100/1665 [==================>...........] - ETA: 27s - loss: 0.3015 - acc: 0.9464
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3063 - acc: 0.9461
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2998 - acc: 0.9467
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3045 - acc: 0.9448
1300/1665 [======================>.......] - ETA: 18s - loss: 0.2999 - acc: 0.9438
1350/1665 [=======================>......] - ETA: 15s - loss: 0.3219 - acc: 0.9400
1400/1665 [========================>.....] - ETA: 13s - loss: 0.3260 - acc: 0.9400
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3265 - acc: 0.9372
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3260 - acc: 0.9353 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3177 - acc: 0.9368
1600/1665 [===========================>..] - ETA: 3s - loss: 0.3144 - acc: 0.9356
1650/1665 [============================>.] - ETA: 0s - loss: 0.3081 - acc: 0.9364
1665/1665 [==============================] - 84s 51ms/step - loss: 0.3066 - acc: 0.9357 - val_loss: 3.5471 - val_acc: 0.5043
Epoch 121/200

  50/1665 [..............................] - ETA: 1:21 - loss: 0.1716 - acc: 0.9600
 100/1665 [>.............................] - ETA: 1:18 - loss: 0.1893 - acc: 0.9400
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.1767 - acc: 0.9533
 200/1665 [==>...........................] - ETA: 1:13 - loss: 0.2507 - acc: 0.9500
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.2850 - acc: 0.9520
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.3807 - acc: 0.9400
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.3556 - acc: 0.9371
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.3616 - acc: 0.9400
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.3580 - acc: 0.9356
 500/1665 [========>.....................] - ETA: 57s - loss: 0.3504 - acc: 0.9320 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.3309 - acc: 0.9382
 600/1665 [=========>....................] - ETA: 52s - loss: 0.3500 - acc: 0.9367
 650/1665 [==========>...................] - ETA: 50s - loss: 0.3573 - acc: 0.9369
 700/1665 [===========>..................] - ETA: 47s - loss: 0.3434 - acc: 0.9371
 750/1665 [============>.................] - ETA: 45s - loss: 0.3455 - acc: 0.9400
 800/1665 [=============>................] - ETA: 42s - loss: 0.3313 - acc: 0.9400
 850/1665 [==============>...............] - ETA: 40s - loss: 0.3540 - acc: 0.9388
 900/1665 [===============>..............] - ETA: 37s - loss: 0.3399 - acc: 0.9411
 950/1665 [================>.............] - ETA: 35s - loss: 0.3284 - acc: 0.9421
1000/1665 [=================>............] - ETA: 32s - loss: 0.3157 - acc: 0.9450
1050/1665 [=================>............] - ETA: 30s - loss: 0.3135 - acc: 0.9438
1100/1665 [==================>...........] - ETA: 27s - loss: 0.3090 - acc: 0.9445
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3032 - acc: 0.9461
1200/1665 [====================>.........] - ETA: 23s - loss: 0.2995 - acc: 0.9450
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2959 - acc: 0.9456
1300/1665 [======================>.......] - ETA: 18s - loss: 0.3053 - acc: 0.9438
1350/1665 [=======================>......] - ETA: 15s - loss: 0.3111 - acc: 0.9437
1400/1665 [========================>.....] - ETA: 13s - loss: 0.3083 - acc: 0.9421
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3025 - acc: 0.9428
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2945 - acc: 0.9447 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3032 - acc: 0.9445
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2992 - acc: 0.9450
1650/1665 [============================>.] - ETA: 0s - loss: 0.2977 - acc: 0.9442
1665/1665 [==============================] - 84s 51ms/step - loss: 0.2972 - acc: 0.9441 - val_loss: 3.6244 - val_acc: 0.4701
Epoch 122/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.6466 - acc: 0.9000
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.4768 - acc: 0.9100
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.3594 - acc: 0.9333
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.2954 - acc: 0.9450
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.4475 - acc: 0.9400
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.3955 - acc: 0.9467
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.3639 - acc: 0.9486
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.3418 - acc: 0.9450
 450/1665 [=======>......................] - ETA: 59s - loss: 0.3939 - acc: 0.9400 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.3812 - acc: 0.9400
 550/1665 [========>.....................] - ETA: 54s - loss: 0.3621 - acc: 0.9400
 600/1665 [=========>....................] - ETA: 52s - loss: 0.3451 - acc: 0.9417
 650/1665 [==========>...................] - ETA: 49s - loss: 0.3220 - acc: 0.9462
 700/1665 [===========>..................] - ETA: 47s - loss: 0.3016 - acc: 0.9500
 750/1665 [============>.................] - ETA: 44s - loss: 0.2857 - acc: 0.9533
 800/1665 [=============>................] - ETA: 42s - loss: 0.2955 - acc: 0.9525
 850/1665 [==============>...............] - ETA: 39s - loss: 0.2967 - acc: 0.9518
 900/1665 [===============>..............] - ETA: 37s - loss: 0.2871 - acc: 0.9511
 950/1665 [================>.............] - ETA: 35s - loss: 0.2992 - acc: 0.9505
1000/1665 [=================>............] - ETA: 32s - loss: 0.2946 - acc: 0.9510
1050/1665 [=================>............] - ETA: 30s - loss: 0.2878 - acc: 0.9495
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2793 - acc: 0.9509
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3149 - acc: 0.9496
1200/1665 [====================>.........] - ETA: 22s - loss: 0.3057 - acc: 0.9508
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2991 - acc: 0.9512
1300/1665 [======================>.......] - ETA: 17s - loss: 0.2934 - acc: 0.9508
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2892 - acc: 0.9504
1400/1665 [========================>.....] - ETA: 13s - loss: 0.2854 - acc: 0.9500
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2894 - acc: 0.9503
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2864 - acc: 0.9500 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2841 - acc: 0.9484
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2813 - acc: 0.9487
1650/1665 [============================>.] - ETA: 0s - loss: 0.2789 - acc: 0.9485
1665/1665 [==============================] - 84s 50ms/step - loss: 0.2770 - acc: 0.9489 - val_loss: 3.4686 - val_acc: 0.4957
Epoch 123/200

  50/1665 [..............................] - ETA: 1:19 - loss: 0.1730 - acc: 0.9600
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.1373 - acc: 0.9700
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.1437 - acc: 0.9667
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.1856 - acc: 0.9650
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.2667 - acc: 0.9480
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.2430 - acc: 0.9533
 350/1665 [=====>........................] - ETA: 1:05 - loss: 0.2630 - acc: 0.9400
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.2656 - acc: 0.9325
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.2891 - acc: 0.9267
 500/1665 [========>.....................] - ETA: 57s - loss: 0.2911 - acc: 0.9260 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.2860 - acc: 0.9273
 600/1665 [=========>....................] - ETA: 52s - loss: 0.3494 - acc: 0.9233
 650/1665 [==========>...................] - ETA: 50s - loss: 0.3649 - acc: 0.9262
 700/1665 [===========>..................] - ETA: 47s - loss: 0.3746 - acc: 0.9257
 750/1665 [============>.................] - ETA: 45s - loss: 0.3973 - acc: 0.9213
 800/1665 [=============>................] - ETA: 42s - loss: 0.3897 - acc: 0.9213
 850/1665 [==============>...............] - ETA: 40s - loss: 0.3800 - acc: 0.9224
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4082 - acc: 0.9211
 950/1665 [================>.............] - ETA: 35s - loss: 0.3978 - acc: 0.9211
1000/1665 [=================>............] - ETA: 33s - loss: 0.4005 - acc: 0.9190
1050/1665 [=================>............] - ETA: 30s - loss: 0.3900 - acc: 0.9190
1100/1665 [==================>...........] - ETA: 28s - loss: 0.3799 - acc: 0.9209
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3842 - acc: 0.9209
1200/1665 [====================>.........] - ETA: 23s - loss: 0.3725 - acc: 0.9233
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3692 - acc: 0.9232
1300/1665 [======================>.......] - ETA: 18s - loss: 0.3745 - acc: 0.9223
1350/1665 [=======================>......] - ETA: 15s - loss: 0.3751 - acc: 0.9237
1400/1665 [========================>.....] - ETA: 13s - loss: 0.3771 - acc: 0.9243
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3685 - acc: 0.9255
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3651 - acc: 0.9267 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3578 - acc: 0.9277
1600/1665 [===========================>..] - ETA: 3s - loss: 0.3505 - acc: 0.9287
1650/1665 [============================>.] - ETA: 0s - loss: 0.3436 - acc: 0.9297
1665/1665 [==============================] - 85s 51ms/step - loss: 0.3430 - acc: 0.9297 - val_loss: 3.3267 - val_acc: 0.5556
Epoch 124/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.4469 - acc: 0.9400
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.2941 - acc: 0.9300
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.2687 - acc: 0.9400
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.2202 - acc: 0.9500
 250/1665 [===>..........................] - ETA: 1:10 - loss: 0.2095 - acc: 0.9480
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.1993 - acc: 0.9467
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.2298 - acc: 0.9486
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.2221 - acc: 0.9475
 450/1665 [=======>......................] - ETA: 59s - loss: 0.2148 - acc: 0.9489 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.2049 - acc: 0.9480
 550/1665 [========>.....................] - ETA: 54s - loss: 0.2299 - acc: 0.9473
 600/1665 [=========>....................] - ETA: 52s - loss: 0.2154 - acc: 0.9517
 650/1665 [==========>...................] - ETA: 50s - loss: 0.2529 - acc: 0.9446
 700/1665 [===========>..................] - ETA: 47s - loss: 0.2489 - acc: 0.9429
 750/1665 [============>.................] - ETA: 45s - loss: 0.2644 - acc: 0.9427
 800/1665 [=============>................] - ETA: 42s - loss: 0.2672 - acc: 0.9413
 850/1665 [==============>...............] - ETA: 40s - loss: 0.2579 - acc: 0.9424
 900/1665 [===============>..............] - ETA: 37s - loss: 0.2513 - acc: 0.9422
 950/1665 [================>.............] - ETA: 35s - loss: 0.2714 - acc: 0.9411
1000/1665 [=================>............] - ETA: 32s - loss: 0.2781 - acc: 0.9420
1050/1665 [=================>............] - ETA: 30s - loss: 0.2936 - acc: 0.9381
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2861 - acc: 0.9391
1150/1665 [===================>..........] - ETA: 25s - loss: 0.2913 - acc: 0.9391
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2833 - acc: 0.9408
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2823 - acc: 0.9384
1300/1665 [======================>.......] - ETA: 18s - loss: 0.2873 - acc: 0.9392
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2907 - acc: 0.9393
1400/1665 [========================>.....] - ETA: 13s - loss: 0.2995 - acc: 0.9379
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3057 - acc: 0.9372
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2985 - acc: 0.9393 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2940 - acc: 0.9400
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2975 - acc: 0.9381
1650/1665 [============================>.] - ETA: 0s - loss: 0.2921 - acc: 0.9394
1665/1665 [==============================] - 84s 51ms/step - loss: 0.2901 - acc: 0.9399 - val_loss: 3.2378 - val_acc: 0.5385
Epoch 125/200

  50/1665 [..............................] - ETA: 1:19 - loss: 0.0643 - acc: 0.9800
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.1055 - acc: 0.9700
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.1105 - acc: 0.9667
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.0977 - acc: 0.9750
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.1258 - acc: 0.9680
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.1511 - acc: 0.9633
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.1508 - acc: 0.9600
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.1902 - acc: 0.9575
 450/1665 [=======>......................] - ETA: 59s - loss: 0.2188 - acc: 0.9578 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.2119 - acc: 0.9580
 550/1665 [========>.....................] - ETA: 54s - loss: 0.2144 - acc: 0.9545
 600/1665 [=========>....................] - ETA: 52s - loss: 0.2084 - acc: 0.9550
 650/1665 [==========>...................] - ETA: 50s - loss: 0.2286 - acc: 0.9538
 700/1665 [===========>..................] - ETA: 47s - loss: 0.2187 - acc: 0.9571
 750/1665 [============>.................] - ETA: 45s - loss: 0.2329 - acc: 0.9573
